Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest_x,RandomForest,typeRandomForest_y,RandomForest.1,typeXGBoost,XGBoost,typeELM,ELM
2020-01-01,1.289945776,,,,,,,,,,
2020-01-02,0.735045537,,,,,,,,,,
2020-01-03,0.591834436,,,,,,,,,,
2020-01-04,1.367154258,,,,,,,,,,
2020-01-05,1.505321286,,,,,,,,,,
2020-01-06,0.508128069,,,,,,,train,1.5276543,,
2020-01-07,0.204457237,,,,,,,train,1.6099132,,
2020-01-08,2.691116653,,,,,,,train,1.6099132,train,1.2338625
2020-01-09,1.522228125,,,,,train,1.771430588,train,1.6030552,train,1.554792336
2020-01-10,1.354231445,,,,,train,1.323085842,train,1.7298347,train,1.015316031
2020-01-11,0.46818597,train,1.0312301,,,train,0.65022821,train,1.6099132,train,1.56700408
2020-01-12,1.949314003,train,1.0353417,,,train,1.421350351,train,1.6099132,train,1.241474227
2020-01-13,1.351682812,train,1.0052357,,,train,1.242093677,train,1.6099132,train,1.647290082
2020-01-14,0.305077596,train,1.0227733,,,train,0.539776329,train,1.5276543,train,1.370758996
2020-01-15,0.523561405,train,1.0641137,,,train,0.722494293,train,1.6099132,train,1.336113261
2020-01-16,1.188132789,train,1.075822,train,1.116610136,train,1.142926536,train,1.6099132,train,1.241722818
2020-01-17,0.710798195,train,1.0733455,train,0.744022437,train,0.858102013,train,1.5276543,train,1.155815407
2020-01-18,0.29958744,train,1.0775983,train,0.446984525,train,0.477762539,train,1.5276543,train,1.071856917
2020-01-19,0.129908062,train,1.1118834,train,0.435659444,train,0.460015658,train,1.6099132,train,1.19256309
2020-01-20,0.16117545,train,1.0770452,train,0.453703728,train,0.419529675,train,1.5276543,train,1.127817431
2020-01-21,0.39500011,train,1.0931848,train,0.579481923,train,0.614531943,train,1.5276543,train,1.100615649
2020-01-22,0.045034903,train,1.1091411,train,0.486267542,train,0.307100579,train,1.5276543,train,1.169472154
2020-01-23,1.431151439,train,1.1854354,train,1.28559906,train,1.344939627,train,1.5276543,train,0.999892801
2020-01-24,2.199864246,train,1.2143563,train,1.84666612,train,1.807407393,train,1.5276543,train,1.309830648
2020-01-25,1.904046571,train,1.3249611,train,1.67541445,train,1.631978382,train,1.7261105,train,1.261859527
2020-01-26,0.797569047,train,1.3672343,train,1.051617194,train,1.028088696,train,1.6099132,train,1.507922662
2020-01-27,0.574340533,train,1.351415,train,0.893614492,train,0.877068161,train,1.6099132,train,1.419593642
2020-01-28,1.464708444,train,1.3511282,train,1.38386052,train,1.358496912,train,1.6099132,train,1.406911737
2020-01-29,2.897353804,train,1.3009455,train,2.296713214,train,2.346543942,train,1.5276543,train,1.432262314
2020-01-30,0.540409077,train,1.3618687,train,1.250667167,train,0.820556773,train,1.7261105,train,1.641138828
2020-01-31,1.126634498,train,1.2823738,train,1.186035983,train,1.151171404,train,1.7298347,train,1.212587793
2020-02-01,0.949190543,train,1.2125849,train,1.107621552,train,1.182246624,train,1.6099132,train,1.691370146
2020-02-02,2.284121778,train,1.0992323,train,1.753330843,train,1.601083641,train,1.5276543,train,1.620280096
2020-02-03,1.504547071,train,1.0874497,train,1.471933121,train,1.460652761,train,1.6030552,train,1.646727357
2020-02-04,0.255037119,train,1.0685692,train,0.532477408,train,0.623591791,train,1.5276543,train,1.640931072
2020-02-05,0.408372186,train,1.0515676,train,0.807984503,train,0.681609056,train,1.6099132,train,1.566502469
2020-02-06,0.408372186,train,1.0634283,train,0.816921372,train,0.586660406,train,1.6099132,train,1.536504305
2020-02-07,0.203562411,train,1.0530306,train,0.390779005,train,0.348969304,train,1.5276543,train,1.188282976
2020-02-08,0.496451809,train,1.0297632,train,0.574728721,train,0.571988498,train,1.5276543,train,1.28562724
2020-02-09,0.766719331,train,1.1448451,train,0.923805993,train,0.809534375,train,1.5276543,train,1.259234046
2020-02-10,0.700143873,train,1.1424443,train,0.72917142,train,0.727416976,train,1.5276543,train,1.242278392
2020-02-11,0.199203253,train,1.1709062,train,0.632389704,train,0.549604544,train,1.5276543,train,1.220519887
2020-02-12,0.149142459,train,1.2096869,train,0.363110407,train,0.465975134,train,1.5276543,train,1.234137967
2020-02-13,3.705933592,train,1.2542723,train,2.44607924,train,2.548229102,train,1.5276543,train,1.125951564
2020-02-14,4.355640484,train,1.3927482,train,3.301590056,train,3.397948843,train,2.7947228,train,1.915693244
2020-02-15,1.172400937,train,1.5375948,train,1.675056898,train,1.667865793,train,1.7682477,train,1.698277197
2020-02-16,1.224089741,train,1.4570929,train,1.276304189,train,1.498495734,train,1.7298347,train,1.351448755
2020-02-17,1.806611102,train,1.4106855,train,1.681683228,train,1.654687378,train,1.6099132,train,1.713495225
2020-02-18,0.506753524,train,1.384876,train,0.687406018,train,0.710352109,train,1.5276543,train,1.585393289
2020-02-19,0.234356798,train,1.2943591,train,0.549471735,train,0.720270026,train,1.6099132,train,1.177632813
2020-02-20,3.04205967,train,1.3150144,train,2.403113215,train,2.366177736,train,1.6099132,train,1.324964367
2020-02-21,4.943345786,train,1.3365463,train,4.00636459,train,3.2718138,train,2.2098477,train,1.685266867
2020-02-22,1.571832627,train,1.465957,train,2.100229043,train,1.877048208,train,1.7682477,train,1.989762064
2020-02-23,2.246203817,train,1.2554679,train,1.739292136,train,1.954298007,train,1.7298347,train,1.835305735
2020-02-24,2.073182317,train,1.1854556,train,1.971461672,train,1.956442029,train,1.6030552,train,2.158947393
2020-02-25,1.126772485,train,1.1256275,train,1.282867521,train,1.215247823,train,1.6030552,train,1.700392213
2020-02-26,1.850191539,train,0.9819122,train,1.50913408,train,1.373945548,train,1.6099132,train,1.425004701
2020-02-27,0.828352643,train,0.9276415,train,0.989778525,train,1.013745647,train,1.6099132,train,1.867671897
2020-02-28,1.740767732,train,0.7953504,train,1.55947453,train,1.631713426,train,1.5276543,train,1.430408462
2020-02-29,0.406983662,train,0.7944023,train,0.740887991,train,0.64323441,train,1.6099132,train,2.003063585
2020-03-01,0.26398222,train,1.2574595,train,0.581826139,train,0.674195789,train,1.5276543,train,2.152512298
2020-03-02,3.378530675,train,2.5881433,train,2.638828097,train,2.768902019,train,1.6099132,train,2.541200219
2020-03-03,5.431967408,train,4.408139,train,4.344093557,train,4.612968508,train,3.6321654,train,3.11295803
2020-03-04,3.274851843,train,4.7287617,train,3.211200954,train,3.406046613,train,2.5019963,train,3.556063914
2020-03-05,6.433936612,train,4.529985,train,4.821874618,train,5.186806683,train,3.8650627,train,3.419757848
2020-03-06,3.945742756,train,3.9751728,train,3.723751216,train,3.402675595,train,3.1706712,train,3.766979384
2020-03-07,1.709158771,train,3.0174017,train,2.073778796,train,2.202812811,train,1.9101001,train,2.36423537
2020-03-08,0.823316476,train,2.61651,train,1.266775525,train,1.561849414,train,1.7298347,train,2.345121755
2020-03-09,4.008911307,train,2.669015,train,3.071981892,train,2.996888939,train,2.0967171,train,1.991412687
2020-03-10,4.749996838,train,3.2790835,train,3.945702219,train,3.693122493,train,3.1706712,train,2.118364543
2020-03-11,2.39161089,train,2.6823435,train,2.654177557,train,2.420856151,train,2.1816742,train,2.87914632
2020-03-12,2.174983788,train,2.0236511,train,2.332264869,train,2.431895981,train,1.6030552,train,3.119158395
2020-03-13,1.942706796,train,1.818581,train,1.945334297,train,2.148437466,train,2.0097947,train,3.016754495
2020-03-14,1.116197116,train,1.7003335,train,1.319528038,train,1.528786226,train,1.4886572,train,2.703114071
2020-03-15,0.674189282,train,1.6462965,train,1.186367792,train,1.166236374,train,1.4886572,train,2.250486004
2020-03-16,1.196325295,train,1.5758132,train,1.305376844,train,1.575042189,train,1.4886572,train,1.582997391
2020-03-17,0.967125527,train,2.4571877,train,1.261092371,train,1.530748636,train,1.4063983,train,2.004254945
2020-03-18,4.883644011,train,3.6578848,train,3.665987566,train,3.481343281,train,2.7910197,train,4.21112146
2020-03-19,7.658391551,train,4.4943953,train,6.076792308,train,5.715728135,train,4.396331,train,5.138432594
2020-03-20,2.58106141,train,3.3326,train,3.244321294,train,3.490765677,train,2.1587093,train,3.887560953
2020-03-21,0.134163727,train,1.7765846,train,1.004398199,train,0.621861854,train,1.9247769,train,1.71573754
2020-03-22,0.056530998,train,1.1627663,train,0.843160313,train,0.93529419,train,1.5105255,train,1.135850654
2020-03-23,1.208958996,train,1.9036134,train,1.540004102,train,1.664569887,train,1.7128522,train,1.934942412
2020-03-24,3.524772422,train,3.3846703,train,3.147117246,train,2.841389593,train,2.583604,train,2.455919167
2020-03-25,3.404750705,train,3.9875412,train,3.453328739,train,3.547040072,train,2.6342323,train,3.750467802
2020-03-26,4.163995112,train,3.901724,train,3.655886332,train,3.718390143,train,2.6342323,train,4.025401191
2020-03-27,7.321355909,train,4.3448505,train,5.728883134,train,5.358893681,train,4.396331,train,4.335807589
2020-03-28,2.254793139,train,3.163323,train,3.308640587,train,2.899349621,train,2.1006157,train,2.803189003
2020-03-29,2.165905679,train,1.9367824,train,2.083159573,train,2.00809213,train,2.0683568,train,1.520835073
2020-03-30,3.023395282,train,2.3464394,train,2.773516676,train,2.614333185,train,2.3537805,train,2.054056427
2020-03-31,0.20933648,train,2.2358265,train,1.137083373,train,1.069219998,train,1.4817992,train,1.959711073
2020-04-01,3.01445028,train,2.5724318,train,2.742342341,train,2.560906785,train,2.583604,train,1.868357957
2020-04-02,2.847016168,train,3.188494,train,2.698979553,train,2.777572161,train,1.8316116,train,3.230921478
2020-04-03,3.799816793,train,3.506641,train,3.273834492,train,3.14344701,train,2.583604,train,2.820861791
2020-04-04,2.489985335,train,3.0870414,train,2.706184455,train,2.378974139,train,2.2299278,train,1.947521486
2020-04-05,1.045038866,train,2.4072978,train,1.467787428,train,1.372913835,train,1.6259085,train,2.227197883
2020-04-06,2.95652783,train,2.1256971,train,2.550760872,train,2.585423842,train,2.3537805,train,2.175976326
2020-04-07,2.748006357,train,2.3285062,train,2.488333113,train,2.675521535,train,2.3368192,train,2.994298355
2020-04-08,0.083437635,train,1.3163098,train,0.813911717,train,0.781721077,train,1.4334195,train,2.207945501
2020-04-09,1.006719912,train,0.76669174,train,1.392808922,train,1.209451205,train,1.6259085,train,2.33870521
2020-04-10,0.409455311,train,0.634096,train,0.998777465,train,1.231069433,train,1.5818225,train,2.225552263
2020-04-11,1.195154982,train,0.63016,train,1.395717817,train,1.231731191,train,1.4334195,train,1.141666516
2020-04-12,0.628711082,train,0.9268474,train,0.892178178,train,0.958999865,train,1.4063983,train,0.589322156
2020-04-13,1.268346402,train,1.6055667,train,1.459484734,train,1.353136851,train,1.4995636,train,1.122798725
2020-04-14,2.152435915,train,2.6369433,train,2.080773075,train,1.955486359,train,2.0331094,train,1.856425048
2020-04-15,2.527514496,train,2.7505116,train,2.237757976,train,2.110968904,train,2.1805084,train,2.484402039
2020-04-16,1.340053554,train,1.9949585,train,1.675948857,train,1.364638019,train,1.6815445,train,2.403718901
2020-04-17,2.173535384,train,1.4532757,train,1.994300813,train,2.020045758,train,1.5105255,train,1.379531108
2020-04-18,0.363480084,train,1.2219663,train,0.710108823,train,0.58518681,train,1.4817992,train,1.462399592
2020-04-19,0.038814702,train,1.0885142,train,0.576527306,train,0.583008509,train,1.4886572,train,0.761722279
2020-04-20,1.76509286,train,1.4736997,train,1.671062307,train,1.658956234,train,1.6259085,train,1.415900055
2020-04-21,3.583007543,train,2.1523898,train,2.765790731,train,2.88831275,train,2.6313796,train,1.64864467
2020-04-22,0.862661422,train,1.8094646,train,1.244611663,train,1.557226221,train,1.7066841,train,2.30632811
2020-04-23,0.406046125,train,1.6901357,train,0.811494052,train,0.766978167,train,1.4334195,train,1.90487238
2020-04-24,5.411725004,train,1.9444917,train,3.727249857,train,3.758053518,train,2.9276602,train,2.15376064
2020-04-25,3.106590554,train,1.6332408,train,2.693001263,train,2.744805113,train,2.3513649,train,2.037859467
2020-04-26,0.468236166,train,0.8838424,train,0.843311287,train,0.890501154,train,1.4817992,train,1.010054631
2020-04-27,2.066379521,train,1.341199,train,1.894098933,train,2.04126389,train,2.0174527,train,2.337055131
2020-04-28,1.046134125,train,1.639145,train,1.36255648,train,1.584530001,train,1.5203631,train,2.509192607
2020-04-29,1.958505399,train,1.5594016,train,1.835418234,train,1.886410191,train,1.9359448,train,1.840550796
2020-04-30,0.960161001,train,1.2050549,train,1.101208571,train,1.331410175,train,1.6259085,train,2.172902586
2020-05-01,0.191296089,train,0.85603446,train,0.821226946,train,0.670997459,train,1.4995636,train,1.544738396
2020-05-02,0.72565415,train,0.83262056,train,1.033389797,train,0.969078456,train,1.4886572,train,0.793447959
2020-05-03,0.046421713,train,0.83528376,train,0.49132257,train,0.66692889,train,1.4995636,train,0.852454803
2020-05-04,1.726861066,train,1.4915287,train,1.650639522,train,1.386240598,train,1.6259085,train,1.022733292
2020-05-05,3.078601339,train,2.0058012,train,2.718124284,train,2.356289686,train,1.8235615,train,1.709406555
2020-05-06,0.458295944,train,1.9086783,train,0.978733727,train,1.36375307,train,1.4334195,train,2.454993566
2020-05-07,1.752812403,train,1.4358261,train,1.793449886,train,1.615722297,train,1.869155,train,1.887396961
2020-05-08,2.436342064,train,1.8464199,train,2.173546053,train,2.185024912,train,1.9475676,train,3.036293651
2020-05-09,1.604870189,train,1.6703115,train,1.571620627,train,1.533084536,train,1.4817992,train,1.359794393
2020-05-10,0.510150855,train,1.5098922,train,0.847129857,train,0.955245492,train,1.4173602,train,0.681948103
2020-05-11,2.144717568,train,1.82896,train,1.788610728,train,1.745214888,train,1.5818225,train,0.973693006
2020-05-12,3.123069012,train,2.3308814,train,2.517174493,train,2.891441479,train,2.583604,train,2.337472742
2020-05-13,1.960378343,train,1.693255,train,1.827109971,train,1.848816022,train,1.870472,train,1.91586891
2020-05-14,1.295292756,train,0.8990845,train,1.344528868,train,1.515645118,train,1.6259085,train,1.692975408
2020-05-15,0.095374352,train,0.5771083,train,0.70768897,train,0.815817772,train,1.5818225,train,0.970124426
2020-05-16,0.415719524,train,0.7485522,train,0.792020878,train,0.718182976,train,1.4334195,train,1.057236697
2020-05-17,0.175441757,train,0.70007485,train,0.629062111,train,0.660030622,train,1.4886572,train,0.672542066
2020-05-18,1.095389867,train,0.9384692,train,1.131178339,train,1.145256124,train,1.4063983,train,0.295486164
2020-05-19,1.269112216,train,1.4253744,train,1.234610255,train,1.267177213,train,1.4063983,train,0.572535012
2020-05-20,1.316427097,train,1.3946787,train,1.385335473,train,1.526065117,train,1.6259085,train,1.622854167
2020-05-21,0.855518526,train,1.3673304,train,1.109215162,train,1.178702006,train,1.4995636,train,1.848464402
2020-05-22,1.103922898,train,1.4484072,train,1.302468582,train,1.170957164,train,1.5818225,train,1.571229748
2020-05-23,0.142267373,train,1.3947362,train,0.56100981,train,0.370870671,train,1.5818225,train,0.95404086
2020-05-24,1.029622631,train,1.3155254,train,1.202615528,train,1.062404798,train,1.4063983,train,1.225466902
2020-05-25,0.796387494,train,1.1184936,train,1.024243444,train,0.942577303,train,1.4063983,train,1.238971729
2020-05-26,0.530782692,train,1.4738126,train,0.973179464,train,0.639809994,train,1.475222,train,0.945575334
2020-05-27,2.50494793,train,1.4259428,train,1.942332591,train,2.01040156,train,1.4995636,train,1.361505832
2020-05-28,3.373335724,train,1.4401084,train,2.862928267,train,2.845304999,train,1.9247769,train,1.891595773
2020-05-29,2.866112253,train,1.2323146,train,3.073262713,train,2.279940845,train,2.051819,train,1.673503067
2020-05-30,0.239962166,train,1.1161491,train,0.606898283,train,1.061998453,train,1.5749645,train,1.446638505
2020-05-31,1.34196647,train,1.0667645,train,1.191227532,train,1.22630836,train,1.5105255,train,0.490814051
2020-06-01,0.95356653,train,1.2198935,train,0.948073461,train,1.082514834,train,1.4886572,train,1.630305133
2020-06-02,0.101781179,train,0.38161695,train,0.565828956,train,0.699799086,train,1.4063983,train,0.950448501
2020-06-03,0.912322598,train,1.2444515,train,1.202868728,train,1.81819814,train,1.6259085,train,1.261216732
2020-06-04,0.963252061,train,1.0609388,train,1.127738674,train,1.28155534,train,1.4995636,train,1.597522318
2020-06-05,0.761231791,train,0.83504206,train,1.060325783,train,1.223253326,train,1.4063983,train,1.673016971
2020-06-06,0.70966081,train,0.62990093,train,0.834808369,train,0.692450977,train,1.4995636,train,0.176728331
2020-06-07,0.038662507,train,0.5079101,train,0.614143211,train,0.705347398,train,1.4995636,train,0.652537123
2020-06-08,0.670998302,train,0.4323504,train,0.889943365,train,0.682828725,train,1.4995636,train,0.708308712
2020-06-09,1.118466159,train,0.70120364,train,1.180180955,train,1.098043166,train,1.4995636,train,1.180934851
2020-06-10,1.079424513,train,0.71873474,train,1.196999607,train,1.003712857,train,1.4995636,train,1.44818334
2020-06-11,0.778214044,train,0.66281533,train,1.022431214,train,0.996989,train,1.4995636,train,1.69598172
2020-06-12,0.836824967,train,0.71327597,train,0.985914664,train,0.875865712,train,1.4995636,train,1.284038955
2020-06-13,0.348107872,train,0.63480484,train,0.569805586,train,0.58185196,train,1.4995636,train,0.603517883
2020-06-14,0.201016786,train,0.62659544,train,0.493051075,train,0.392162039,train,1.4995636,train,0.619100946
2020-06-15,0.719391294,train,0.43428606,train,0.924354469,train,0.814494574,train,1.4995636,train,1.161612619
2020-06-16,0.373035338,train,0.8856702,train,0.620325129,train,0.467256791,train,1.4995636,train,0.972642101
2020-06-17,2.738454428,train,1.5532105,train,2.157852563,train,1.98352982,train,1.4995636,train,1.305650725
2020-06-18,1.729149711,train,1.6713822,train,1.656432004,train,1.653792869,train,1.5749645,train,2.245153257
2020-06-19,0.902581121,train,1.2335867,train,0.927035805,train,0.928599626,train,1.5105255,train,2.028185096
2020-06-20,0.55221216,train,0.8281835,train,0.698448788,train,0.69915113,train,1.5818225,train,1.638456854
2020-06-21,1.02293537,train,0.7304184,train,0.941070603,train,1.10103546,train,1.5818225,train,1.40657046
2020-06-22,0.74440823,train,0.97680396,train,0.802917391,train,0.886712869,train,1.4063983,train,0.958487941
2020-06-23,0.312175071,train,1.3210199,train,0.581693556,train,0.624006167,train,1.4063983,train,1.319573385
2020-06-24,0.414723249,train,1.390196,train,0.839296178,train,0.727226962,train,1.4995636,train,1.137476725
2020-06-25,1.879950927,train,1.3167595,train,1.56938644,train,1.697563526,train,1.4995636,train,1.190221042
2020-06-26,0.839899951,train,1.167279,train,0.996831603,train,0.916686134,train,1.4995636,train,1.76995354
2020-06-27,1.336858284,train,0.9846068,train,1.137029377,train,1.133428112,train,1.4995636,train,1.31672366
2020-06-28,0.970772876,train,0.7781361,train,0.998990972,train,1.160767553,train,1.6099132,train,1.125466718
2020-06-29,0.780622498,train,0.9161454,train,0.849701831,train,0.863924533,train,1.4995636,train,0.752136065
2020-06-30,1.409182856,train,1.2498825,train,1.271858391,train,1.23804793,train,1.4886572,train,1.351906833
2020-07-01,2.954424631,train,1.793942,train,2.274409755,train,2.320350467,train,2.3871405,train,2.094113352
2020-07-02,0.779351241,train,1.8920105,train,0.909683816,train,1.018176671,train,1.4817992,train,1.950248758
2020-07-03,2.304224713,train,1.5574733,train,1.872335253,train,2.171420547,train,1.5105255,train,1.426068034
2020-07-04,2.207136363,train,1.2461056,train,1.915961601,train,1.791029058,train,1.5749645,train,1.365775941
2020-07-05,1.223489714,train,0.9233217,train,1.271773243,train,1.230694508,train,1.4817992,train,1.766021644
2020-07-06,0.669842444,train,0.6808527,train,0.790016259,train,0.907525525,train,1.4886572,train,1.284134661
2020-07-07,2.08712081,train,0.98523855,train,1.699593158,train,1.851749013,train,1.5818225,train,1.026362271
2020-07-08,0.302724752,train,0.8843431,train,0.674560943,train,0.844017277,train,1.4817992,train,1.317955323
2020-07-09,1.2713113,train,1.1368738,train,1.264095301,train,1.238499996,train,1.4063983,train,1.006385729
2020-07-10,1.599208701,train,1.2110901,train,1.451899196,train,1.503120141,train,1.5818225,train,1.887901589
2020-07-11,0.080622058,train,1.236946,train,0.550947161,train,0.455232798,train,1.4995636,train,1.317875867
2020-07-12,0.878847823,train,1.390236,train,0.872719647,train,0.801334643,train,1.4886572,train,0.195378478
2020-07-13,0.493448097,train,1.1264099,train,0.653811523,train,0.754530196,train,1.5818225,train,0.949990073
2020-07-14,0.721280819,train,1.192746,train,0.802610908,train,0.998910393,train,1.4063983,train,0.713917378
2020-07-15,0.778618001,train,1.520566,train,0.866772784,train,0.883872325,train,1.4063983,train,1.671283898
2020-07-16,1.191415284,train,1.6454104,train,1.17379181,train,1.173557494,train,1.4995636,train,1.475815035
2020-07-17,3.987406855,train,1.5388374,train,2.881889018,train,2.694814128,train,1.4995636,train,1.795771844
2020-07-18,0.901258614,train,1.4825045,train,1.253212991,train,1.247524859,train,1.5464911,train,1.593844829
2020-07-19,1.683191577,train,1.382739,train,1.454846376,train,1.542126585,train,1.5105255,train,1.358170912
2020-07-20,1.773956604,train,1.4117777,train,1.674106048,train,1.730051417,train,1.9280814,train,1.667958303
2020-07-21,2.010117932,train,1.7178572,train,1.637235629,train,1.735040333,train,1.5276543,train,1.790382609
2020-07-22,7.520900048,train,1.6260427,train,5.162521237,train,5.437775756,train,3.5228584,train,2.224960654
2020-07-23,0.787588041,train,1.1513124,train,1.9002458,train,1.268608672,train,1.5464911,train,2.125853496
2020-07-24,0.833724144,train,0.7351663,train,1.003562379,train,0.938194157,train,1.4173602,train,1.279013926
2020-07-25,1.45325594,train,0.63505095,train,1.338385397,train,1.380279042,train,1.4886572,train,1.148164535
2020-07-26,0.680983092,train,0.6887564,train,0.804772457,train,0.627722804,train,1.4063983,train,0.840771048
2020-07-27,0.306034548,train,1.006884,train,0.607400152,train,0.611073209,train,1.4063983,train,1.016422205
2020-07-28,0.681665898,train,1.5087576,train,0.916571317,train,1.048242487,train,1.5818225,train,0.961151444
2020-07-29,1.762757508,train,1.9735681,train,1.636364892,train,1.456450839,train,1.4995636,train,1.600718379
2020-07-30,3.304993467,train,2.1922362,train,3.047003343,train,3.137674948,train,2.583604,train,1.678281711
2020-07-31,3.073225213,train,2.0035927,train,2.425557164,train,2.486263758,train,2.2949774,train,1.267015041
2020-08-01,0.166463772,train,1.4967847,train,0.582282447,train,0.753672475,train,1.5749645,train,1.074181021
2020-08-02,1.202906241,train,1.3583509,train,1.103067501,train,1.214347628,train,1.5105255,train,0.793562721
2020-08-03,0.149799548,train,1.4812241,train,0.571077691,train,0.556369112,train,1.4886572,train,0.840355962
2020-08-04,2.636687584,train,1.4661779,train,2.151058134,train,1.824764646,train,1.4063983,train,0.9107611
2020-08-05,0.412201738,train,1.3065078,train,0.849862231,train,0.9909284,train,1.4817992,train,1.560227982
2020-08-06,3.815176596,train,1.3702455,train,3.078512274,train,2.708763115,train,1.869155,train,1.075779658
2020-08-07,1.3336399,train,1.316682,train,1.599223788,train,1.433816092,train,1.7481452,train,2.503266468
2020-08-08,0.587022503,train,0.5911583,train,0.757316995,train,1.011860718,train,1.5105255,train,0.311533697
2020-08-09,0.835135311,train,0.7489923,train,0.966019128,train,0.931868536,train,1.4886572,train,0.811935498
2020-08-10,1.077424195,train,0.9260767,train,1.0603791,train,1.048703207,train,1.5818225,train,1.141194998
2020-08-11,1.1163322,train,1.4114716,train,1.073343229,train,1.168216172,train,1.4063983,train,1.616917304
2020-08-12,0.626680654,train,1.6899555,train,0.861657661,train,0.934271217,train,1.4063983,train,1.142533576
2020-08-13,3.636764417,train,1.8159214,train,2.63352723,train,2.747910135,train,1.4995636,train,1.194598403
2020-08-14,1.299282028,train,1.6547558,train,1.38493336,train,1.595855921,train,1.7596312,train,1.133592896
2020-08-15,1.700237743,train,1.4329646,train,1.457223926,train,1.549765568,train,1.5105255,train,0.44552264
2020-08-16,0.098226538,train,1.3320031,train,0.514686027,train,0.529801603,train,1.5818225,train,1.505372584
2020-08-17,2.340342464,train,1.4974625,train,1.851505712,train,1.842222451,train,1.5818225,train,1.274598245
