Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest_x,RandomForest,typeRandomForest_y,RandomForest.1,typeXGBoost,XGBoost,typeELM,ELM
2020-08-18,3.193799238,train,1.6376015,train,2.32906989,train,2.494164531,train,1.9528676,train,2.117400474
2020-08-19,0.71503985,train,1.3737632,train,1.171335215,train,1.378230503,train,1.4334195,train,1.941436699
2020-08-20,0.084388191,train,1.3103323,train,0.58627953,train,0.786517289,train,1.4173602,train,1.697893196
2020-08-21,1.298991657,train,1.3104918,train,1.359317776,train,1.402829603,train,1.5818225,train,1.650522592
2020-08-22,0.107710166,train,1.1263989,train,0.486167173,train,0.373467447,train,1.4063983,train,0.751487791
2020-08-23,0.60377265,train,1.0837257,train,0.732720862,train,0.698585414,train,1.4063983,train,0.947504365
2020-08-24,0.836300806,train,1.0032868,train,1.058640963,train,0.95781043,train,1.6099132,train,1.352743768
2020-08-25,2.423614211,train,0.9161667,train,1.973446705,train,1.769934594,train,1.5276543,train,1.430998886
2020-08-26,0.325203539,train,0.8109273,train,0.710504522,train,1.088338879,train,1.4817992,train,1.247534177
2020-08-27,0.122075295,train,1.0271093,train,0.628949954,train,0.792017953,train,1.4995636,train,0.400654173
2020-08-28,3.319640953,train,0.9770413,train,2.456009842,train,2.194414514,train,1.6099132,train,1.169947133
2020-08-29,1.551937668,train,0.985398,train,1.401420572,train,1.671484642,train,1.8664712,train,1.063521946
2020-08-30,0.036440036,train,0.9490757,train,0.37076755,train,0.21902102,train,1.4173602,train,0.986598314
2020-08-31,0.513684903,train,0.8617679,train,0.75911496,train,0.651046821,train,1.5818225,train,1.216461369
2020-09-01,1.604925545,train,1.1779003,train,1.432721616,train,1.286992089,train,1.5818225,train,1.10692381
2020-09-02,0.303720811,train,1.3382291,train,0.603756797,train,0.682499461,train,1.4063983,train,0.557979833
2020-09-03,0.076016727,train,1.4815612,train,0.42718237,train,0.43824881,train,1.4063983,train,0.750238571
2020-09-04,2.402517959,train,1.5829931,train,2.001330187,train,1.960936921,train,1.5818225,train,0.901201504
2020-09-05,1.75828093,train,1.5364298,train,1.622530337,train,1.581563361,train,1.6030552,train,0.911836573
2020-09-06,0.325072422,train,1.5364887,train,0.649413936,train,0.435894153,train,1.4063983,train,0.63776298
2020-09-07,1.075389999,train,1.6976011,train,1.132630226,train,1.060689319,train,1.6099132,train,0.828559811
2020-09-08,2.502759497,train,2.0159342,train,2.035462506,train,2.161235086,train,1.6099132,train,1.625509888
2020-09-09,2.400572506,train,1.9708118,train,1.889405694,train,1.880738881,train,1.4817992,train,1.755426955
2020-09-10,2.174413344,train,1.4410819,train,2.001567434,train,2.068825276,train,1.8316116,train,1.696098285
2020-09-11,0.63946052,train,1.1099536,train,0.993466722,train,0.999941197,train,1.5749645,train,1.430379486
2020-09-12,1.950780976,train,1.9181923,train,1.718674243,train,1.773864902,train,1.9058204,train,1.027794063
2020-09-13,3.100508352,train,1.7652025,train,2.341254481,train,2.356755705,train,1.4886572,train,2.067722355
2020-09-14,2.581842491,train,1.8428257,train,2.215707512,train,2.482550234,train,1.4817992,train,2.060951874
2020-09-15,1.09868857,train,1.7820107,train,1.346809233,train,1.13824799,train,1.6030552,train,1.56059256
2020-09-16,1.359444211,train,1.7695655,train,1.369769636,train,1.431306879,train,1.5386162,train,1.554703133
2020-09-17,2.053288142,train,1.7136065,train,1.884820081,train,1.875736347,train,1.4886572,train,2.204175081
2020-09-18,3.884821692,train,1.631129,train,2.959010759,train,2.85437423,train,2.3596072,train,2.531027214
2020-09-19,1.653716531,train,1.5492318,train,1.59289928,train,1.539151628,train,1.7596312,train,1.876785924
2020-09-20,0.228366194,train,1.3896282,train,0.628605886,train,0.554346512,train,1.5105255,train,0.56263438
2020-09-21,0.006886838,train,0.6736946,train,0.504759406,train,0.59905275,train,1.6099132,train,1.132630356
2020-09-22,1.21268048,train,0.7510217,train,1.200700678,train,1.098251544,train,1.6099132,train,1.36247454
2020-09-23,0.135654554,train,0.84540397,train,0.513621886,train,0.318288165,train,1.4063983,train,1.480505901
2020-09-24,0.586511945,train,0.97173667,train,0.755055706,train,0.96024744,train,1.4063983,train,0.786788148
2020-09-25,2.224290989,train,0.9858572,train,1.837338913,train,2.005613189,train,1.5818225,train,1.017478127
2020-09-26,0.040747118,train,0.8871816,train,0.549105339,train,0.466866449,train,1.5749645,train,0.494242392
2020-09-27,1.817066308,train,1.0712628,train,1.514528055,train,1.410830159,train,1.4995636,train,1.03939769
2020-09-28,1.897920107,train,0.9273918,train,1.568862811,train,1.53890195,train,1.5818225,train,1.150450454
2020-09-29,9.13e-06,train,0.9683838,train,0.362010931,train,0.49308751,train,1.4995636,train,0.857877168
2020-09-30,1.269858334,train,1.0408269,train,1.166053548,train,1.221275246,train,1.4886572,train,1.114227564
2020-10-01,3.578363434,train,1.1523176,train,2.707451043,train,2.77239238,train,1.6099132,train,1.44044349
2020-10-02,1.759304635,train,1.2749865,train,1.6484348,train,1.618045338,train,1.7596312,train,2.013381883
2020-10-03,0.786510758,train,1.1560241,train,0.866658977,train,0.797752547,train,1.7759898,train,1.082595108
2020-10-04,1.173496062,train,1.0678779,train,1.131541081,train,1.315733576,train,1.6099132,train,1.796084824
2020-10-05,1.232295971,train,1.0567162,train,1.161135232,train,1.139922707,train,1.6099132,train,1.791373998
2020-10-06,0.418897517,train,0.99445164,train,0.601145909,train,0.685621501,train,1.5276543,train,1.193520787
2020-10-07,1.79521507,train,0.85429657,train,1.611486743,train,1.491733418,train,1.4886572,train,1.138415627
2020-10-08,0.591313981,train,0.76867193,train,0.808651617,train,0.827311973,train,1.5818225,train,1.600846612
2020-10-09,1.172240655,train,0.72588897,train,1.138061326,train,1.118645843,train,1.4995636,train,1.261142609
2020-10-10,0.383560145,train,0.77078146,train,0.692120617,train,0.742023152,train,1.6099132,train,1.577566436
2020-10-11,1.311718389,train,0.9614431,train,1.224447688,train,1.113690629,train,1.4995636,train,1.313732339
2020-10-12,0.479705255,train,0.9521319,train,0.651350218,train,0.816267559,train,1.4063983,train,1.762654467
2020-10-13,0.866596073,train,1.3408517,train,0.995923059,train,0.982418692,train,1.5276543,train,2.081865733
2020-10-14,0.455166921,train,1.5154546,train,0.64343729,train,1.151293712,train,1.5818225,train,1.845705675
2020-10-15,0.091282526,train,1.4500722,train,0.504371843,train,0.561322074,train,1.4995636,train,0.641064953
2020-10-16,2.076199145,train,1.4616438,train,1.69006076,train,1.700713668,train,1.4063983,train,1.53324711
2020-10-17,1.08380298,train,1.2704533,train,1.122831085,train,1.156285656,train,1.5749645,train,1.574740001
2020-10-18,0.026466391,train,0.9571287,train,0.352857495,train,0.267779285,train,1.4995636,train,0.605776355
2020-10-19,0.067851091,train,0.35724014,train,0.393464191,train,0.513972159,train,1.5818225,train,0.751576253
2020-10-20,1.090316561,train,0.9197211,train,1.19007035,train,1.131115094,train,1.5276543,train,0.84061021
2020-10-21,0.71753477,train,1.0774148,train,0.908940787,train,1.075768516,train,1.4063983,train,1.183512762
2020-10-22,2.41889906,train,1.3203102,train,2.031652451,train,1.896447244,train,1.4995636,train,1.3228029
2020-10-23,1.036278704,train,1.0191852,train,1.152748761,train,1.078990259,train,1.5749645,train,2.131192627
2020-10-24,0.679977373,train,0.69790757,train,0.768917017,train,0.93665818,train,1.5276543,train,0.978316083
2020-10-25,0.599839862,train,0.5481596,train,0.713725531,train,0.604064482,train,1.6099132,train,0.298103431
2020-10-26,1.069544875,train,0.39219892,train,0.95774382,train,1.167779547,train,1.4995636,train,0.648065826
2020-10-27,0.280899061,train,0.5792027,train,0.522094133,train,0.712458171,train,1.4063983,train,0.489350874
2020-10-28,1.840108537,train,0.56943554,train,1.513774571,train,1.756853377,train,1.4995636,train,0.881163225
2020-10-29,0.381679853,train,0.55576843,train,0.766263829,train,0.485640247,train,1.5276543,train,1.562708955
2020-10-30,0.191387618,train,0.5176496,train,0.849167258,train,0.714195349,train,1.5276543,train,0.426103415
2020-10-31,0.785949901,train,0.55807716,train,0.93645426,train,0.753311515,train,1.5818225,train,0.735872779
2020-11-01,0.788904101,train,0.38599914,train,0.937388037,train,0.850203346,train,1.4995636,train,0.996874642
2020-11-02,0.03042176,train,0.6379292,train,0.410511527,train,0.584987495,train,1.4063983,train,0.618533421
2020-11-03,0.630305117,train,0.5656756,train,0.784406184,train,0.850850491,train,1.4995636,train,0.769323005
2020-11-04,0.435941596,train,0.7716096,train,0.610380483,train,0.736923881,train,1.5276543,train,1.714167699
2020-11-05,2.823829648,train,0.78812474,train,2.058633688,train,2.213401388,train,1.9343938,train,1.871226301
2020-11-06,0.939415081,train,0.8394622,train,1.120177929,train,1.217042644,train,1.6030552,train,2.060924612
2020-11-07,0.027110468,train,0.8482965,train,0.41928714,train,0.500242808,train,1.5105255,train,1.332344938
2020-11-08,0.077666587,train,0.70133996,train,0.450753044,train,0.48881868,train,1.6099132,train,0.495868113
2020-11-09,0.042989258,train,0.71140355,train,0.403282642,train,0.433778332,train,1.5276543,train,0.87067047
2020-11-10,0.420266787,train,1.0222056,train,0.557713394,train,0.454526021,train,1.4063983,train,0.671382452
2020-11-11,1.66362432,train,1.1204016,train,1.40068714,train,1.479162153,train,1.4995636,train,0.356697797
2020-11-12,0.912415089,train,1.0551543,train,1.090126161,train,0.896894665,train,1.4995636,train,1.401728793
2020-11-13,0.775020975,train,1.0753881,train,0.986369119,train,1.055452147,train,1.4995636,train,0.825159227
2020-11-14,1.324186833,train,1.1897002,train,1.187820286,train,1.42171785,train,1.6099132,train,0.781870659
2020-11-15,2.636155283,train,1.3943441,train,1.942790673,train,2.054895422,train,1.4995636,train,1.488245838
2020-11-16,1.732613354,train,1.3828928,train,1.485499163,train,1.503153853,train,1.8316116,train,0.826870708
2020-11-17,0.474445574,train,1.4353719,train,0.73019473,train,0.756765069,train,1.5386162,train,1.498494382
2020-11-18,3.009339187,train,1.5811613,train,2.367281432,train,2.475831517,train,1.5818225,train,1.732888939
2020-11-19,0.748755578,train,1.6082864,train,0.997291231,train,1.058233005,train,1.4817992,train,1.625081344
2020-11-20,4.362326211,train,1.5800647,train,3.002805819,train,3.214163049,train,2.136574,train,1.355858797
2020-11-21,1.915173095,train,1.3427242,train,1.734273692,train,1.982388717,train,1.7596312,train,2.408105744
2020-11-22,0.644617794,train,1.0728502,train,0.710684582,train,0.72111203,train,1.5105255,train,0.582987158
2020-11-23,0.357306944,train,0.817119,train,0.780784621,train,0.569221287,train,1.4886572,train,1.462884177
2020-11-24,1.142367432,train,1.1634268,train,1.137851315,train,0.987769556,train,1.6099132,train,0.949063355
2020-11-25,1.186045091,train,1.245053,train,1.157867432,train,1.224586842,train,1.4063983,train,0.76737902
2020-11-26,2.978095869,train,1.7039242,train,2.434960155,train,2.172188575,train,1.4063983,train,1.604278489
2020-11-27,3.120321831,train,2.1384268,train,2.584105968,train,2.44499746,train,1.9528676,train,2.148717898
2020-11-28,1.964289045,train,1.988074,train,1.880445608,train,1.924256977,train,1.9528676,train,1.7742233
2020-11-29,0.007321593,train,1.738579,train,0.518813089,train,0.428436244,train,1.5386162,train,1.382429663
2020-11-30,2.782054641,train,1.746056,train,2.168393711,train,2.106186853,train,1.5818225,train,1.993236403
2020-12-01,4.273973943,train,1.78478,train,3.269718428,train,3.373803048,train,1.6030552,train,1.749172977
2020-12-02,1.032267231,train,1.3584546,train,1.341796237,train,1.526436961,train,1.4776348,train,1.714301412
2020-12-03,0.682305419,train,1.2279637,train,0.973736891,train,0.835200308,train,1.4173602,train,1.214988886
2020-12-04,1.974313055,train,1.049835,train,1.780140789,train,1.56527037,train,1.5818225,train,2.381716577
2020-12-05,0.73745135,train,0.76712877,train,0.982941288,train,0.790429127,train,1.5276543,train,1.496978225
2020-12-06,0.80486038,train,0.7896307,train,0.805994921,train,0.731019615,train,1.5276543,train,0.671843664
2020-12-07,1.310141811,train,0.9514476,train,1.239511559,train,1.232748206,train,1.6099132,train,0.995389566
2020-12-08,0.128177757,train,1.2444637,train,0.475712837,train,0.384864211,train,1.4995636,train,1.03442837
2020-12-09,1.896608575,train,1.486686,train,1.568291952,train,1.407753457,train,1.4063983,train,1.363668443
2020-12-10,3.127262766,train,1.6658484,train,2.417989879,train,2.533031983,train,1.6099132,train,1.848489743
2020-12-11,0.462866385,train,1.7309779,train,0.826902679,train,0.882577115,train,1.6030552,train,1.66434129
2020-12-12,1.058580258,train,1.4166385,train,1.16645155,train,0.965610386,train,1.5386162,train,0.498011176
2020-12-13,1.790668538,train,1.3504912,train,1.523573942,train,1.550408568,train,1.6099132,train,1.885961498
2020-12-14,0.818996812,train,1.0668119,train,0.84573609,train,0.850291366,train,1.4063983,train,0.996644431
2020-12-15,0.364889924,train,1.1311202,train,0.611378881,train,0.680827294,train,1.5276543,train,1.10849312
2020-12-16,1.57167041,train,1.1794108,train,1.472594909,train,1.556647385,train,1.6099132,train,1.503203338
2020-12-17,8e-06,train,1.0108865,train,0.495635315,train,0.472788651,train,1.5276543,train,1.290662762
2020-12-18,1.085437793,train,1.0091523,train,1.070809042,train,1.074321721,train,1.4063983,train,0.888135735
2020-12-19,0.271306432,train,1.1426145,train,0.586678746,train,0.74663126,train,1.6099132,train,1.30967599
2020-12-20,0.394192533,train,1.238687,train,0.589631858,train,0.60382994,train,1.4995636,train,0.938918344
2020-12-21,0.360985811,train,0.9982334,train,0.606592771,train,0.60257639,train,1.4063983,train,0.784113444
2020-12-22,0.080482902,train,1.2130842,train,0.450577837,train,0.429314391,train,1.5276543,train,1.136074625
2020-12-23,0.281407221,train,1.3509773,train,0.701607906,train,0.610670829,train,1.4995636,train,0.981702195
2020-12-24,1.117776109,train,0.8389638,train,1.15967468,train,1.417063004,train,1.4995636,train,1.233994371
2020-12-25,0.22572946,train,0.37311816,train,0.621600918,train,0.405948555,train,1.4995636,train,1.625723308
2020-12-26,1.22769916,train,0.52059263,train,1.212885764,train,1.04300017,train,1.4995636,train,0.938781089
2020-12-27,1.032187374,train,0.81763715,train,1.025889161,train,1.161851665,train,1.4995636,train,1.22364309
2020-12-28,0.399700011,train,1.0086125,train,0.688581077,train,0.692781391,train,1.4995636,train,1.256778606
2020-12-29,1.648286497,train,1.1878597,train,1.439780843,train,1.686644218,train,1.6815445,train,1.655636597
2020-12-30,7.97e-06,train,1.0768248,train,0.430083242,train,0.403089639,train,1.4995636,train,1.275077924
2020-12-31,2.247285585,train,1.1239879,train,1.778056483,train,1.706178254,train,1.4995636,train,0.141683766
2021-01-01,1.036149252,train,1.0857116,train,1.193442425,train,1.252189134,train,1.6030552,train,0.565960753
2021-01-02,0.586281029,train,1.210774,train,0.828256251,train,1.247230955,train,1.4995636,train,1.005418363
2021-01-03,1.227453716,train,1.5098648,train,1.182927604,train,1.14973692,train,1.4886572,train,1.004898771
2021-01-04,0.873395403,train,1.5028818,train,0.974482144,train,0.977593705,train,1.4995636,train,1.475016191
2021-01-05,0.835825761,train,1.492911,train,1.040227867,train,0.832529364,train,1.5276543,train,0.81128212
2021-01-06,3.414965985,train,1.292774,train,2.610999649,train,2.758542943,train,2.0166526,train,1.592598153
2021-01-07,0.165289294,train,1.0627474,train,0.887795494,train,0.903072572,train,1.2759807,train,1.368995249
2021-01-08,2.124262884,train,1.0821916,train,1.732064587,train,1.735051319,train,1.5105255,train,1.102778014
2021-01-09,0.491212795,train,1.0855324,train,0.800376398,train,0.7189338,train,1.5749645,train,1.881519246
2021-01-10,0.967403888,train,1.1468699,train,1.005984662,train,0.86566259,train,1.5276543,train,0.659163933
2021-01-11,1.359471301,train,0.68752027,train,1.147100865,train,1.180736525,train,1.4886572,train,0.819639632
2021-01-12,0.041177682,train,1.4176786,train,0.510803046,train,0.494692219,train,1.5276543,train,1.825086895
2021-01-13,3.122086134,train,1.6738915,train,2.609716699,train,2.622613921,train,1.5276543,train,1.898828847
2021-01-14,1.662746146,train,1.7731779,train,1.585508774,train,1.652384974,train,1.9528676,train,2.963880203
2021-01-15,0.626225138,train,1.6200912,train,0.892414169,train,0.816630546,train,2.136574,train,2.064904535
2021-01-16,0.557095986,train,1.5450507,train,0.820986877,train,0.842521283,train,1.6099132,train,1.9472616
2021-01-17,0.316738917,train,1.4304436,train,0.591862556,train,0.917701871,train,1.6099132,train,0.693106285
2021-01-18,0.312651049,train,1.2553898,train,0.529268973,train,0.439022739,train,1.4063983,train,0.693332708
2021-01-19,1.344579948,train,0.8263743,train,1.221876088,train,1.180675116,train,1.4063983,train,1.004709726
2021-01-20,1.54550332,train,1.3128672,train,1.250197279,train,1.348962796,train,1.4995636,train,1.317217476
2021-01-21,0.993451445,train,0.9960458,train,1.209474074,train,1.028252417,train,1.4995636,train,1.624090848
2021-01-22,1.916226298,train,1.0744642,train,1.657374782,train,1.594063248,train,1.5818225,train,1.748012418
2021-01-23,1.403801103,train,1.2904166,train,1.299633056,train,1.455597456,train,1.5818225,train,1.848227978
2021-01-24,0.004835815,train,1.0275236,train,0.361898933,train,0.466529779,train,1.4063983,train,0.734347259
2021-01-25,0.751975566,train,1.0213675,train,0.83871276,train,0.871008667,train,1.4886572,train,1.162975714
2021-01-26,1.009090298,train,1.1629577,train,1.006562096,train,1.078936427,train,1.5818225,train,1.265054246
2021-01-27,0.800004267,train,1.2720646,train,1.059033535,train,1.107250318,train,1.4063983,train,1.451482283
2021-01-28,1.202419297,train,1.0631545,train,1.091782787,train,1.1683204,train,1.4063983,train,0.833035044
2021-01-29,0.850379694,train,0.8708579,train,0.851310069,train,0.970135054,train,1.4995636,train,1.15466191
2021-01-30,0.793023577,train,1.0390397,train,0.914205878,train,0.921545347,train,1.4995636,train,1.372151045
2021-01-31,1.208304852,train,0.5657152,train,1.140777501,train,1.136014128,train,1.5818225,train,1.14346361
2021-02-01,0.068122835,train,0.82031685,train,0.415488696,train,0.503713628,train,1.4995636,train,1.154460034
2021-02-02,1.567871313,train,0.6653279,train,1.37613212,train,1.435982693,train,1.4995636,train,1.24261313
2021-02-03,0.444714701,train,0.3473645,train,0.700231048,train,0.686892141,train,1.5818225,train,1.672138502
2021-02-04,0.080645166,train,0.17900603,train,0.460439697,train,0.434112781,train,1.5276543,train,0.715729784
2021-02-05,0.362100577,train,0.2726677,train,0.608469004,train,0.620860685,train,1.5818225,train,1.20879533
2021-02-06,0.222743782,train,0.26501876,train,0.530200441,train,0.804635055,train,1.5276543,train,0.765515793
2021-02-07,0.115931441,train,0.79282516,train,0.484720206,train,0.402829834,train,1.4063983,train,0.753610793
2021-02-08,0.42861471,train,0.8529075,train,0.581787564,train,0.540022367,train,1.4995636,train,0.317021504
2021-02-09,0.930992355,train,0.7814149,train,0.946652037,train,0.927411186,train,1.4995636,train,0.880284054
2021-02-10,1.51611181,train,0.8762614,train,1.226586748,train,1.375120809,train,1.5276543,train,0.903410363
2021-02-11,0.082542308,train,0.79083985,train,0.484186961,train,0.356371682,train,1.4995636,train,0.693829803
2021-02-12,0.041262637,train,0.69558436,train,0.499842441,train,0.423687752,train,1.4995636,train,0.608624458
2021-02-13,0.224627882,train,0.6083167,train,0.488417951,train,0.654727288,train,1.5818225,train,1.058627793
2021-02-14,0.624944327,train,0.7574521,train,0.707227014,train,0.823069607,train,1.4995636,train,0.589533043
2021-02-15,0.851128578,train,0.8937977,train,0.792198963,train,0.902677599,train,1.5276543,train,0.703891575
2021-02-16,0.906371513,train,1.0500441,train,0.88183091,train,0.936101888,train,1.4995636,train,1.094841454
2021-02-17,1.079794535,train,0.9034857,train,1.04201848,train,1.110838727,train,1.4995636,train,0.788246277
2021-02-18,1.500225531,train,1.2631671,train,1.270249559,train,1.198735489,train,1.4995636,train,0.915101044
2021-02-19,0.078400631,train,1.1943744,train,0.538021028,train,0.436402655,train,1.4995636,train,1.203041163
2021-02-20,0.317166385,train,1.1307847,train,0.631646887,train,0.56918858,train,1.4995636,train,1.378660261
2021-02-21,1.489822096,train,1.2121354,train,1.408410972,train,1.42776886,train,1.5818225,train,1.200926499
2021-02-22,2.754062644,train,1.536311,train,2.073498323,train,2.178476959,train,1.5276543,train,0.924750494
2021-02-23,2.515855964,train,1.8271114,train,2.094389796,train,2.002436121,train,1.6030552,train,1.627481289
2021-02-24,0.880739638,train,1.9930431,train,1.118919621,train,1.188901652,train,1.5506229,train,1.926800816
2021-02-25,2.58337088,train,2.062829,train,2.02258182,train,1.899975364,train,1.869155,train,1.370380058
2021-02-26,1.702631241,train,1.8709366,train,1.505263963,train,1.52820265,train,1.4817992,train,1.53967429
2021-02-27,1.166490323,train,1.2382373,train,0.958332232,train,1.071258766,train,1.6085787,train,1.174964838
2021-02-28,0.12835725,train,0.9999579,train,0.460362129,train,0.521956989,train,1.4886572,train,1.557816835
2021-03-01,0.211883203,train,0.7021077,train,0.492399325,train,0.539068327,train,1.6099132,train,1.431895561
2021-03-02,1.453351462,train,1.0959548,train,1.320939244,train,1.297932021,train,1.5276543,train,1.45243948
2021-03-03,1.551005179,train,1.4670448,train,1.38579399,train,1.425412491,train,1.4063983,train,1.395161336
2021-03-04,2.119131506,train,1.3302512,train,1.766161085,train,2.001077874,train,1.4995636,train,1.196189121
2021-03-05,0.272214829,train,0.16701858,train,0.708810571,train,0.800294584,train,1.5749645,train,1.526915347
2021-03-06,0.424681418,train,0.63376474,train,0.669984913,train,0.881070394,train,1.6099132,train,1.421830665
2021-03-07,0.0203514,train,0.61781067,train,0.506906403,train,0.42924961,train,1.4886572,train,1.206958641
2021-03-08,0.171591356,train,0.45444846,train,0.55280445,train,0.68271611,train,1.4063983,train,1.575310994
2021-03-09,0.116301622,train,0.12160699,train,0.532774543,train,0.547409973,train,1.4063983,train,0.464436394
2021-03-10,0.348499869,train,0.8457356,train,0.781903169,train,0.95657903,train,1.4995636,train,1.091217079
2021-03-11,1.876371344,train,0.84040135,train,1.588577173,train,1.820691233,train,1.5276543,train,2.018166606
2021-03-12,0.491959365,train,0.8504367,train,0.743167774,train,0.697889435,train,1.5276543,train,1.881464893
2021-03-13,0.643016747,train,1.125221,train,0.922389857,train,0.936275617,train,1.5276543,train,1.182622549
2021-03-14,0.62469432,train,1.3410729,train,0.916049511,train,0.657932479,train,1.6099132,train,0.778877739
2021-03-15,0.509844613,train,1.4496843,train,0.789186244,train,0.732154761,train,1.5276543,train,1.18529992
2021-03-16,1.771959652,train,1.8169146,train,1.596440799,train,1.494502363,train,1.5276543,train,1.164372328
2021-03-17,0.712547549,train,2.2641096,train,1.089262993,train,1.500345735,train,1.5276543,train,1.94559041
2021-03-18,4.976919049,train,2.478949,train,3.465469679,train,3.855962858,train,1.5276543,train,1.84486216
2021-03-19,0.75442089,train,1.8303572,train,1.288497508,train,1.130102742,train,1.4932114,train,2.700287802
2021-03-20,1.753258595,train,1.5874913,train,1.361275265,train,1.446808775,train,1.7298347,train,1.270244334
2021-03-21,1.758523886,train,1.5196265,train,1.624980392,train,1.842699795,train,1.6099132,train,1.884482772
2021-03-22,0.127828789,train,1.4035347,train,0.424127295,train,0.434753343,train,1.5276543,train,2.090492676
2021-03-23,1.940301461,train,1.4267857,train,1.642455759,train,1.707098132,train,1.6099132,train,1.331351346
2021-03-24,0.865806274,train,1.5048239,train,0.933081591,train,0.828060285,train,1.6099132,train,1.537054043
2021-03-25,0.079020154,train,0.7091009,train,0.460598858,train,0.531387951,train,1.4063983,train,0.829288033
2021-03-26,1.489639463,train,0.92934644,train,1.411209968,train,1.478961002,train,1.6099132,train,0.908436579
2021-03-27,1.291579987,train,1.1760062,train,1.337310297,train,1.179709395,train,1.5276543,train,1.802202289
2021-03-28,0.071815372,train,1.3572502,train,0.489258694,train,0.253277239,train,1.5276543,train,1.435599722
2021-03-29,2.354584072,train,1.5063834,train,1.955732816,train,1.779189922,train,1.6099132,train,1.160466637
