Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest_x,RandomForest,typeRandomForest_y,RandomForest.1,typeXGBoost,XGBoost,typeELM,ELM
2021-03-30,3.565368626,train,1.5587794,train,2.937612935,train,2.989204211,train,2.2098477,train,2.274164535
2021-03-31,0.731413257,train,1.5943794,train,1.163002682,train,1.422119843,train,1.2759807,train,1.397421374
2021-04-01,1.550418654,train,1.4608717,train,1.487589167,train,1.677049356,train,1.7298347,train,1.692843503
2021-04-02,2.094020224,train,1.3938357,train,1.84477725,train,1.612820629,train,1.6099132,train,2.228458161
2021-04-03,1.061279627,train,1.4232621,train,1.089803822,train,1.043618169,train,1.6030552,train,1.596993417
2021-04-04,0.639911885,train,1.1839514,train,0.771204474,train,1.005025791,train,1.6099132,train,0.894408847
2021-04-05,2.925729124,train,1.0615584,train,2.350712436,train,2.040061603,train,1.6099132,train,1.580726448
2021-04-06,3.816490493,train,1.0998461,train,3.117965464,train,2.872340865,train,1.6030552,train,2.161788461
2021-04-07,0.078864357,train,1.1016254,train,0.55261346,train,1.066009668,train,1.2759807,train,2.210654208
2021-04-08,0.864105927,train,0.7561235,train,0.974915606,train,0.962981849,train,1.701744,train,1.32400483
2021-04-09,0.470404631,train,0.74175286,train,0.756047183,train,0.75870373,train,1.6099132,train,1.766502884
2021-04-10,0.463051525,train,0.72896016,train,0.658672915,train,0.80908346,train,1.5276543,train,0.982772271
2021-04-11,0.212509817,train,0.7643887,train,0.524234822,train,0.441623893,train,1.5276543,train,1.245079229
2021-04-12,0.916297055,train,0.85916936,train,0.909318274,train,0.989441852,train,1.5276543,train,1.56485485
2021-04-13,1.510778299,train,1.201092,train,1.306477519,train,1.330271615,train,1.5276543,train,1.600745311
2021-04-14,1.564021963,train,1.2642287,train,1.37696278,train,1.356976884,train,1.4995636,train,1.788785477
2021-04-15,0.453172981,train,1.3127424,train,0.606205356,train,0.709895065,train,1.4995636,train,1.306698492
2021-04-16,2.71164218,train,1.2489127,train,2.047326484,train,2.185112352,train,1.5818225,train,1.320076407
2021-04-17,1.663774831,train,1.2060769,train,1.553642229,train,1.502047185,train,1.7261105,train,1.286373122
2021-04-18,0.350148028,train,1.0875145,train,0.583488348,train,0.654621362,train,1.5386162,train,1.268616626
2021-04-19,1.85416866,train,1.0653098,train,1.575024176,train,1.585550393,train,1.6099132,train,1.111288582
2021-04-20,1.982527761,train,1.0904249,train,1.731678598,train,1.654925594,train,1.6099132,train,1.412852068
2021-04-21,0.18892883,train,1.0586674,train,0.638498302,train,0.580798959,train,1.5276543,train,1.135225786
2021-04-22,1.576017611,train,0.98632175,train,1.469345717,train,1.422127183,train,1.6099132,train,1.06385384
2021-04-23,1.880933196,train,1.0955169,train,1.700433644,train,1.756402154,train,1.6099132,train,1.150197733
2021-04-24,1.173268625,train,1.0733536,train,1.073495453,train,1.165741157,train,1.5276543,train,0.869350057
2021-04-25,0.944641547,train,1.1361446,train,1.200081097,train,0.92729395,train,1.6099132,train,1.455031988
2021-04-26,1.400040541,train,0.9809302,train,1.327781838,train,1.268061757,train,1.5818225,train,1.399800084
2021-04-27,1.81759635,train,0.97195363,train,1.698037233,train,1.732423343,train,1.6099132,train,1.265741736
2021-04-28,0.034644033,train,1.0399543,train,0.473931066,train,0.492950871,train,1.5276543,train,1.579421447
2021-04-29,2.030171232,train,1.0610573,train,1.658610232,train,1.883604993,train,1.6099132,train,1.106236465
2021-04-30,1.03075375,train,1.218687,train,1.261911796,train,1.348470261,train,1.6030552,train,2.406488242
2021-05-01,0.084765715,train,1.3840305,train,0.432443939,train,0.795186646,train,1.5276543,train,1.934814143
2021-05-02,0.013030829,train,1.3693403,train,0.487428551,train,0.655716758,train,1.4886572,train,1.193077134
2021-05-03,0.763349789,train,1.2485952,train,0.963326626,train,0.913385755,train,1.4995636,train,0.987838636
2021-05-04,0.108049713,train,1.3417864,train,0.351881437,train,0.439679403,train,1.4063983,train,1.414510444
2021-05-05,6.683070848,train,1.445714,train,4.96936111,train,3.906848638,train,2.427921,train,0.934049009
2021-05-06,3.311560878,train,1.528004,train,3.232652799,train,3.107310799,train,2.7947228,train,2.658384119
2021-05-07,0.784830713,train,1.4598236,train,1.083455964,train,1.211429549,train,1.5464911,train,1.74422728
2021-05-08,1.592088361,train,1.3166962,train,1.450126046,train,1.211795132,train,1.5105255,train,1.763698747
2021-05-09,1.231224404,train,1.2862952,train,1.33390787,train,1.254848771,train,1.5818225,train,1.568035897
2021-05-10,0.311322008,train,1.2491689,train,0.545077133,train,0.602333718,train,1.4063983,train,1.163632721
2021-05-11,0.203045755,train,1.3912263,train,0.573071444,train,0.639225244,train,1.6099132,train,0.740213508
2021-05-12,1.464354449,train,1.5230516,train,1.498341346,train,1.397828348,train,1.5818225,train,1.526574648
2021-05-13,0.068634183,train,1.4256345,train,0.489343537,train,0.72177394,train,1.5276543,train,1.456994491
2021-05-14,0.965857802,train,1.4067035,train,0.97599913,train,1.010894686,train,1.5276543,train,0.924558
2021-05-15,1.630195862,train,1.5694829,train,1.533495691,train,1.489361035,train,1.6099132,train,1.40311141
2021-05-16,0.468431039,train,1.8674616,train,0.67977043,train,0.556797235,train,1.5276543,train,0.996845778
2021-05-17,2.617210604,train,1.8724033,train,2.09682942,train,2.199997027,train,1.5276543,train,1.298247917
2021-05-18,4.583012254,train,1.8452983,train,3.580925801,train,3.112562078,train,2.2098477,train,2.233591567
2021-05-19,0.561514256,train,1.6984483,train,0.977610137,train,0.741039879,train,1.2759807,train,2.251152395
2021-05-20,6.62e-06,train,1.1536282,train,0.420207171,train,0.577661809,train,1.4173602,train,1.047277295
2021-05-21,0.564691751,train,1.0328804,train,0.885136365,train,0.808904816,train,1.6099132,train,1.75147057
2021-05-22,0.507531589,train,1.1297176,train,0.745623207,train,0.747556343,train,1.5276543,train,1.375959072
2021-05-23,0.188628382,train,1.2912658,train,0.436739813,train,0.438912172,train,1.4063983,train,1.063706762
2021-05-24,0.039383298,train,1.2896439,train,0.405222423,train,0.27660742,train,1.5276543,train,0.910469964
2021-05-25,1.001677824,train,1.3770301,train,1.071953906,train,1.104911092,train,1.5276543,train,0.933397356
2021-05-26,3.396799465,train,1.4644375,train,2.620294944,train,2.493274766,train,1.4995636,train,0.868526425
2021-05-27,0.2250443,train,1.6638558,train,0.975863186,train,1.089480479,train,1.2759807,train,1.806996386
2021-05-28,4.407386271,train,1.8295668,train,3.340496012,train,2.944520577,train,2.4619477,train,1.8608722
2021-05-29,2.290697881,train,1.9444984,train,2.21283136,train,2.562075515,train,2.0714772,train,2.547450968
2021-05-30,0.608386591,train,1.8929313,train,1.122796388,train,0.803116032,train,1.7261105,train,0.970036153
2021-05-31,1.654822952,train,1.859768,train,1.678165969,train,1.684599074,train,1.6099132,train,2.075243689
2021-06-01,0.831450615,train,1.7743393,train,1.047693032,train,1.118388176,train,1.6099132,train,1.521119031
2021-06-02,0.062073248,train,1.7365377,train,0.731062584,train,0.507512857,train,1.4063983,train,0.952551875
2021-06-03,2.227543084,train,1.8268405,train,1.88061674,train,1.868582182,train,1.8537484,train,1.205247931
2021-06-04,2.537332675,train,1.877308,train,2.204594713,train,2.060100344,train,1.6030552,train,2.419906948
2021-06-05,1.461053758,train,1.8587787,train,1.453018341,train,1.198850269,train,1.7261105,train,1.247637559
2021-06-06,0.701874353,train,1.9956783,train,0.791056657,train,0.944742589,train,1.5105255,train,0.660500851
2021-06-07,1.691442216,train,2.1901808,train,1.677095007,train,1.615634506,train,1.5818225,train,0.908547772
2021-06-08,1.541638209,train,2.3742483,train,1.411658015,train,1.470806987,train,1.4886572,train,1.553402688
2021-06-09,0.317561397,train,2.3769817,train,0.933931036,train,0.75675992,train,1.4063983,train,1.358266183
2021-06-10,0.949674754,train,2.4020379,train,1.100641909,train,1.048744242,train,1.6099132,train,1.469186742
2021-06-11,0.790767999,train,2.3956063,train,1.237000292,train,0.918479509,train,1.5818225,train,1.370594474
2021-06-12,0.445081767,train,2.139491,train,0.757786571,train,0.782920454,train,1.5276543,train,0.517582411
2021-06-13,0.298127765,train,2.1935623,train,0.784378551,train,0.66281006,train,1.4063983,train,0.955538667
2021-06-14,1.40741099,train,1.9161831,train,1.282389818,train,1.106210289,train,1.4995636,train,0.790484451
2021-06-15,1.899827858,train,1.9807074,train,1.608919922,train,1.572722401,train,1.4995636,train,0.898260647
2021-06-16,1.411942681,train,2.0043488,train,1.431793976,train,1.375449568,train,1.4995636,train,1.765559325
2021-06-17,2.509210548,train,2.1096923,train,2.163238918,train,2.012320755,train,1.5818225,train,1.440621461
2021-06-18,0.233762003,train,2.177717,train,1.012484074,train,0.50588628,train,1.5749645,train,2.169482192
2021-06-19,1.23152473,train,2.0508564,train,1.185097164,train,1.275684,train,1.4173602,train,1.276534706
2021-06-20,0.707059478,train,2.0207283,train,0.926397496,train,0.774554397,train,1.4886572,train,0.972312123
2021-06-21,0.317374176,train,1.727376,train,0.581441079,train,0.522493006,train,1.4063983,train,0.201039732
2021-06-22,0.724640852,train,1.499497,train,0.927330865,train,0.889615967,train,1.4886572,train,0.386268598
2021-06-23,1.248373637,train,1.4708657,train,1.265492341,train,1.227075684,train,1.4995636,train,1.411757085
2021-06-24,0.490919003,train,1.4396696,train,0.887557428,train,0.835434912,train,1.5276543,train,1.266341761
2021-06-25,3.132825233,train,1.3144382,train,2.751546736,train,2.336399371,train,1.4995636,train,0.979074034
2021-06-26,2.785656981,train,1.491589,train,2.335388851,train,2.280255514,train,2.2098477,train,0.991443195
2021-06-27,1.032661687,train,1.691804,train,1.128066766,train,1.04989938,train,1.6030552,train,1.011745673
2021-06-28,0.688172668,train,1.2192961,train,0.93795395,train,1.225296097,train,1.4173602,train,1.578535455
2021-06-29,1.584130036,train,1.3536025,train,1.457634506,train,1.529698403,train,1.6099132,train,1.716783992
2021-06-30,0.219401436,train,1.652869,train,0.643247072,train,0.883200509,train,1.5276543,train,1.121440524
2021-07-01,2.124703361,train,1.6949766,train,1.783753637,train,1.674292876,train,1.5276543,train,1.010406973
2021-07-02,2.236359609,train,1.581668,train,2.204156765,train,2.02983265,train,2.0220177,train,2.189509587
2021-07-03,1.735358202,train,1.5832144,train,1.611797855,train,1.504141135,train,1.6030552,train,1.859678594
2021-07-04,1.176412141,train,1.6603557,train,1.089787756,train,1.300372821,train,1.6099132,train,1.079992496
2021-07-05,0.491838651,train,1.7378789,train,0.820804237,train,0.986541848,train,1.6099132,train,1.028185964
2021-07-06,0.30800485,train,1.6843079,train,0.918795405,train,0.692305384,train,1.6099132,train,1.663020854
2021-07-07,1.243086728,train,1.5887151,train,1.197036669,train,1.085255319,train,1.6099132,train,1.663075356
2021-07-08,1.524217713,train,1.5563905,train,1.263344621,train,1.264503991,train,1.5276543,train,1.19856807
2021-07-09,0.494479333,train,1.5026454,train,0.797360244,train,0.560878605,train,1.4995636,train,1.068122831
2021-07-10,0.636182491,train,1.4850407,train,0.71159436,train,0.96989385,train,1.6099132,train,0.746817369
2021-07-11,1.202709417,train,1.5362542,train,1.130846155,train,1.100282535,train,1.6099132,train,1.347390565
2021-07-12,0.167543811,train,1.663563,train,0.529759466,train,0.549043566,train,1.5276543,train,1.428872375
2021-07-13,1.14399025,train,1.6965647,train,1.126905668,train,1.210747757,train,1.5276543,train,1.906938793
2021-07-14,2.819827085,train,1.7438807,train,2.167833609,train,2.438177862,train,1.6099132,train,1.996353455
2021-07-15,0.287218962,train,1.9412575,train,0.617323884,train,0.586124505,train,1.6030552,train,2.278633389
2021-07-16,2.703717033,train,1.8771778,train,2.134769471,train,2.284211687,train,1.7298347,train,1.704721923
2021-07-17,1.298584925,train,1.9371111,train,1.44373548,train,1.431698202,train,1.6030552,train,2.258508212
2021-07-18,3.163672434,train,1.7765471,train,2.369464133,train,2.513514182,train,2.4619477,train,1.238505793
2021-07-19,0.701346434,train,1.6593195,train,1.25108395,train,1.184814179,train,1.6030552,train,1.888229979
2021-07-20,6.484040793,train,1.4176214,train,4.456155651,train,4.084938313,train,2.4619477,train,2.028621436
2021-07-21,6.060686629,train,1.5512589,train,5.074307556,train,4.476759642,train,3.65548,train,3.618612902
2021-07-22,9.556841092,train,1.2689598,train,6.701510119,train,6.061583095,train,4.396331,train,3.166324486
2021-07-23,2.43053909,train,1.0069642,train,2.772649806,train,2.90190164,train,2.0059803,train,3.991670126
2021-07-24,1.564713874,train,0.9458321,train,1.708321811,train,1.718275368,train,1.6030552,train,2.179266811
2021-07-25,5.388283405,train,1.0874702,train,3.717787926,train,4.096088329,train,3.4868588,train,3.027999892
2021-07-26,2.529909081,train,1.0308238,train,2.554230566,train,2.515373585,train,2.1378582,train,2.807607925
2021-07-27,2.954677152,train,1.3944227,train,2.544011047,train,2.290717884,train,2.4536831,train,1.835145287
2021-07-28,0.646446806,train,1.5675656,train,1.099017015,train,1.035374752,train,1.6030552,train,2.084448614
2021-07-29,1.990240778,train,1.6365423,train,1.857180446,train,1.784793664,train,2.4619477,train,1.935500536
2021-07-30,9.020871064,train,1.6393347,train,6.564615659,train,4.926189525,train,3.91787,train,2.978517038
2021-07-31,5.426121227,train,1.6247063,train,4.38316663,train,4.853947062,train,3.1706712,train,3.761863897
2021-08-01,0.23458742,train,1.2726731,train,1.437394895,train,1.554957297,train,1.3825392,train,1.542705426
2021-08-02,1.828822217,train,1.0802498,train,2.161279555,train,2.016536208,train,1.5386162,train,1.80196964
2021-08-03,1.179360714,train,1.0531253,train,1.356122996,train,1.438782565,train,1.6099132,train,2.589234189
2021-08-04,0.45649152,train,1.0755298,train,0.950534416,train,0.860442274,train,1.5276543,train,1.911350549
2021-08-05,0.709122245,train,1.0490226,train,0.967562501,train,0.883912575,train,1.6099132,train,1.563870944
2021-08-06,0.510060613,train,0.79298973,train,0.822264226,train,1.134157017,train,1.6099132,train,1.138428971
2021-08-07,0.121997034,train,0.6948017,train,2.166741192,train,1.294981684,train,1.4063983,train,0.649160288
2021-08-08,0.688540216,train,0.6883301,train,0.854429896,train,0.99359904,train,1.4995636,train,0.644214364
2021-08-09,1.318977712,train,0.6479207,train,1.365771391,train,1.374000465,train,1.5276543,train,1.235163691
2021-08-10,1.46674831,train,0.60504293,train,1.397150428,train,1.465016085,train,1.4995636,train,1.425148036
2021-08-11,1.011352067,train,0.60420305,train,1.010806676,train,1.044503441,train,1.5276543,train,0.936712747
2021-08-12,1.457909192,train,0.8431896,train,1.504303685,train,1.566267791,train,1.6099132,train,1.668133735
2021-08-13,2.058020104,train,0.9960932,train,1.73892883,train,1.666864862,train,1.6099132,train,0.989631332
2021-08-14,0.344528849,train,1.2557645,train,0.724147561,train,0.711610198,train,1.6030552,train,0.546345167
2021-08-15,0.982607734,train,1.5300647,train,1.059962096,train,1.198601603,train,1.6099132,train,0.947949291
2021-08-16,0.392143524,train,1.7920219,train,0.604489929,train,0.637516258,train,1.5818225,train,0.393313759
2021-08-17,2.347201503,train,1.9138442,train,2.033702893,train,1.967352828,train,1.5276543,train,1.514780746
2021-08-18,0.418235658,train,1.9207028,train,0.834775373,train,0.617643908,train,1.6030552,train,1.539396508
2021-08-19,0.838227875,train,1.9476941,train,0.882263538,train,0.989411158,train,1.5276543,train,1.175798942
2021-08-20,0.028054426,train,1.8621603,train,0.634218124,train,0.207587107,train,1.6099132,train,1.893916191
2021-08-21,0.059592895,train,1.8611699,train,0.469147157,train,0.250076443,train,1.5276543,train,1.074160073
2021-08-22,0.027506448,train,1.0813,train,0.427805704,train,0.584118659,train,1.4063983,train,0.890570287
2021-08-23,0.981283971,train,1.2977879,train,1.048309065,train,1.029062956,train,1.5276543,train,0.952352781
2021-08-24,1.844512032,train,1.4313825,train,1.589305439,train,1.644923697,train,1.4995636,train,1.64132169
2021-08-25,0.408330498,train,1.599738,train,0.806266946,train,0.688706459,train,1.5276543,train,2.263476492
2021-08-26,0.86557208,train,1.5417281,train,0.969218046,train,0.916633556,train,1.5276543,train,1.448216387
2021-08-27,2.05258439,train,1.5326831,train,1.867953057,train,1.66133429,train,1.6099132,train,1.205826828
2021-08-28,2.515324174,train,1.5493429,train,2.07605569,train,1.906634566,train,1.7261105,train,1.294267347
2021-08-29,1.769919175,train,1.5809505,train,1.584614597,train,1.848589041,train,2.2098477,train,1.324522985
2021-08-30,0.200933101,train,1.6341882,train,0.706974214,train,0.642331635,train,1.7298347,train,1.441715028
2021-08-31,2.021304585,train,1.1982387,train,1.899822877,train,1.745839911,train,1.6099132,train,1.409561611
2021-09-01,0.129315937,train,1.139615,train,0.862981483,train,0.784069436,train,1.6030552,train,1.325895081
2021-09-02,0.675151876,train,1.1382035,train,1.084473371,train,0.84580642,train,1.5276543,train,1.345830339
2021-09-03,0.705977569,train,1.1513175,train,0.986716612,train,0.901467181,train,1.4886572,train,1.608260477
2021-09-04,0.193238199,train,1.1200413,train,0.60530498,train,0.48578637,train,1.5276543,train,0.743371324
2021-09-05,0.644375469,train,1.0417347,train,0.766754332,train,0.836887126,train,1.4063983,train,1.056425156
2021-09-06,0.348238606,train,0.7663684,train,0.654790252,train,0.875626823,train,1.4995636,train,0.803854843
2021-09-07,0.688534143,train,0.7414859,train,0.985313332,train,1.359480366,train,1.5276543,train,0.81884001
2021-09-08,1.977651798,train,0.72601366,train,1.823247236,train,1.784390589,train,1.4995636,train,1.445255875
2021-09-09,1.475546557,train,0.84712017,train,1.566195665,train,1.302221157,train,1.5276543,train,1.287243629
2021-09-10,0.323799527,train,1.0188453,train,0.602645134,train,0.764115768,train,1.4995636,train,1.456054239
2021-09-11,0.405141667,train,1.0702248,train,0.77220435,train,0.826238535,train,1.6099132,train,0.308362296
2021-09-12,0.165541532,train,1.2168171,train,0.631423217,train,0.714164154,train,1.6099132,train,0.609397485
2021-09-13,0.915369702,train,1.2625971,train,0.898813247,train,0.823662247,train,1.5276543,train,0.727761531
2021-09-14,0.734997184,train,1.2954365,train,0.799472761,train,0.847322162,train,1.5276543,train,0.850835325
2021-09-15,2.162246401,train,1.3987547,train,1.68654663,train,1.998687919,train,1.5276543,train,1.20705043
2021-09-16,0.426894992,train,1.3987628,train,0.798270579,train,0.878894676,train,1.6030552,train,1.336049994
2021-09-17,0.266595732,train,1.3694273,train,0.632988679,train,0.484215219,train,1.5276543,train,0.99028126
2021-09-18,0.64996225,train,1.2537678,train,0.901524121,train,0.800921842,train,1.6099132,train,1.123039843
2021-09-19,0.81607525,train,1.1533071,train,0.843121183,train,0.72843064,train,1.4995636,train,0.645831924
2021-09-20,0.583656695,train,1.0802473,train,0.66152333,train,0.638006688,train,1.5276543,train,1.128108767
2021-09-21,0.081777298,train,0.94906807,train,0.407615505,train,0.384879686,train,1.5276543,train,1.568809857
2021-09-22,0.814779087,train,0.94766337,train,1.402217983,train,1.059134577,train,1.5276543,train,1.395759489
2021-09-23,3.063230584,train,0.9472128,train,2.414840185,train,2.2587146,train,1.5276543,train,1.65041709
2021-09-24,1.948366608,train,0.7759353,train,1.986025564,train,1.642265275,train,1.8468904,train,1.664417212
2021-09-25,0.423929931,train,0.9150798,train,0.704538133,train,0.727454608,train,1.7298347,train,1.115114403
2021-09-26,0.947049791,train,0.8929181,train,1.17009874,train,1.227135205,train,1.6099132,train,2.050343596
2021-09-27,1.010154588,train,0.98169684,train,1.209485226,train,1.386880776,train,1.6099132,train,1.67373275
2021-09-28,2.524034565,train,1.0008045,train,2.004027715,train,2.003201531,train,1.5276543,train,1.585971731
2021-09-29,2.653216859,train,1.056997,train,2.441906138,train,1.964817566,train,1.6030552,train,2.047036039
2021-09-30,0.309757604,train,1.1717628,train,0.78716517,train,0.885863017,train,1.6030552,train,1.592279824
2021-10-01,5.050690279,train,1.0650662,train,3.955086233,train,3.737477897,train,2.4619477,train,1.574269602
2021-10-02,2.616765598,train,1.3179942,train,2.503265534,train,2.604374837,train,2.3696172,train,2.605053704
2021-10-03,0.827957931,train,1.1378136,train,1.22328086,train,1.018836282,train,1.6030552,train,1.492430944
2021-10-04,3.618730144,,,train,2.753145221,train,2.944510997,train,1.7298347,train,1.755297593
2021-10-05,4.309143407,,,train,3.264562548,train,3.978441472,train,3.1706712,train,2.486848265
2021-10-06,0.804467813,,,train,1.483320324,train,1.291593797,train,1.4891208,train,2.610134838
2021-10-07,2.274277146,,,train,1.901862256,train,2.152801066,train,1.5386162,train,1.991086921
2021-10-08,1.728283469,,,train,1.912364402,train,1.983715095,train,1.6030552,train,2.361076406
2021-10-09,0.386527,,,train,0.807287573,train,0.693117078,test,1.9343938,train,1.830862211
2021-10-10,0.518083623,,,train,0.710436436,train,0.588311254,test,1.6099132,train,0.998166487
2021-10-11,2.334615267,,,train,1.981527192,train,2.161356457,test,1.6099132,test,1.12593556
2021-10-12,4.265140947,,,train,3.373414483,test,1.440629711,test,1.6030552,test,1.855542841
2021-10-13,2.133793617,,,train,1.978510795,test,1.829953927,test,1.5551077,test,2.262377817
2021-10-14,0.287150233,test,1.0502354,train,0.788974616,test,1.418003097,test,2.2098477,test,1.793390528
2021-10-15,2.835522576,test,1.0598036,train,2.313714634,test,1.198582302,test,1.6099132,test,1.407327235
2021-10-16,1.972536766,test,1.1748068,train,1.881734433,test,2.037819016,test,1.6030552,test,1.944504816
2021-10-17,0.001804928,test,1.1551155,train,0.288214696,test,1.247099703,test,2.4619477,test,1.092215869
2021-10-18,1.085446952,test,1.048178,train,1.209802754,test,1.24538539,test,1.6099132,test,1.295801889
2021-10-19,1.305919754,test,1.1345993,test,1.737747193,test,1.916806987,test,1.6099132,test,1.861013373
2021-10-20,0.63445796,test,1.1138709,test,1.523989237,test,1.766576127,test,2.427921,test,1.787751827
2021-10-21,1.100659271,test,1.0594786,test,1.249765693,test,1.537310104,test,1.5276543,test,1.550268366
2021-10-22,1.711563548,test,1.0459237,test,1.590664261,test,1.584946205,test,1.6099132,test,1.413161621
2021-10-23,1.19534296,test,1.1089834,test,1.389855806,test,1.40211433,test,1.5276543,test,1.37092482
2021-10-24,0.185814627,test,1.0387957,test,1.295041414,test,1.088155575,test,1.5276543,test,1.161624504
2021-10-25,2.351496782,test,1.1320591,test,1.570932297,test,2.158178341,test,1.6099132,test,1.174290426
2021-10-26,2.703196375,test,1.3393502,test,2.13905643,test,1.978961911,test,2.2098477,test,1.915677453
2021-10-27,3.29740461,test,1.4476984,test,1.577572674,test,1.570855368,test,1.6030552,test,1.486770286
2021-10-28,0.6977352,test,1.2856164,test,2.196972569,test,2.244074245,test,1.7682477,test,1.89135644
2021-10-29,1.980753047,test,1.2383811,test,1.591869507,test,2.00768157,test,1.7298347,test,1.578570883
2021-10-30,1.607204304,test,1.2726448,test,1.658101667,test,1.4817748,test,1.6099132,test,1.573543425
2021-10-31,0.731247306,test,1.326753,test,1.358603828,test,1.309489136,test,1.5276543,test,1.111069238
2021-11-01,0.036156777,test,1.4386957,test,1.472687632,test,1.742370721,test,1.6099132,test,1.580096892
2021-11-02,0.311937865,test,1.2632827,test,1.664435103,test,2.298517808,test,1.6099132,test,1.461985986
2021-11-03,0.599019402,test,1.3419743,test,1.782680511,test,1.500724994,test,1.5276543,test,1.055187242
2021-11-04,0.335008689,test,1.317909,test,1.2424848,test,1.024459683,test,1.5276543,test,1.290097865
2021-11-05,2.450686762,test,1.4097476,test,1.683845267,test,1.439768001,test,1.4995636,test,1.320726912
2021-11-06,2.544805597,test,1.6950341,test,1.753400469,test,1.421551514,test,1.6030552,test,1.677149846
2021-11-07,1.056543129,test,1.8371776,test,1.551765912,test,1.334054124,test,1.6030552,test,2.027808541
2021-11-08,1.666764582,test,1.4024638,test,1.488967225,test,1.717485987,test,1.5105255,test,2.019420193
2021-11-09,3.082478052,test,1.6008646,test,2.121789737,test,1.84885723,test,1.6099132,test,1.965638355
2021-11-10,0.927062019,test,1.7647005,test,2.260122671,test,2.093203877,test,1.8989625,test,2.961880429
2021-11-11,3.326409364,test,1.7544979,test,1.677767786,test,2.254532308,test,1.5386162,test,2.602526789
2021-11-12,4.087889191,test,1.8253621,test,2.592350257,test,1.42379335,test,1.7236528,test,2.654096059
