Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest_x,RandomForest,typeRandomForest_y,RandomForest.1,typeXGBoost,XGBoost,typeELM,ELM
2021-11-13,2.196230376,test,1.7404056,test,2.37791812,test,1.576448648,test,2.5201936,test,2.341894231
2021-11-14,0.353533964,test,1.679505,test,1.417365638,test,1.272196087,test,1.7261105,test,1.335110526
2021-11-15,1.171055644,test,1.5260774,test,1.536902766,test,1.840597866,test,1.6099132,test,1.352813175
2021-11-16,0.314748461,test,1.6687189,test,1.400391002,test,1.223035726,test,1.6099132,test,1.431392243
2021-11-17,4.641765835,test,1.558196,test,1.191732159,test,1.226657063,test,1.5276543,test,1.293180115
2021-11-18,1.581660098,test,1.5565051,test,2.334311976,test,1.705574602,test,3.65548,test,2.275790487
2021-11-19,1.882153992,test,1.5803258,test,1.561052631,test,1.295189061,test,1.7298347,test,1.493437704
2021-11-20,0.2412154,test,1.6684575,test,1.431806312,test,1.08361964,test,1.6099132,test,1.630455296
2021-11-21,1.620956006,test,1.6571261,test,1.249768873,test,1.449762403,test,1.6099132,test,1.212113294
2021-11-22,1.022825038,test,1.6878953,test,1.304039195,test,1.202900076,test,1.6099132,test,1.714565231
2021-11-23,4.727615934,test,1.9255508,test,1.372879595,test,1.231377184,test,1.4063983,test,1.12550452
2021-11-24,1.534243044,test,1.9786676,test,2.463179049,test,1.928629868,test,2.4737341,test,1.810755661
2021-11-25,0.128908039,test,1.9297392,test,1.39122574,test,1.67887494,test,1.7298347,test,1.090598282
2021-11-26,0.870794258,test,1.8700502,test,1.493726513,test,1.171042624,test,2.6348243,test,1.627527811
2021-11-27,1.466551626,test,1.6702428,test,1.466901954,test,1.12004481,test,1.6099132,test,1.570670649
2021-11-28,1.589998734,test,1.4645572,test,1.0661735,test,1.428955925,test,1.5276543,test,1.030902956
2021-11-29,1.130789439,test,1.3332369,test,1.270495102,test,1.151858253,test,1.4063983,test,0.80614658
2021-11-30,0.256904444,test,1.3135434,test,1.352378758,test,1.317953547,test,1.6099132,test,0.8945906
2021-12-01,0.406461144,test,0.9825166,test,1.205351548,test,1.372163483,test,1.5818225,test,1.495417315
2021-12-02,1.378162383,test,0.7725583,test,1.209294635,test,1.190111861,test,1.5276543,test,1.151770087
2021-12-03,2.741604734,test,0.68801475,test,1.171093183,test,0.911576602,test,1.5276543,test,1.556711282
2021-12-04,2.474026411,test,0.5380212,test,1.356171139,test,1.117405912,test,1.6030552,test,1.479363152
2021-12-05,1.109093567,test,0.13200657,test,1.356546987,test,1.20508108,test,2.1817572,test,1.275468915
2021-12-06,1.094372408,test,0.2560702,test,1.307710661,test,1.781900613,test,1.7298347,test,1.535127909
2021-12-07,2.550229281,test,0.49022102,test,1.275155229,test,1.227926214,test,1.6099132,test,2.013453757
2021-12-08,0.347897619,test,0.610781,test,2.138546386,test,1.485084552,test,1.9528676,test,1.854510305
2021-12-09,1.814108707,test,0.7066647,test,2.16998386,test,1.563277753,test,1.7298347,test,0.584855164
2021-12-10,3.234612403,test,0.80323845,test,1.727452215,test,1.223543227,test,1.6099132,test,1.887092466
2021-12-11,0.75338165,test,1.09354,test,2.102226883,test,1.918646626,test,2.4737341,test,1.664978191
2021-12-12,1.193070702,test,1.0637633,test,1.55886686,test,1.904143235,test,1.7298347,test,1.550799605
2021-12-13,1.26465557,test,1.1002516,test,1.373559275,test,1.403762587,test,1.6099132,test,1.607247145
2021-12-14,0.18993358,test,0.9941269,test,1.275125155,test,1.100960933,test,1.5276543,test,1.522396121
2021-12-15,0.105362985,test,1.0446148,test,1.511499282,test,1.235271105,test,1.6099132,test,1.479929836
2021-12-16,0.189733376,test,1.0201688,test,1.243877043,test,1.545546419,test,1.6099132,test,0.938637754
2021-12-17,0.4441162,test,0.939451,test,1.399083362,test,1.323770172,test,1.5276543,test,0.966473365
2021-12-18,1.842458986,test,0.89038205,test,1.096019922,test,1.008620659,test,1.5276543,test,0.730575986
2021-12-19,2.254198301,test,0.85209924,test,1.210772825,test,1.852464783,test,1.5276543,test,0.854403991
2021-12-20,0.901123989,test,0.891022,test,1.326751405,test,1.276152067,test,1.6030552,test,1.541674293
2021-12-21,1.701134583,test,0.9644204,test,1.260919431,test,1.392836109,test,1.6099132,test,1.492942932
2021-12-22,2.295466747,test,0.8814575,test,1.760187636,test,1.431225141,test,1.6099132,test,1.835498468
2021-12-23,1.011305015,test,0.87933713,test,1.293683671,test,1.327175561,test,1.6030552,test,1.485070783
2021-12-24,0.961375123,test,0.82502484,test,1.105815204,test,1.212318039,test,1.6099132,test,1.125457267
2021-12-25,0.224223349,test,0.875032,test,1.114109069,test,0.89923616,test,1.5818225,test,0.913610259
2021-12-26,0.082279144,test,0.76046574,test,0.95727542,test,0.773152975,test,1.4063983,test,0.950100009
2021-12-27,0.54341031,test,0.7362276,test,0.97024669,test,0.839091487,test,1.4063983,test,0.995384736
2021-12-28,0.640673792,test,0.8599581,test,1.171018733,test,1.103369267,test,1.4995636,test,1.124152739
2021-12-29,1.452170733,test,1.2045488,test,1.043460068,test,1.237893557,test,1.4995636,test,1.194211153
2021-12-30,0.021845986,test,1.3648832,test,1.177161742,test,1.294374213,test,1.4995636,test,1.846112961
2021-12-31,1.208938782,test,1.4588561,test,1.086058258,test,0.868312799,test,1.5276543,test,0.987050789
2022-01-01,1.834263582,test,1.4524481,test,1.016776159,test,0.891366241,test,1.5818225,test,0.65391779
2022-01-02,1.014806122,test,1.0151122,test,1.017583113,test,1.058503705,test,1.4995636,test,0.869017288
2022-01-03,1.60294766,test,1.1526875,test,1.218752043,test,1.048387954,test,1.4886572,test,1.286112989
2022-01-04,3.714308875,test,1.3995781,test,1.3072444,test,1.907903415,test,1.6099132,test,1.830568884
2022-01-05,4.31e-06,test,1.7504346,test,1.828467948,test,1.898342625,test,3.001445,test,2.677603064
2022-01-06,0.021577301,test,1.8150964,test,1.49695165,test,1.576353661,test,1.5386162,test,1.463905739
2022-01-07,2.871621331,test,1.6834173,test,1.504619488,test,1.384968949,test,1.6099132,test,1.59709361
2022-01-08,0.713028884,test,1.9750563,test,1.478017944,test,2.056242891,test,2.5033221,test,1.745162143
2022-01-09,1.191487018,test,1.9537671,test,1.2086477,test,1.560460925,test,1.7298347,test,1.014649254
2022-01-10,1.021517174,test,2.1179097,test,1.363428502,test,1.161056539,test,1.6099132,test,1.533214696
2022-01-11,0.911119768,test,2.0151258,test,1.403081849,test,1.520927114,test,1.5276543,test,1.96942963
2022-01-12,1.590324373,test,1.6763443,test,1.493584918,test,1.320288271,test,1.6099132,test,1.721626508
2022-01-13,1.611419194,test,1.5793092,test,1.509295954,test,1.736017788,test,1.5276543,test,1.899837177
2022-01-14,1.111938447,test,1.468868,test,1.158932876,test,1.493282107,test,1.5276543,test,1.158558648
2022-01-15,0.449385798,test,1.4265292,test,1.319376126,test,1.033390327,test,1.6099132,test,1.387627095
2022-01-16,0.651683523,test,1.21065,test,1.410560893,test,0.885085595,test,1.6099132,test,1.454115201
2022-01-17,0.559348301,test,1.0997645,test,1.438441431,test,1.114360283,test,1.5276543,test,1.633946911
2022-01-18,0.740780089,test,1.2314562,test,1.133261845,test,1.047270596,test,1.5276543,test,1.713233888
2022-01-19,2.003992278,test,1.2119592,test,1.522696156,test,1.083254329,test,1.5276543,test,1.635012684
2022-01-20,0.327801974,test,1.2233989,test,2.716087631,test,1.921708192,test,2.892959,test,1.168711387
2022-01-21,2.388235198,test,1.1110814,test,1.17574008,test,1.220188337,test,1.5276543,test,0.80013058
2022-01-22,2.051591973,test,1.1292676,test,1.817447936,test,1.50078381,test,2.2098477,test,0.937486976
2022-01-23,0.826637512,test,1.1622336,test,1.130065736,test,1.290286612,test,1.7261105,test,2.047329814
2022-01-24,0.775571581,test,1.169575,test,1.451818455,test,1.203195928,test,1.6099132,test,1.833170093
2022-01-25,2.102657905,test,1.1951859,test,1.277761113,test,1.259771013,test,1.6099132,test,1.584316688
2022-01-26,0.419463702,test,1.0487213,test,2.422819564,test,1.067890427,test,1.6030552,test,1.695723912
2022-01-27,2.909218864,test,0.9684495,test,1.278943554,test,1.171868039,test,1.5276543,test,1.273770428
2022-01-28,1.645512073,test,0.94520086,test,2.201577904,test,2.062563012,test,1.6030552,test,2.559187551
2022-01-29,0.806028821,test,0.7561683,test,1.244435523,test,1.473934832,test,1.7298347,test,1.596341721
2022-01-30,0.679545004,test,0.7881158,test,1.067368577,test,1.157392249,test,1.6099132,test,1.62591303
2022-01-31,0.466186903,test,0.4748224,test,1.322713143,test,1.41971949,test,1.6099132,test,2.018493539
2022-02-01,0.678256097,test,0.5594218,test,1.480227889,test,0.950205224,test,1.5276543,test,1.837110257
2022-02-02,0.8832865,test,0.71910006,test,1.404998337,test,1.949308748,test,1.5276543,test,2.178516949
2022-02-03,2.11319237,test,0.7897387,test,1.259765343,test,1.45743552,test,1.5276543,test,2.069511856
2022-02-04,0.844060595,test,0.8867604,test,2.382564106,test,1.252108897,test,2.0097947,test,2.452590003
2022-02-05,1.140952412,test,0.99280065,test,1.041913864,test,1.222338237,test,1.5276543,test,1.486945973
2022-02-06,0.133680466,test,1.1074828,test,1.207372588,test,0.962908632,test,1.6099132,test,1.568681724
2022-02-07,1.19190278,test,1.1467979,test,1.117895367,test,1.327693439,test,1.5276543,test,1.454117222
2022-02-08,2.97616748,test,1.3188894,test,1.227037655,test,1.48046727,test,1.5276543,test,1.665166297
2022-02-09,3.706318165,test,1.4537017,test,1.735236001,test,1.718050658,test,1.6030552,test,2.002480423
2022-02-10,1.226770326,test,1.3428693,test,1.604031439,test,1.813303529,test,1.5551077,test,1.819201003
2022-02-11,1.400831825,test,1.1329712,test,1.33241284,test,1.41336094,test,1.7298347,test,2.129569059
2022-02-12,1.299265434,test,0.8537659,test,1.416135605,test,1.141363783,test,1.6099132,test,1.868873912
2022-02-13,0.856773355,test,0.73883486,test,1.008373536,test,1.131165001,test,1.6099132,test,0.934205304
2022-02-14,0.513373648,test,0.6310358,test,1.165620123,test,0.745431989,test,1.6099132,test,1.521003107
2022-02-15,1.722109038,test,0.6391144,test,1.297181873,test,0.992898861,test,1.6099132,test,1.466183828
2022-02-16,0.158698704,test,0.6656966,test,1.509967527,test,1.464226722,test,1.5276543,test,1.535315111
2022-02-17,0.297766969,test,0.5605036,test,1.084042385,test,1.346603882,test,1.5276543,test,1.151645482
2022-02-18,1.866212483,test,0.5974737,test,1.116625713,test,1.158486646,test,1.6099132,test,0.986971611
2022-02-19,1.218256652,test,0.6126127,test,0.967720693,test,0.717758697,test,1.5276543,test,0.892307234
2022-02-20,0.078224715,test,0.5453029,test,0.95869062,test,0.851537463,test,1.4063983,test,0.905319292
2022-02-21,0.73564944,test,0.63610506,test,1.228773172,test,1.057704742,test,1.6099132,test,1.877358942
2022-02-22,1.206907262,test,0.8007234,test,1.169936255,test,1.27027305,test,1.6099132,test,1.659609146
2022-02-23,0.060356103,test,0.7749352,test,1.203153609,test,1.002703413,test,1.5276543,test,0.843747367
2022-02-24,3.791826324,test,0.7857323,test,1.952657148,test,0.973202054,test,1.5276543,test,0.981460283
2022-02-25,0.292031914,test,0.88962436,test,2.276018139,test,2.150353977,test,2.7947228,test,2.078514331
2022-02-26,0.595074831,test,0.75506485,test,0.965151749,test,0.795117147,test,1.7298347,test,0.632829208
2022-02-27,1.613240844,test,0.7667259,test,1.136066518,test,1.352160961,test,1.6099132,test,1.642933171
2022-02-28,0.237515711,test,-0.12435396,test,1.149639551,test,1.232066324,test,1.4995636,test,1.060094509
2022-03-01,1.272551637,test,-0.8626583,test,1.048059347,test,0.852231774,test,1.4063983,test,0.572821916
2022-03-02,2.908051832,test,-0.12984462,test,1.539491387,test,1.345746116,test,1.6099132,test,1.727556181
2022-03-03,2.771840395,test,-0.12124176,test,2.288027142,test,1.780572046,test,1.9528676,test,2.597412713
2022-03-04,4.46e-06,test,-0.14696927,test,1.593332036,test,1.840702473,test,1.9528676,test,1.839307239
2022-03-05,0.689789907,test,-0.12771316,test,1.544734902,test,1.786723898,test,1.7298347,test,0.87189021
2022-03-06,0.571296315,test,-0.003959013,test,1.673672752,test,1.493966371,test,1.6099132,test,1.406487796
2022-03-07,1.861555057,test,-0.05655844,test,1.241940361,test,1.667320775,test,2.427921,test,0.882268943
2022-03-08,3.72146088,test,0.27457005,test,1.168294705,test,1.214751743,test,1.5276543,test,1.755233857
2022-03-09,1.550084858,test,0.48313332,test,1.846308031,test,1.93950362,test,1.2759807,test,1.742140601
2022-03-10,2.30450229,test,0.7227166,test,1.587124849,test,1.538516946,test,1.7298347,test,1.201994278
2022-03-11,1.004136519,test,0.9279548,test,1.954821424,test,1.358598167,test,1.6030552,test,2.251317885
2022-03-12,0.418500955,test,0.8788732,test,1.708625305,test,1.619043983,test,1.6099132,test,1.893193583
2022-03-13,0.201153282,test,0.9458849,test,1.566596619,test,0.922198644,test,1.6099132,test,1.26574749
2022-03-14,2.110870302,test,1.1215128,test,1.385439739,test,1.150288781,test,1.5276543,test,1.230625492
2022-03-15,3.403500171,test,1.8428242,test,1.846496697,test,1.70098013,test,1.6030552,test,1.993070997
2022-03-16,2.924320703,test,2.2027621,test,1.97225708,test,2.014775754,test,1.2759807,test,2.05281266
2022-03-17,0.596468848,test,1.7253284,test,1.894616268,test,1.654475407,test,1.6030552,test,1.878690838
2022-03-18,1.371136655,test,1.4505627,test,1.668765588,test,1.559875371,test,2.136574,test,2.046164097
2022-03-19,1.631937785,test,1.4265233,test,1.401320453,test,1.367126532,test,1.6099132,test,1.600169866
2022-03-20,0.832249484,test,1.3212293,test,1.014013709,test,1.077487419,test,1.5276543,test,1.38838415
2022-03-21,0.02389356,test,1.1553358,test,1.402828809,test,1.555972628,test,1.6099132,test,1.64452569
2022-03-22,0.354846236,test,1.0456492,test,1.714986444,test,1.985541066,test,1.6099132,test,1.210202274
2022-03-23,0.11102477,test,1.1216639,test,1.339338116,test,1.078612144,test,1.5276543,test,1.172215982
2022-03-24,1.543132454,test,0.89365685,test,1.271325558,test,0.912299589,test,1.5276543,test,1.145981615
2022-03-25,4.51e-06,test,0.913211,test,1.035709964,test,0.856572861,test,1.5276543,test,1.861047678
2022-03-26,0.729018789,test,0.93886304,test,0.982051344,test,1.248115881,test,1.5276543,test,0.81954509
2022-03-27,1.488041182,test,0.915822,test,1.176461318,test,1.202307337,test,1.6099132,test,0.967128541
2022-03-28,1.128806667,test,1.0456923,test,1.350420572,test,1.450448636,test,2.427921,test,1.48696738
2022-03-29,0.534574196,test,1.304397,test,1.224712747,test,1.335791118,test,1.5276543,test,1.505481228
2022-03-30,2.811292443,test,1.5263625,test,1.343838631,test,1.377320599,test,1.6099132,test,1.719339169
2022-03-31,2.03018685,test,1.4757645,test,1.785181339,test,1.898571956,test,1.6030552,test,1.89013565
2022-04-01,0.879513145,test,1.5412947,test,1.521912432,test,1.343381649,test,1.6030552,test,1.393459917
2022-04-02,0.332554663,test,1.4674395,test,1.705817189,test,1.710841703,test,1.6099132,test,0.92407159
2022-04-03,0.20009603,test,1.5062612,test,1.478913504,test,1.366100995,test,1.6099132,test,1.158224468
2022-04-04,0.425962312,test,1.4058425,test,1.410812847,test,1.445251468,test,1.5276543,test,1.407800674
2022-04-05,0.30309614,test,1.4804052,test,1.547945455,test,1.322434558,test,1.5276543,test,1.699488257
2022-04-06,1.612586699,test,1.3851634,test,1.270019047,test,1.337627429,test,1.4995636,test,1.255732034
2022-04-07,0.639120633,test,1.2746023,test,1.396722254,test,1.246762523,test,1.5276543,test,1.714529837
2022-04-08,2.402911594,test,1.2811432,test,1.314385497,test,1.370418513,test,1.5276543,test,1.659211043
2022-04-09,1.765903979,test,1.246112,test,1.729981496,test,1.367628871,test,1.6030552,test,1.803459634
2022-04-10,0.532616465,test,1.3004628,test,1.040996251,test,0.932590081,test,1.5276543,test,1.450978023
2022-04-11,0.184186476,test,1.1671475,test,1.253296245,test,0.930549914,test,1.6099132,test,1.249372924
2022-04-12,1.276070059,test,1.0318869,test,1.462570606,test,1.08262755,test,1.6099132,test,0.768669667
2022-04-13,3.728765122,test,1.0197237,test,1.310119194,test,1.29509037,test,1.5276543,test,1.733869958
2022-04-14,0.646385846,test,1.0742378,test,1.844618368,test,1.872485587,test,2.2605941,test,2.227746933
2022-04-15,0.26992629,test,0.8898024,test,1.204221788,test,1.232468793,test,1.7298347,test,1.382523666
2022-04-16,0.125523068,test,0.80398905,test,1.714956605,test,0.993473281,test,1.6099132,test,1.312864743
2022-04-17,0.055200325,test,0.77968127,test,0.924503543,test,0.88948274,test,1.5276543,test,1.06103806
2022-04-18,0.273187445,test,0.7942458,test,1.077274824,test,1.153446604,test,1.5276543,test,0.724054263
2022-04-19,0.920424053,test,0.93849707,test,1.01066548,test,0.717462205,test,1.5276543,test,1.160576467
2022-04-20,1.020070049,test,0.9863427,test,1.489432853,test,1.328794807,test,1.5276543,test,1.260009397
2022-04-21,3.865971316,test,1.0886784,test,1.143289076,test,1.014538062,test,1.5276543,test,1.232166297
2022-04-22,0.351339843,test,1.1407486,test,1.787189797,test,1.519382566,test,2.4737341,test,2.216273794
2022-04-23,1.683200401,test,1.0615563,test,1.098414478,test,1.574033931,test,1.7298347,test,0.824145568
2022-04-24,1.138589138,test,1.0941643,test,1.479377174,test,1.315069666,test,1.6099132,test,1.542498492
2022-04-25,0.079552107,test,0.98862493,test,1.175565819,test,1.330759439,test,1.5276543,test,1.106088454
2022-04-26,0.158388991,test,0.98103446,test,1.288347678,test,0.984562122,test,1.6099132,test,1.595660798
2022-04-27,2.504537659,test,0.872538,test,1.204964452,test,0.753537649,test,1.4995636,test,0.854585605
2022-04-28,0.886268726,test,0.80526197,test,2.046918888,test,1.569295166,test,1.6030552,test,0.821372799
2022-04-29,2.249328048,test,0.82633114,test,1.012824665,test,1.278846584,test,2.4619477,test,1.329273827
2022-04-30,0.068871992,test,0.7783111,test,1.376052503,test,1.466958713,test,2.2098477,test,1.428837934
2022-05-01,1.57592923,test,0.50653446,test,1.176878691,test,1.291644987,test,1.5276543,test,0.674234297
2022-05-02,1.166766198,test,0.8487534,test,1.412031571,test,1.970757113,test,1.6099132,test,2.169453098
2022-05-03,0.722955742,test,0.97997874,test,1.405331766,test,1.903262556,test,1.475222,test,2.229410664
2022-05-04,1.299163572,test,0.9746478,test,1.244427853,test,1.404661519,test,1.9058204,test,2.05853169
2022-05-05,1.620855026,test,0.82985383,test,1.292951697,test,1.295402793,test,1.9343938,test,1.812659547
2022-05-06,3.180066893,test,0.999144,test,1.253505104,test,1.19250257,test,1.5276543,test,1.203017939
2022-05-07,0.92661384,test,1.0358204,test,1.755572612,test,1.673164832,test,1.6030552,test,2.027190194
2022-05-08,0.185589157,test,0.82853675,test,1.118250895,test,1.612330296,test,1.7298347,test,2.352946564
2022-05-09,1.347636049,test,0.66256475,test,1.535310589,test,1.440175073,test,2.0166526,test,2.753674517
2022-05-10,1.122236711,test,0.82535386,test,2.148459807,test,1.315295611,test,1.5276543,test,1.745131866
2022-05-11,7.603377677,test,0.90918034,test,1.442830415,test,1.521175223,test,1.5276543,test,1.45971382
2022-05-12,2.114049319,test,1.3578204,test,2.916749448,test,2.441153721,test,1.8354884,test,3.357834532
2022-05-13,1.120983247,test,1.103462,test,1.711157711,test,1.757241466,test,1.6030552,test,2.398665666
2022-05-14,1.220908417,test,1.0545467,test,1.362680803,test,1.309116284,test,1.6099132,test,2.108557797
2022-05-15,2.191975525,test,0.8203727,test,1.194031298,test,1.186268127,test,1.6099132,test,1.85169361
2022-05-16,2.469824039,test,0.84399855,test,1.831901192,test,1.595028859,test,1.6030552,test,1.439147005
2022-05-17,0.618103513,test,1.0555092,test,1.725618756,test,1.494797249,test,1.6030552,test,2.122095328
2022-05-18,4.317217187,test,0.7859627,test,1.572837852,test,1.704211109,test,1.5386162,test,1.540915944
2022-05-19,0.50424127,test,0.69229394,test,2.985160778,test,2.588478908,test,2.2605941,test,2.429464387
2022-05-20,1.311720568,test,0.46262807,test,0.985250215,test,0.940222301,test,1.7298347,test,1.404824381
2022-05-21,0.510724125,test,0.35957676,test,1.592091966,test,1.12362699,test,1.6099132,test,1.684554013
2022-05-22,0.49650221,test,0.5631596,test,1.179896989,test,0.953874968,test,1.5276543,test,1.163845259
2022-05-23,0.032117289,test,0.6051907,test,1.206921502,test,1.123501555,test,1.6099132,test,1.439678596
2022-05-24,0.978116787,test,0.7926369,test,1.058358726,test,0.835083027,test,1.5276543,test,1.462772854
2022-05-25,1.578857966,test,1.1045941,test,1.266777471,test,1.146849144,test,1.4063983,test,1.367481782
2022-05-26,4.305860685,test,1.0516188,test,1.225430979,test,1.407194475,test,1.5276543,test,1.238968765
2022-05-27,1.249879225,test,1.1577773,test,1.733065205,test,1.423324424,test,2.2605941,test,2.668915187
2022-05-28,0.593642981,test,1.0501593,test,1.620164157,test,1.608930484,test,1.9453557,test,1.553004291
2022-05-29,0.843646899,test,1.075314,test,1.33200905,test,0.972395323,test,1.6099132,test,1.920852128
2022-05-30,0.075550447,test,1.0487002,test,1.46004752,test,1.146782617,test,1.6099132,test,1.273881535
2022-05-31,2.143162988,test,1.1138431,test,1.021833957,test,1.448664754,test,1.4063983,test,0.766443377
2022-06-01,3.48452504,test,1.2161509,test,1.337178523,test,1.170891201,test,1.7261105,test,1.69662957
2022-06-02,0.502408425,test,1.2423316,test,1.892201058,test,2.029221862,test,1.936793,test,2.166352883
2022-06-03,2.486051756,test,1.0477668,test,1.349885723,test,1.252578051,test,1.5386162,test,1.25303163
2022-06-04,0.247779433,test,0.9412379,test,1.546173854,test,1.90067443,test,1.6030552,test,2.100011395
2022-06-05,1.701539579,test,0.7852383,test,1.28594474,test,1.126393915,test,1.7298347,test,1.067125148
2022-06-06,0.242491254,test,0.8148822,test,1.354434366,test,1.538253759,test,1.6099132,test,1.534624285
2022-06-07,2.299441317,test,0.8361167,test,1.148610938,test,1.176647411,test,1.5276543,test,1.114766089
2022-06-08,0.129310363,test,0.9146788,test,2.046325744,test,2.125059077,test,1.6030552,test,1.515469176
2022-06-09,1.20044314,test,0.7742498,test,1.18698051,test,1.121350624,test,1.5276543,test,0.966830826
2022-06-10,2.480981528,test,0.75131243,test,1.725571961,test,1.398853039,test,1.6099132,test,1.609563606
2022-06-11,2.371904765,test,0.85360545,test,1.465856328,test,1.703660592,test,1.6030552,test,1.382028733
2022-06-12,0.830715713,test,0.9268279,test,1.741129498,test,1.508053039,test,1.6030552,test,1.413838801
2022-06-13,0.748102562,test,0.82115185,test,1.589399398,test,1.3074163,test,1.6099132,test,1.29839451
2022-06-14,1.59896811,test,0.76027614,test,1.555997942,test,1.239866633,test,1.6099132,test,1.324600116
2022-06-15,0.680648143,test,0.62269545,test,1.187652643,test,1.163744875,test,1.5276543,test,1.390431256
2022-06-16,1.498562086,test,0.48350912,test,0.955256262,test,1.028265387,test,1.5276543,test,1.048035995
2022-06-17,1.871246942,test,0.34935147,test,1.307175065,test,1.057857901,test,1.6099132,test,1.450399371
2022-06-18,1.594223661,test,0.42360222,test,1.192019596,test,1.16217986,test,1.5276543,test,1.49119435
2022-06-19,0.07011638,test,0.28830057,test,1.144294953,test,0.806905263,test,1.6099132,test,1.77223889
2022-06-20,1.285500095,test,0.41302603,test,1.182530678,test,1.05330088,test,1.6099132,test,1.293061057
2022-06-21,2.422389321,test,1.1986222,test,1.28806202,test,0.867542335,test,1.6099132,test,1.908657291
2022-06-22,1.728043,test,1.777964,test,1.700846768,test,1.69257702,test,1.6030552,test,1.716571433
2022-06-23,3.180328198,test,2.0607574,test,1.361565799,test,1.270006099,test,1.6099132,test,2.125355488
2022-06-24,1.053565496,test,2.1495202,test,1.838111098,test,1.537963765,test,1.6030552,test,2.626173514
2022-06-25,0.207891245,test,1.8848175,test,1.326600258,test,1.557784169,test,1.7298347,test,1.143363667
2022-06-26,0.278720639,test,1.6446983,test,1.478000645,test,1.42593134,test,1.6099132,test,1.438384317
2022-06-27,1.935032375,test,1.6052175,test,1.445302935,test,1.607397348,test,1.5276543,test,1.361221236
2022-06-28,1.978011517,test,1.7517103,test,1.149887594,test,1.14926591,test,1.5276543,test,1.744049175
2022-06-29,4.709390374,test,1.5472461,test,1.379778579,test,1.491298501,test,1.5276543,test,1.614522917
2022-06-30,0.807247757,test,1.2447484,test,2.444556839,test,2.263887731,test,1.4891208,test,2.287119905
2022-07-01,0.719662903,test,0.83615136,test,1.635825817,test,1.439786986,test,1.7298347,test,1.700387805
2022-07-02,0.778571857,test,0.6254282,test,1.444278422,test,1.241067043,test,1.4886572,test,1.365867778
2022-07-03,0.819483344,test,0.65753657,test,1.152532528,test,0.885261305,test,1.5276543,test,1.469069912
2022-07-04,0.84380444,test,0.7750554,test,1.027905714,test,0.705087227,test,1.5276543,test,1.673706336
2022-07-05,0.850985133,test,0.7244539,test,1.155347634,test,0.64093389,test,1.5276543,test,1.152421353
2022-07-06,0.84043652,test,0.76109445,test,1.622200868,test,1.094987676,test,1.5276543,test,1.220766818
