Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest,RandomForest,typeXGBoost,XGBoost,typeELM,ELM
2020-01-01,1.2899457760904345,,,,,,,,
2020-01-02,0.7350455366085377,,,,,,,,
2020-01-03,0.5918344361205096,,,,,,,,
2020-01-04,1.367154258393283,,,,,train,1.7933295,,
2020-01-05,1.505321285893915,,,,,train,1.7933295,,
2020-01-06,0.5081280687581757,,,,,train,1.7933295,,
2020-01-07,0.2044572374476228,,,,,train,1.7933295,,
2020-01-08,2.69111665334746,,,,,train,1.7933295,,
2020-01-09,1.5222281247718752,,,,,train,2.2770402,,
2020-01-10,1.3542314451934303,,,,,train,1.7933295,,
2020-01-11,0.4681859701626271,train,0.43577546,,,train,1.7933295,train,1.1126924279602337
2020-01-12,1.9493140031636056,train,0.3095085,,,train,1.7933295,train,0.9592589596316848
2020-01-13,1.3516828116199882,train,0.4601968,,,train,1.7933295,train,1.150616128878054
2020-01-14,0.3050775955205447,train,0.5001623,,,train,1.7933295,train,0.8735491223944086
2020-01-15,0.5235614053945052,train,0.41586155,,,train,1.7933295,train,0.8586814025498511
2020-01-16,1.1881327886752675,train,0.45718318,train,1.1291154030996322,train,1.7933295,train,1.1463710435569587
2020-01-17,0.7107981947794908,train,0.54869777,train,0.7744176182990654,train,1.7933295,train,0.7414405431314453
2020-01-18,0.2995874402042159,train,0.55665284,train,0.4504993994116184,train,1.7933295,train,0.8399436157599663
2020-01-19,0.1299080621834803,train,0.5581714,train,0.4173612861017368,train,1.7933295,train,0.854461339785631
2020-01-20,0.1611754499106269,train,0.6339063,train,0.3639317042352337,train,1.7933295,train,1.02551076511067
2020-01-21,0.3950001102797744,train,0.80410546,train,0.5990876405428007,train,1.7933295,train,0.8301914030635739
2020-01-22,0.0450349028102233,train,0.9025491,train,0.4804853490859236,train,1.7933295,train,0.8828808618775499
2020-01-23,1.4311514393255726,train,1.1276724,train,1.2435022440837864,train,1.7933295,train,0.8181206751336116
2020-01-24,2.1998642457237776,train,1.5165725,train,1.7293606638159522,train,1.7933295,train,1.171783010284761
2020-01-25,1.904046571174338,train,1.6385471,train,1.8248712006904624,train,1.7933295,train,1.0285111077019513
2020-01-26,0.797569047456087,train,1.6604303,train,0.950885438765521,train,1.7933295,train,1.18661262731896
2020-01-27,0.5743405330303827,train,1.6382347,train,0.8708322917447766,train,1.7933295,train,1.0836798623710002
2020-01-28,1.4647084440734763,train,1.5860755,train,1.4414315987880175,train,1.7010586,train,0.9512118632208189
2020-01-29,2.897353803515561,train,1.5071309,train,2.270320812208184,train,1.7933295,train,1.098197515406371
2020-01-30,0.5404090774011734,train,1.5241303,train,1.1206559148497768,train,1.8525201,train,1.192683277592146
2020-01-31,1.1266344983100531,train,1.2070386,train,1.1852513817259969,train,1.7933295,train,1.0059188403795505
2020-02-01,0.949190543424825,train,1.1384902,train,1.0851939847117655,train,1.7933295,train,1.4350665690514948
2020-02-02,2.2841217784914933,train,1.0014304,train,1.8459669432181791,train,1.7933295,train,1.3855655958831825
2020-02-03,1.5045470709314714,train,1.0888568,train,1.5337737447334103,train,1.8525201,train,1.1072326868563618
2020-02-04,0.2550371186005288,train,0.987383,train,0.5124511437288813,train,1.7010586,train,1.1180439743454251
2020-02-05,0.4083721856994941,train,0.8281301,train,0.6455729240191396,train,1.7933295,train,1.1360932613941288
2020-02-06,0.4083721856995077,train,0.80837905,train,0.8904531447410526,train,1.7010586,train,1.4063739491275549
2020-02-07,0.2035624112597794,train,0.7498149,train,0.3399991363058001,train,1.7010586,train,0.7048062716107816
2020-02-08,0.4964518092232793,train,0.6343589,train,0.6175933967459823,train,1.7010586,train,0.9210229166851268
2020-02-09,0.7667193305619916,train,0.69026077,train,0.9380692809910942,train,1.7933295,train,0.9495695760684736
2020-02-10,0.7001438734968917,train,0.664165,train,0.7683922692958325,train,1.7933295,train,1.1997800792801
2020-02-11,0.1992032531240576,train,0.7518136,train,0.469425896211422,train,1.7933295,train,0.9270640338778996
2020-02-12,0.1491424586670119,train,0.94461226,train,0.6024194983584253,train,1.7010586,train,0.9546046175358645
2020-02-13,3.7059335916774248,train,1.4951609,train,2.5690257175746027,train,1.7933295,train,0.993940239902516
2020-02-14,4.35564048364502,train,2.1107883,train,3.5247703535157022,train,2.3561294,train,1.7432420248408986
2020-02-15,1.1724009371212356,train,1.9214398,train,1.6321010653289971,train,1.8468434,train,1.4300971076761115
2020-02-16,1.2240897412521297,train,1.6145265,train,1.279001591280417,train,1.7933295,train,1.1015760551851057
2020-02-17,1.8066111016514084,train,1.5953484,train,1.6062297004701014,train,1.7933295,train,1.495040868919476
2020-02-18,0.5067535236575924,train,1.6247647,train,0.8924001699290649,train,1.7010586,train,1.2732827867304557
2020-02-19,0.2343567981468269,train,1.4140706,train,0.7061908085928283,train,1.7933295,train,0.8685825718686042
2020-02-20,3.0420596700711853,train,1.3834422,train,2.4463673965171,train,1.7010586,train,1.0336191704139437
2020-02-21,4.943345785517375,train,1.6118324,train,3.938886024310719,train,2.2770402,train,1.695998194109946
2020-02-22,1.571832626950776,train,1.6857898,train,2.058043774554882,train,1.8468434,train,1.83802131977061
2020-02-23,2.24620381678938,train,1.3743485,train,1.7562676949072775,train,1.7933295,train,1.3674506967943532
2020-02-24,2.073182317480946,train,1.411253,train,1.9859808665160177,train,1.8525201,train,1.829488585508611
2020-02-25,1.1267724846342289,train,1.3245488,train,1.305424853751871,train,1.7933295,train,1.4669953030391365
2020-02-26,1.8501915385321988,train,1.0822845,train,1.5548342487606386,train,1.7933295,train,1.0529099407764588
2020-02-27,0.8283526426643875,train,1.1419983,train,0.9869450251915516,train,1.7933295,train,1.4406017559176372
2020-02-28,1.7407677316253023,train,0.76961994,train,1.548957398296454,train,1.7933295,train,1.4064197901644635
2020-02-29,0.4069836621173391,train,0.6121762,train,0.81527078367337,train,1.7933295,train,2.0039593498188224
2020-03-01,0.2639822201410393,train,0.87417805,train,0.6503004299318307,train,1.7010586,train,1.9590475895589607
2020-03-02,3.3785306752695474,train,2.671157,train,2.539872687751742,train,1.7933295,train,2.511932562024953
2020-03-03,5.431967408015392,train,4.9277544,train,4.3338732079724975,train,3.2915335,train,3.28460976927947
2020-03-04,3.274851843026279,train,5.1174397,train,3.0936597067101133,train,2.1799753,train,3.389289099350244
2020-03-05,6.43393661231856,train,4.9597306,train,4.841973471902001,train,2.7333183,train,3.8255802079806713
2020-03-06,3.945742755845812,train,3.4580438,train,3.754837303759967,train,2.7333183,train,3.8061577049131072
2020-03-07,1.7091587710159044,train,2.091581,train,1.9755759816368708,train,1.9451212,train,2.443095978373435
2020-03-08,0.8233164760327127,train,1.953899,train,1.119943668464498,train,1.7010586,train,2.399190849286668
2020-03-09,4.008911306829982,train,3.167501,train,3.0767847881918096,train,1.7010586,train,2.6061311708811
2020-03-10,4.749996838368508,train,3.8831325,train,3.922925158620069,train,2.7333183,train,2.45333993587115
2020-03-11,2.3916108895772603,train,2.8305945,train,2.7701461029256773,train,2.1670637,train,2.895106373932281
2020-03-12,2.17498378825885,train,1.6098409,train,2.380363175343464,train,1.8525201,train,2.6748626557287563
2020-03-13,1.9427067960261155,train,1.5945549,train,1.9210438479411784,train,1.7010586,train,3.041542257326144
2020-03-14,1.1161971158534345,train,1.1915894,train,1.3402798025007028,train,1.7010586,train,2.178561604384857
2020-03-15,0.6741892823474449,train,0.85781705,train,1.0177059544608444,train,1.7933295,train,1.783169140973167
2020-03-16,1.1963252948501308,train,1.0526882,train,1.279737124911478,train,1.7010586,train,0.9788236600722772
2020-03-17,0.967125526517775,train,1.5025458,train,1.3926986665154104,train,1.7010586,train,1.6020851559373008
2020-03-18,4.883644011289098,train,5.0471845,train,3.8681987436288647,train,2.421294,train,4.151249344366456
2020-03-19,7.658391551454409,train,6.855697,train,6.128876125766018,train,3.2915335,train,4.952668375641036
2020-03-20,2.581061409648843,train,3.2769904,train,3.327052186379179,train,2.096514,train,3.390579958774592
2020-03-21,0.1341637271150786,train,0.41144484,train,1.3177348666131317,train,1.5910919,train,1.1036775634587157
2020-03-22,0.0565309975216359,train,-0.2865129,train,0.9752691184867994,train,1.7010586,train,0.8492757782369353
2020-03-23,1.20895899577306,train,1.509335,train,1.6245014805938016,train,1.7076197,train,1.3074244979891805
2020-03-24,3.524772421650577,train,3.2537704,train,3.0887412836040733,train,2.2820172,train,2.775521270097496
2020-03-25,3.4047507053401,train,4.129522,train,3.396882618779509,train,2.346284,train,3.2268586623342976
2020-03-26,4.163995111793222,train,4.7522817,train,3.7714071428446334,train,2.346284,train,3.61057960949446
2020-03-27,7.321355909118174,train,5.9390645,train,5.488170174294607,train,3.2915335,train,4.214952621416187
2020-03-28,2.254793138616029,train,3.4960575,train,2.885977845005914,train,2.0269663,train,2.247253388979272
2020-03-29,2.1659056793209683,train,2.3652825,train,2.1444970637481973,train,1.9650624,train,1.3233894187510669
2020-03-30,3.0233952818435723,train,2.8229837,train,2.7377993420164444,train,2.190736,train,2.144971870875106
2020-03-31,0.2093364800463322,train,1.0164633,train,1.1590124493963272,train,1.8525201,train,1.7396726381637522
2020-04-01,3.0144502797969013,train,2.6891942,train,2.883347601089244,train,1.9650624,train,2.3498585719623915
2020-04-02,2.8470161678474364,train,2.964984,train,2.721353568186111,train,1.8310052,train,3.1114276512631323
2020-04-03,3.7998167930129023,train,3.97441,train,3.159963908291251,train,2.2820172,train,2.8773688308230545
2020-04-04,2.489985335026472,train,2.6746156,train,2.6294797452954346,train,2.096514,train,2.204878989872393
2020-04-05,1.0450388660914405,train,1.9141563,train,1.494387174662133,train,1.9650624,train,1.9259321343349625
2020-04-06,2.956527830207942,train,2.824513,train,2.5166951985471395,train,2.190736,train,1.9238975739141235
2020-04-07,2.748006356602968,train,2.4272408,train,2.442959738017386,train,2.1765168,train,3.036299862862397
2020-04-08,0.0834376352119672,train,0.7317103,train,0.6109814134198863,train,1.7076197,train,1.230881116773643
2020-04-09,1.0067199117723968,train,0.8194767,train,1.5352007981371414,train,1.7076197,train,1.6401999984000204
2020-04-10,0.4094553113787866,train,0.6415665,train,0.988316217153166,train,1.7010586,train,1.8415181599749104
2020-04-11,1.195154981536982,train,1.0233675,train,1.2661349101200794,train,1.7076197,train,0.9862018102408264
2020-04-12,0.6287110822764721,train,0.9324252,train,0.9592120608156388,train,1.7010586,train,0.6897403128350549
2020-04-13,1.2683464024522668,train,1.7107999,train,1.4099925754593703,train,1.7010586,train,1.1888112135078734
2020-04-14,2.152435914811232,train,2.6101449,train,2.1188568748133694,train,1.9650624,train,2.440251146138211
2020-04-15,2.527514495819501,train,2.4952974,train,2.291428609984571,train,1.851356,train,2.6357709429682816
2020-04-16,1.3400535537482228,train,2.3235302,train,1.5427828080668442,train,1.7076197,train,2.317838813668049
2020-04-17,2.1735353843179044,train,2.1159873,train,1.910881863322808,train,1.7010586,train,1.1604068887761023
2020-04-18,0.3634800837719493,train,0.9884646,train,0.6885887722548197,train,1.7010586,train,0.7959933738114653
2020-04-19,0.0388147020045831,train,0.90791273,train,0.5603608097057144,train,1.7010586,train,0.3663276494709647
2020-04-20,1.765092860422011,train,1.7397181,train,1.6588990525667164,train,1.9617691,train,1.047142637195905
2020-04-21,3.583007543465498,train,2.4143562,train,2.76750450674684,train,2.2820172,train,1.9283892975153325
2020-04-22,0.8626614224337044,train,1.9227594,train,1.1565771059081271,train,1.8181466,train,1.7912338452659815
2020-04-23,0.4060461252201952,train,2.5002508,train,0.8410317408987757,train,1.7076197,train,1.296126952303175
2020-04-24,5.411725003682691,train,3.4262521,train,4.018511393046779,train,2.8826718,train,2.033037144673426
2020-04-25,3.106590554108553,train,2.2081907,train,2.641625948493211,train,2.1670637,train,1.6437089994280287
2020-04-26,0.4682361659512219,train,0.91121364,train,0.9113935123291912,train,1.5910919,train,0.4330371623123542
2020-04-27,2.066379520878636,train,1.985446,train,1.905993162485324,train,1.9650624,train,1.7263633350176817
2020-04-28,1.046134124536955,train,2.1008673,train,1.3440085220553843,train,1.9650624,train,2.185312675382902
2020-04-29,1.958505399440336,train,2.1024685,train,1.8083404955222169,train,1.9617691,train,1.4163159523234856
2020-04-30,0.960161001022007,train,1.5491583,train,1.21325843045489,train,1.7076197,train,1.1283823030644142
2020-05-01,0.1912960889433992,train,1.1613659,train,0.8311998964584838,train,1.7010586,train,0.8506130833551742
2020-05-02,0.7256541503481568,train,0.9981687,train,0.9329823893854036,train,1.7010586,train,0.7078749628325695
2020-05-03,0.046421713359991,train,1.0382962,train,0.5689782638316393,train,1.7010586,train,0.4435072366766068
2020-05-04,1.726861066163664,train,2.1740975,train,1.601283638021281,train,1.7076197,train,0.9473398066085232
2020-05-05,3.0786013386226707,train,2.4035256,train,2.4690287226779057,train,1.7010586,train,1.8046800378081365
2020-05-06,0.4582959442220386,train,2.0482256,train,0.8845823420501601,train,1.7076197,train,1.7556708480731087
2020-05-07,1.7528124034257349,train,2.071531,train,1.705195054753467,train,1.7010586,train,1.577205099254034
2020-05-08,2.436342064011467,train,2.5091653,train,2.275278011832641,train,1.9650624,train,2.68839728281265
2020-05-09,1.6048701893034436,train,2.0312343,train,1.5577290480432733,train,1.8525201,train,0.859228699479406
2020-05-10,0.5101508549501993,train,1.7259896,train,0.8799932468316323,train,1.7010586,train,0.4877555718680242
2020-05-11,2.144717568153759,train,2.3986697,train,1.7788671849451994,train,1.7010586,train,0.9630368924080857
2020-05-12,3.123069011846781,train,2.7706273,train,2.3966124725008777,train,2.1765168,train,2.808411991655232
2020-05-13,1.9603783430567927,train,2.1941283,train,1.854984703548071,train,2.2820172,train,1.8864344423629031
2020-05-14,1.2952927560658456,train,1.2249717,train,1.364572815711801,train,1.7076197,train,1.175610269189806
2020-05-15,0.0953743515309779,train,0.31961936,train,0.4664629500874779,train,1.7010586,train,0.869834078100991
2020-05-16,0.4157195243621409,train,0.47703505,train,0.9162708119038044,train,1.7076197,train,0.7249495197693165
2020-05-17,0.175441756717522,train,0.40475905,train,0.4995798547906248,train,1.7010586,train,0.6550387899309221
2020-05-18,1.0953898665696638,train,1.1674819,train,1.1411730978920216,train,1.7010586,train,0.6954383834940562
2020-05-19,1.2691122159499717,train,1.8237083,train,1.2208765116903355,train,1.7010586,train,0.961509132782422
2020-05-20,1.3164270973625969,train,1.6699593,train,1.3027707469295349,train,1.9650624,train,1.5950626713641702
2020-05-21,0.8555185259818665,train,1.6666969,train,1.124685725056407,train,1.7010586,train,1.5957563795924894
2020-05-22,1.103922897686448,train,1.4979414,train,1.2509069419291436,train,1.7010586,train,1.3341714054736278
2020-05-23,0.1422673733033917,train,1.0755649,train,0.4985705974093195,train,1.7933295,train,0.379812026506642
2020-05-24,1.0296226309939194,train,1.0309463,train,1.1268517930246555,train,1.7010586,train,0.5252100672185767
2020-05-25,0.7963874936654175,train,1.183659,train,0.9804092128448016,train,1.7010586,train,0.7510323707926608
2020-05-26,0.5307826922104625,train,1.8890965,train,0.8673443900076458,train,1.7010586,train,0.8357441507221097
2020-05-27,2.504947930444253,train,2.3270328,train,2.075491306946066,train,1.7010586,train,1.056436444119773
2020-05-28,3.373335724252059,train,2.5677168,train,2.759699759601569,train,2.2770402,train,1.960442382274404
2020-05-29,2.866112253186237,train,2.0369973,train,3.025590153500392,train,2.1670637,train,1.378403935162567
2020-05-30,0.2399621655782306,train,1.2340462,train,0.6694028635055087,train,1.5910919,train,1.2760584719623491
2020-05-31,1.3419664701185163,train,1.0769956,train,1.186462244978231,train,1.7933295,train,0.1597296837829636
2020-06-01,0.9535665303638144,train,1.0816703,train,1.0495436866227563,train,1.7010586,train,1.4335696534626836
2020-06-02,0.1017811792700603,train,0.33631235,train,0.5283149396498882,train,1.7010586,train,0.9368874509457332
2020-06-03,0.9123225975521972,train,1.7050202,train,1.15789244358683,train,1.851356,train,1.0528712264985298
2020-06-04,0.963252061347217,train,1.2774663,train,1.0780389079810628,train,1.7010586,train,0.949325927621373
2020-06-05,0.7612317906196397,train,0.6439611,train,1.2385464058017202,train,1.7010586,train,1.4521204087884023
2020-06-06,0.7096608095053457,train,0.40325457,train,0.7861858142031029,train,1.7010586,train,0.1223325384062941
2020-06-07,0.0386625070637545,train,0.524943,train,0.5487003813614145,train,1.7010586,train,0.8952410461398292
2020-06-08,0.670998302441591,train,0.7552949,train,0.7961135180154797,train,1.7010586,train,0.437086340020882
2020-06-09,1.1184661587894815,train,0.95657593,train,1.1979796749721991,train,1.7010586,train,1.5844812681155096
2020-06-10,1.0794245130880402,train,1.1102597,train,1.254957596383273,train,1.7010586,train,1.076999351627285
2020-06-11,0.7782140442054963,train,0.8249561,train,1.0107580352802674,train,1.7010586,train,1.162110347778267
2020-06-12,0.8368249670516579,train,0.942259,train,1.022413902349343,train,1.7010586,train,0.9006867132702587
2020-06-13,0.34810787231702,train,0.76884174,train,0.6064446445940564,train,1.7010586,train,0.4586273147880154
2020-06-14,0.2010167862218936,train,0.7135567,train,0.479776614921616,train,1.7010586,train,0.6254808906494943
2020-06-15,0.7193912941926641,train,0.70757943,train,1.0222185545564766,train,1.7010586,train,1.1107847066259744
2020-06-16,0.3730353379906367,train,1.0364575,train,0.7250397947220723,train,1.7010586,train,1.3075410026316203
2020-06-17,2.738454427779605,train,1.9202226,train,2.1591597001868688,train,1.7010586,train,1.4771953893746943
2020-06-18,1.729149711006111,train,1.9816024,train,1.7080529566821745,train,1.8310052,train,2.242259051905138
2020-06-19,0.9025811207312332,train,1.529723,train,1.0074151519229149,train,1.7010586,train,1.7205821681701563
2020-06-20,0.552212160417347,train,0.76611423,train,0.8274354297421127,train,1.7010586,train,1.4212003760376295
2020-06-21,1.022935370234095,train,0.8898366,train,0.9658051886730128,train,1.7010586,train,1.0910526229117834
2020-06-22,0.7444082296674301,train,0.8725691,train,0.8228600577386431,train,1.7010586,train,0.5871437976934778
2020-06-23,0.3121750714184585,train,0.8156796,train,0.5551413103161242,train,1.7010586,train,1.0242851076486166
2020-06-24,0.4147232486446389,train,1.4498365,train,0.8383815460685426,train,1.7010586,train,1.4710953293885178
2020-06-25,1.8799509273316783,train,2.402062,train,1.6254917205286457,train,1.7010586,train,1.5207949127779292
2020-06-26,0.8398999505238683,train,1.6569275,train,0.96461622045534,train,1.7010586,train,1.590898027977546
2020-06-27,1.3368582843108796,train,1.444074,train,1.0986104072436482,train,1.7010586,train,0.776051632031289
2020-06-28,0.97077287599299,train,0.6643994,train,0.9808730030712668,train,1.7010586,train,0.8101541804612383
2020-06-29,0.7806224979323902,train,1.0207175,train,0.8077355259674474,train,1.7010586,train,0.5255783429411413
2020-06-30,1.409182856111807,train,1.5742835,train,1.370192661814189,train,1.7010586,train,1.593760237309739
2020-07-01,2.954424630672552,train,2.509322,train,2.380779945844393,train,2.190736,train,2.308793586646509
2020-07-02,0.7793512413556868,train,2.101354,train,0.9682959122934848,train,1.8525201,train,1.5921856146356306
2020-07-03,2.304224712610933,train,2.2420435,train,1.9938570388789163,train,1.7010586,train,1.547150399408172
2020-07-04,2.207136362714829,train,2.0371237,train,1.8906546252148564,train,1.8525201,train,1.069223934791849
2020-07-05,1.2234897140103504,train,1.3724785,train,1.3401634319651805,train,1.7010586,train,1.4872312813790354
2020-07-06,0.6698424436843388,train,1.220139,train,0.8355585989309661,train,1.7010586,train,1.2638532214016345
2020-07-07,2.0871208100906458,train,1.2283671,train,1.6409317659674518,train,1.7010586,train,1.111772972254128
2020-07-08,0.3027247518724999,train,1.1306628,train,0.694224442438667,train,1.7010586,train,1.1799080625187397
2020-07-09,1.2713112999837726,train,1.7186745,train,1.2758426830244836,train,1.7010586,train,1.062094023524724
2020-07-10,1.5992087013948306,train,1.3806412,train,1.5013745680023611,train,1.7010586,train,1.6596511451305307
2020-07-11,0.0806220584778462,train,0.9379671,train,0.5098551608930385,train,1.7010586,train,1.29266112526649
2020-07-12,0.8788478225145714,train,0.91102016,train,0.8587050569263083,train,1.7010586,train,0.3626507778694841
2020-07-13,0.4934480973333447,train,0.54500306,train,0.6645226955944045,train,1.7010586,train,0.8904445656952589
2020-07-14,0.7212808189240798,train,0.7667318,train,0.8950623841029781,train,1.7010586,train,0.684987047211584
2020-07-15,0.7786180005539735,train,1.5207992,train,1.0245762673470349,train,1.7010586,train,1.911846481860542
2020-07-16,1.1914152843570252,train,2.1684833,train,1.2392852633268343,train,1.7010586,train,1.630947282775489
2020-07-17,3.9874068552350734,train,2.875186,train,3.168371038500175,train,1.7010586,train,1.6955241089024298
2020-07-18,0.901258613632955,train,1.8837024,train,1.2735873801492463,train,1.6091673,train,1.239194570285199
2020-07-19,1.6831915769216597,train,2.423109,train,1.495443106137046,train,1.7010586,train,1.379412987199197
2020-07-20,1.773956603869982,train,2.5791466,train,1.6698464920913694,train,2.190736,train,1.5824031874224032
2020-07-21,2.0101179321087304,train,3.445955,train,1.7220992877110206,train,1.7933295,train,1.802588446042325
2020-07-22,7.520900048323763,train,4.210158,train,5.250701099206935,train,2.8826718,train,2.531271358724081
2020-07-23,0.7875880414650491,train,1.8907788,train,1.398295673501521,train,1.6091673,train,2.0092444804910548
2020-07-24,0.8337241437828343,train,1.1306006,train,1.0314831142132534,train,1.7010586,train,1.3432753947396645
2020-07-25,1.4532559397682223,train,0.83663344,train,1.2559839632090088,train,1.7010586,train,1.3647007035221714
2020-07-26,0.6809830918086858,train,0.3254246,train,0.8761192183438644,train,1.7010586,train,0.7335529103594985
2020-07-27,0.3060345478319902,train,0.37692547,train,0.6429687386912581,train,1.7010586,train,0.9252451304894284
2020-07-28,0.6816658979097681,train,1.3519641,train,1.01832584633274,train,1.7010586,train,1.3607764156442903
2020-07-29,1.7627575083313238,train,2.226197,train,1.5774860194659124,train,1.7933295,train,1.7405760507229893
2020-07-30,3.304993467255219,train,2.763661,train,3.084620569737254,train,2.190736,train,2.1074348026754746
2020-07-31,3.073225212920414,train,2.2618556,train,2.466811378891796,train,2.1397858,train,1.4833324276679862
2020-08-01,0.1664637721459027,train,1.0543637,train,0.6626596235475696,train,1.5910919,train,1.2099943222597065
2020-08-02,1.2029062408784643,train,1.6024816,train,1.1073913350137945,train,1.7010586,train,0.8752595819345894
2020-08-03,0.1497995481684192,train,1.3328843,train,0.5055240029624493,train,1.7010586,train,0.9515171856237362
2020-08-04,2.636687584074213,train,1.8586099,train,2.1217702786051205,train,1.7933295,train,1.2000469474946922
2020-08-05,0.412201737806486,train,1.5519779,train,0.9202832197488968,train,1.8310052,train,1.550225896042677
2020-08-06,3.815176596437617,train,2.2994556,train,2.662710275618948,train,1.7010586,train,1.7548428588324714
2020-08-07,1.3336398997251708,train,1.352617,train,1.5192797468581782,train,1.8887933,train,2.21609279601562
2020-08-08,0.5870225032774898,train,0.70059484,train,0.8272698008988462,train,1.7933295,train,0.4182648877057293
2020-08-09,0.8351353108472437,train,0.9271062,train,0.9872168993132946,train,1.7933295,train,0.9355129326976844
2020-08-10,1.077424195366705,train,1.1240648,train,1.0593721527436109,train,1.7010586,train,1.1378826024125528
2020-08-11,1.1163322002213376,train,1.8372891,train,1.0428073444271884,train,1.7010586,train,1.6576985799341517
2020-08-12,0.6266806543559487,train,2.156567,train,0.9275190173490628,train,1.7010586,train,1.4200890543829228
2020-08-13,3.636764417087479,train,2.2341208,train,2.89630358686658,train,1.7933295,train,1.513111442360933
2020-08-14,1.2992820282485815,train,1.2449102,train,1.46113726068216,train,1.8468434,train,1.4587235971273729
2020-08-15,1.7002377428534146,train,1.4871111,train,1.40976559543401,train,1.7010586,train,1.1344845654070062
2020-08-16,0.0982265378326265,train,1.245899,train,0.477401700390055,train,1.7010586,train,1.153493645589014
2020-08-17,2.340342463527248,train,2.0796175,train,1.9150478966936253,train,1.7010586,train,1.2149840305947437
2020-08-18,3.193799238348068,train,1.622682,train,2.568127614522792,train,2.2770402,train,1.984671019549622
