Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest,RandomForest,typeXGBoost,XGBoost,typeELM,ELM
2021-03-31,0.7314132565920994,train,1.4730389,train,0.9823252798979492,train,1.6091673,train,1.2166935548735047
2021-04-01,1.5504186535965312,train,1.6321783,train,1.4485476616799515,train,1.7933295,train,1.6469660386195484
2021-04-02,2.094020224151404,train,1.4966384,train,1.732233512646279,train,1.7010586,train,2.323914411626393
2021-04-03,1.0612796265319198,train,1.721412,train,1.0291839957821107,train,1.7010586,train,1.432982636765597
2021-04-04,0.6399118847695404,train,1.4290571,train,0.8061111120873521,train,1.7010586,train,0.811609818697787
2021-04-05,2.925729124373015,train,1.3084005,train,2.3104688937670588,train,1.7933295,train,1.330482340765369
2021-04-06,3.81649049286318,train,1.2583975,train,2.9870018134880345,train,2.2770402,train,2.321979300684645
2021-04-07,0.0788643573998235,train,0.779812,train,0.85838117110226,train,1.6091673,train,2.101556624528922
2021-04-08,0.8641059265902948,train,0.3361352,train,0.9630331265450468,train,1.7933295,train,0.8826391399320854
2021-04-09,0.4704046306563473,train,0.45566005,train,0.7470488013970339,train,1.7010586,train,1.473479026736615
2021-04-10,0.4630515248437872,train,0.7429378,train,0.7523272839435928,train,1.7933295,train,0.8166348481766793
2021-04-11,0.2125098170900305,train,0.7386512,train,0.4964192632746744,train,1.7010586,train,1.000446031446815
2021-04-12,0.9162970549593976,train,1.1036209,train,0.9257401482856212,train,1.7010586,train,1.634286361934719
2021-04-13,1.5107782991972114,train,1.6271682,train,1.3795727030178455,train,1.7010586,train,1.622635927525699
2021-04-14,1.5640219633619057,train,1.4857813,train,1.4253599320077726,train,1.7010586,train,1.7495396007661288
2021-04-15,0.4531729809882099,train,1.2965968,train,0.6490632641253099,train,1.7010586,train,0.8421378603881945
2021-04-16,2.711642179631215,train,1.5443426,train,2.2474609294511,train,1.7010586,train,1.2627006212450025
2021-04-17,1.6637748310163425,train,1.7548134,train,1.5372416890921732,train,2.2770402,train,1.2550289851989933
2021-04-18,0.3501480278495216,train,1.2411685,train,0.5556138122930673,train,1.7010586,train,1.2984592611360302
2021-04-19,1.854168659857616,train,1.4725473,train,1.6481738455802426,train,1.7010586,train,1.2898211571170402
2021-04-20,1.9825277609321168,train,1.3939412,train,1.8407350385183987,train,1.7010586,train,1.620525797174064
2021-04-21,0.188928830049276,train,1.2525373,train,0.5955768936772818,train,1.7010586,train,1.0164476977405896
2021-04-22,1.5760176111606132,train,0.8257616,train,1.392889255239634,train,1.7933295,train,0.997978894660153
2021-04-23,1.880933195749608,train,1.020622,train,1.5855644984400747,train,1.7010586,train,0.989375911139302
2021-04-24,1.1732686248288338,train,0.92672443,train,1.081128082332104,train,1.7010586,train,0.8343878913729744
2021-04-25,0.9446415466424812,train,0.9673577,train,1.1110673675035043,train,1.7010586,train,1.362651003527452
2021-04-26,1.400040540646035,train,0.67758816,train,1.2698779510468357,train,1.7010586,train,1.380822956424051
2021-04-27,1.817596350108256,train,0.7246056,train,1.746128125287851,train,1.7010586,train,1.370421954103739
2021-04-28,0.0346440329118824,train,0.61568356,train,0.4880436287981197,train,1.7010586,train,1.5264824281620657
2021-04-29,2.030171231735279,train,0.70347506,train,1.739809941646048,train,1.7933295,train,0.88956485431705
2021-04-30,1.0307537501009962,train,0.767288,train,1.1950166187403963,train,1.7933295,train,2.4259138016273365
2021-05-01,0.0847657150166819,train,1.2289242,train,0.4613055231995826,train,1.7010586,train,1.9133213303583545
2021-05-02,0.0130308294724553,train,1.3397506,train,0.4953579771473252,train,1.7010586,train,1.1650059462259057
2021-05-03,0.7633497890027204,train,1.5900841,train,1.0079427763662747,train,1.7010586,train,1.0843688054532403
2021-05-04,0.1080497133754178,train,2.1415644,train,0.3421235798988749,train,1.7010586,train,1.2936125499296944
2021-05-05,6.6830708482456185,train,2.6754863,train,4.928847557476942,train,1.7933295,train,1.7451631446624656
2021-05-06,3.3115608784497605,train,1.7106371,train,3.1618059037408583,train,2.3561294,train,2.6358250453009866
2021-05-07,0.7848307126135698,train,1.2654636,train,1.0320505995609623,train,1.6091673,train,2.2957785935713093
2021-05-08,1.5920883608280418,train,1.1043802,train,1.4036941405510193,train,1.7010586,train,1.965826479271393
2021-05-09,1.231224404262876,train,0.7284225,train,1.40455967725626,train,1.7010586,train,1.5865129718143878
2021-05-10,0.3113220083834817,train,0.7857271,train,0.6073128790714005,train,1.7010586,train,0.6211581367298874
2021-05-11,0.2030457550382143,train,0.99797255,train,0.5976422871235854,train,1.7010586,train,0.9587582096654224
2021-05-12,1.4643544486152449,train,1.1826938,train,1.482580382020349,train,1.7010586,train,1.4873504922880056
2021-05-13,0.0686341825158139,train,1.0009385,train,0.4507929537516129,train,1.7933295,train,2.0160543096959174
2021-05-14,0.965857801723472,train,1.0926261,train,1.0507267016259494,train,1.7010586,train,0.7867321845151952
2021-05-15,1.630195862342295,train,1.2300878,train,1.4688470482781957,train,1.7010586,train,1.1451222195363693
2021-05-16,0.4684310387270091,train,2.307464,train,0.650649212991742,train,1.7933295,train,0.6671898291903904
2021-05-17,2.6172106043058583,train,2.6479359,train,1.895046330049932,train,1.7010586,train,1.2376653071145147
2021-05-18,4.58301225409552,train,2.4570801,train,3.501618121461062,train,2.2770402,train,2.1042824130166475
2021-05-19,0.5615142561582331,train,1.6020052,train,1.0778056703003296,train,1.6091673,train,1.486531028584569
2021-05-20,6.624709955769793e-06,train,0.9681668,train,0.4375362475667135,train,1.7010586,train,0.3724057810572471
2021-05-21,0.5646917513431539,train,0.9201661,train,0.9367938001987838,train,1.7010586,train,1.0408166514306718
2021-05-22,0.5075315886839461,train,0.9948691,train,0.666876317238326,train,1.7010586,train,1.2662493115594753
2021-05-23,0.1886283823897944,train,1.233952,train,0.4587813914182591,train,1.7010586,train,0.9898192122076328
2021-05-24,0.0393832983219712,train,1.330924,train,0.3465186839018901,train,1.7010586,train,0.9632776417163188
2021-05-25,1.001677824347121,train,1.860472,train,1.034108768871574,train,1.7010586,train,1.2225935074116516
2021-05-26,3.396799465102219,train,2.2118893,train,2.4579552002226905,train,1.7010586,train,0.990367515193999
2021-05-27,0.2250443000896182,train,1.9086661,train,0.9352076627533966,train,1.6091673,train,1.6010370325274883
2021-05-28,4.40738627097985,train,2.6459618,train,3.082879032648167,train,1.7933295,train,2.028732315552148
2021-05-29,2.29069788100424,train,2.4330502,train,2.367438017321443,train,2.032352,train,2.6692190739196056
2021-05-30,0.6083865909179648,train,1.9980646,train,0.9772232111174384,train,1.8525201,train,0.5921639829856427
2021-05-31,1.654822952000131,train,1.687432,train,1.5652524756804682,train,1.7010586,train,1.8021674662772824
2021-06-01,0.8314506152508406,train,1.5198402,train,1.007040135457126,train,1.7010586,train,1.556317640806527
2021-06-02,0.0620732484238898,train,1.3497412,train,0.5752838875718027,train,1.7010586,train,0.8909748278429017
2021-06-03,2.2275430837668173,train,1.5005144,train,1.8828674475687048,train,1.7010586,train,1.3939027760507636
2021-06-04,2.537332674766331,train,1.2461267,train,2.2098053279654177,train,1.8310052,train,2.0047003283700944
2021-06-05,1.461053758057067,train,0.9174901,train,1.3955349790968268,train,1.8525201,train,1.2540684106711042
2021-06-06,0.7018743532045301,train,0.99389255,train,0.7881302287116612,train,1.7010586,train,0.2268544400699008
2021-06-07,1.6914422164800305,train,1.2762964,train,1.5965381423628855,train,1.7010586,train,0.6988580824304286
2021-06-08,1.5416382086174614,train,1.7964523,train,1.4399116168031696,train,1.7010586,train,1.2891564722659006
2021-06-09,0.3175613973886551,train,2.1200438,train,0.8313800918370994,train,1.7010586,train,0.959582386143648
2021-06-10,0.9496747537257209,train,2.4232595,train,1.1522556574886378,train,1.7010586,train,0.9866882529852214
2021-06-11,0.7907679985329737,train,2.5745811,train,1.3442313309692355,train,1.7010586,train,1.1224599286520278
2021-06-12,0.4450817668010047,train,2.2827086,train,0.730662357778607,train,1.7010586,train,0.1392998109881418
2021-06-13,0.2981277651573857,train,2.3399377,train,0.6764910907947569,train,1.7010586,train,0.5733101561276509
2021-06-14,1.4074109901379668,train,2.349854,train,1.205308612235004,train,1.7010586,train,0.6361599933563417
2021-06-15,1.899827858063752,train,2.4598324,train,1.6712844152948236,train,1.7010586,train,1.0780440324583709
2021-06-16,1.411942681482794,train,2.2776377,train,1.373506203008233,train,1.7010586,train,1.497083135335565
2021-06-17,2.509210548430343,train,2.1837707,train,2.087929881393177,train,1.7010586,train,1.128323831243912
2021-06-18,0.2337620032594893,train,2.0177658,train,0.9424965257685712,train,1.5910919,train,1.7681711274901517
2021-06-19,1.2315247303271313,train,2.083793,train,1.1986277024181526,train,1.7010586,train,0.7527812925548598
2021-06-20,0.70705947756137,train,1.8582869,train,0.8088506853059367,train,1.7010586,train,0.5491589260349143
2021-06-21,0.317374175571901,train,1.8421496,train,0.621885325263545,train,1.7010586,train,0.0333577522781869
2021-06-22,0.7246408520767198,train,2.0440342,train,0.8683626747156894,train,1.7010586,train,0.0926697389835584
2021-06-23,1.248373636783343,train,1.7275131,train,1.263089429440226,train,1.7933295,train,1.4671848442944553
2021-06-24,0.4909190026238408,train,1.4714262,train,0.8182941850074424,train,1.7010586,train,1.2685103589614195
2021-06-25,3.1328252328003883,train,1.3169987,train,2.6790432500957,train,1.7933295,train,1.5674431692450994
2021-06-26,2.7856569814459786,train,1.2513591,train,2.3857735755815224,train,2.2770402,train,0.7590450957799687
2021-06-27,1.0326616871980192,train,1.1456103,train,1.0021832775921498,train,1.8525201,train,0.5676302269143811
2021-06-28,0.6881726682790604,train,1.0760465,train,0.8537857310592332,train,1.7010586,train,0.895611597044715
2021-06-29,1.584130036323264,train,0.98178935,train,1.4704999067300903,train,1.7010586,train,2.1626741078424376
2021-06-30,0.2194014357621272,train,1.5225693,train,0.709242314109779,train,1.7010586,train,0.8801008806600914
2021-07-01,2.124703361380837,train,1.9140153,train,1.7508938341551683,train,1.7010586,train,1.045779813378258
2021-07-02,2.236359608685832,train,1.5599884,train,2.065055524557339,train,1.7010586,train,1.594113506441769
2021-07-03,1.7353582023040677,train,1.3292792,train,1.6375863784449007,train,1.8525201,train,2.2715149573521902
2021-07-04,1.1764121410481654,train,1.476449,train,1.1795186918876692,train,1.7010586,train,1.435254940567173
2021-07-05,0.4918386514769173,train,1.430288,train,0.7231481908376527,train,1.7933295,train,1.5239869443285836
2021-07-06,0.308004850236699,train,1.7965326,train,0.8827789631116983,train,1.7010586,train,1.232104545324829
2021-07-07,1.2430867278804527,train,2.0821946,train,1.1678317760926094,train,1.7010586,train,2.073054398043628
2021-07-08,1.524217712781499,train,1.751593,train,1.3245088270663452,train,1.7010586,train,1.2454380830412402
2021-07-09,0.494479332906342,train,1.484859,train,0.8089585563845992,train,1.7010586,train,0.6932430796254505
2021-07-10,0.6361824906016906,train,1.6442056,train,0.7919982387011062,train,1.7010586,train,0.3662049753660785
2021-07-11,1.202709417414856,train,1.6656674,train,1.1786935346417111,train,1.7010586,train,1.732726793406166
2021-07-12,0.1675438106425117,train,1.8417653,train,0.4669596397938712,train,1.7933295,train,1.485024778787607
2021-07-13,1.14399025028037,train,2.1994255,train,1.1109109553988352,train,1.7010586,train,2.281472221347725
2021-07-14,2.819827084964401,train,2.6358392,train,2.242460771302208,train,1.7010586,train,2.0364040434426816
2021-07-15,0.2872189624095807,train,2.5334709,train,0.5619613985709064,train,1.8525201,train,1.8955004143540592
2021-07-16,2.7037170333540987,train,2.4497416,train,2.167825351688324,train,1.7010586,train,1.495037398791781
2021-07-17,1.2985849253246993,train,2.2076757,train,1.480855493722241,train,1.8310052,train,2.3315087182286374
2021-07-18,3.163672434394824,train,1.9945453,train,2.343711330234982,train,1.7010586,train,1.3442541061003803
2021-07-19,0.7013464338255436,train,1.3743417,train,1.074810244359755,train,1.8525201,train,2.053789947260181
2021-07-20,6.484040793231667,train,1.1779021,train,4.420916640295582,train,1.7010586,train,2.5440343484139323
2021-07-21,6.060686629224696,train,0.5304497,train,4.828481908376209,train,3.2915335,train,3.9551037846395527
2021-07-22,9.556841092260946,train,-0.016023232,train,6.57749273386091,train,3.2915335,train,3.683624878758759
2021-07-23,2.430539090111886,train,-0.573922,train,2.730267129774518,train,2.1397858,train,3.927034611776553
2021-07-24,1.5647138739562008,train,-0.63776094,train,1.5210601373546075,train,1.8525201,train,2.705072804804674
2021-07-25,5.38828340542635,train,-0.37774867,train,3.889289338193195,train,2.9992287,train,3.360743680131692
2021-07-26,2.5299090811659286,train,-0.53622943,train,2.6800255297750075,train,2.0682337,train,3.3229803028724527
2021-07-27,2.9546771515068926,train,-0.06896527,train,2.679502944483965,train,1.8525201,train,2.08195776133044
2021-07-28,0.6464468061542319,train,-0.022310687,train,1.2087033023011424,train,1.5910919,train,1.7743477565576748
2021-07-29,1.9902407779199944,train,0.21398072,train,2.7794446856407085,train,1.9872835,train,2.3885980037863987
2021-07-30,9.020871063722398,train,-0.09132691,train,6.564063674950842,train,2.9992287,train,4.512022994551245
2021-07-31,5.426121227210468,train,-0.27818006,train,4.494448303938348,train,2.7333183,train,4.435571070685098
2021-08-01,0.2345874202884716,train,-0.55395573,train,1.547396377822826,train,1.7239355,train,0.943385227586062
2021-08-02,1.8288222172852728,train,-0.45925575,train,1.8460127892153413,train,1.7010586,train,1.6988864456622308
2021-08-03,1.1793607139429496,train,-0.35453624,train,1.408931876595435,train,1.7010586,train,2.07572341542144
2021-08-04,0.456491520245129,train,-0.21090408,train,0.9166056435335178,train,1.7010586,train,1.1051897240831825
2021-08-05,0.7091222453903453,train,0.03148191,train,0.9799996938189648,train,1.7010586,train,1.5429416839687171
2021-08-06,0.5100606127587797,train,0.13246708,train,0.8182839229197387,train,1.7010586,train,0.8291196429196485
2021-08-07,0.1219970338523831,train,0.32604116,train,1.5214409207247754,train,1.7010586,train,0.6021965074201368
2021-08-08,0.6885402160968336,train,0.52272743,train,0.8962531722428366,train,1.7010586,train,0.7069447303871443
2021-08-09,1.3189777117695372,train,0.66094047,train,1.3212211628129784,train,1.7010586,train,1.4105518013018892
2021-08-10,1.466748309850386,train,0.9747007,train,1.42047263164104,train,1.7010586,train,1.7958833909943488
2021-08-11,1.0113520670485627,train,1.1529413,train,1.1081870850550513,train,1.7010586,train,1.349927434507185
2021-08-12,1.4579091919885994,train,1.2056234,train,1.564652975421587,train,1.7010586,train,2.189986608239281
2021-08-13,2.058020103727908,train,1.2837672,train,1.8067255102543325,train,1.7010586,train,1.276409345218216
2021-08-14,0.3445288491617849,train,1.3222979,train,0.7620049885011544,train,1.7010586,train,0.6737286443896778
2021-08-15,0.9826077340974372,train,1.5443584,train,1.0568982915704035,train,1.7010586,train,1.0393383787963772
2021-08-16,0.3921435239214634,train,1.6279671,train,0.6720216556232438,train,1.7010586,train,0.6965800100230599
2021-08-17,2.34720150279951,train,1.8792466,train,2.009964367137327,train,1.7010586,train,1.454914913267614
2021-08-18,0.4182356577478573,train,1.5486326,train,0.9086362434311328,train,1.8310052,train,1.5900463782582273
2021-08-19,0.8382278752804388,train,1.761472,train,0.9240892255178732,train,1.7933295,train,0.8145922729303217
2021-08-20,0.0280544257696464,train,1.8072522,train,0.480191964936415,train,1.7010586,train,1.8901926271652472
2021-08-21,0.0595928953286461,train,1.9686922,train,0.3769389728269025,train,1.7933295,train,1.0219487204869175
2021-08-22,0.0275064476078183,train,2.3064632,train,0.3853481983117031,train,1.7010586,train,0.5872144812269444
2021-08-23,0.9812839707842652,train,2.2703044,train,1.037416492400875,train,1.7933295,train,0.7224136103951022
2021-08-24,1.8445120320619828,train,2.246394,train,1.5480194053936382,train,1.7010586,train,1.7944938019052994
2021-08-25,0.4083304979370781,train,2.2180874,train,0.7919770416325194,train,1.7010586,train,1.8776751234424145
2021-08-26,0.8655720798058845,train,2.0666587,train,0.9722588522600872,train,1.7010586,train,1.1735224307079897
2021-08-27,2.0525843899392004,train,1.9874876,train,1.8730818224692007,train,1.7010586,train,1.0825533389776605
2021-08-28,2.5153241738553724,train,1.8841864,train,1.9144712198728853,train,1.7010586,train,1.2910863331710682
2021-08-29,1.769919174869165,train,1.5386269,train,1.6067678098647589,train,1.8525201,train,1.9074913656923969
2021-08-30,0.2009331010345153,train,1.4283495,train,0.8235163256873883,train,1.7010586,train,1.2470663015317491
2021-08-31,2.021304585285927,train,1.6141405,train,1.888253509413906,train,1.7933295,train,2.370424685114643
2021-09-01,0.1293159368104388,train,0.9637859,train,0.7157771100756013,train,1.7010586,train,1.4229676219304157
2021-09-02,0.6751518764763362,train,0.9818334,train,1.1530736984191674,train,1.7900202,train,1.1672503841652144
2021-09-03,0.7059775693784941,train,0.9634541,train,1.0107202242573847,train,1.7010586,train,1.422666652449984
2021-09-04,0.1932381985206049,train,1.031982,train,0.5504373948001337,train,1.7010586,train,0.7375634020223996
2021-09-05,0.6443754688006476,train,1.0291996,train,0.7905820106791338,train,1.7010586,train,0.997145773643798
2021-09-06,0.3482386055461303,train,1.2719074,train,0.6334778094033859,train,1.7010586,train,0.7344637192085837
2021-09-07,0.6885341427842387,train,1.5102191,train,0.9255820764331142,train,1.7933295,train,0.9851191550430614
2021-09-08,1.97765179764566,train,1.6102693,train,1.8910839125159329,train,1.7010586,train,1.591981114540406
2021-09-09,1.4755465565919323,train,1.4632974,train,1.4693386135030126,train,1.7010586,train,1.2589612255041016
2021-09-10,0.3237995273775347,train,1.2612143,train,0.7434818775219323,train,1.7010586,train,1.3915335505672244
2021-09-11,0.4051416673936895,train,1.4731526,train,0.686117630585818,train,1.7010586,train,0.125045782294743
2021-09-12,0.1655415324619122,train,1.5814021,train,0.5950744491139367,train,1.7933295,train,0.2674276360261076
2021-09-13,0.9153697021264532,train,1.6895233,train,0.876232277558358,train,1.7010586,train,0.6289403827230917
2021-09-14,0.7349971838732549,train,1.6673299,train,0.8889257074363874,train,1.7010586,train,1.044707664507223
2021-09-15,2.1622464013165708,train,1.7035896,train,1.7971892922862671,train,1.7010586,train,1.7613468178243654
2021-09-16,0.4268949919576014,train,1.5444888,train,0.7493572076046783,train,1.7933295,train,1.7023063892503698
2021-09-17,0.266595732411972,train,1.5131016,train,0.5135663987158985,train,1.7933295,train,1.1498668030564831
2021-09-18,0.6499622502902311,train,1.4622852,train,0.7902893916895504,train,1.7010586,train,1.1612138433978951
2021-09-19,0.8160752498056991,train,1.4895964,train,0.8026134549612713,train,1.7010586,train,0.4154543249309831
2021-09-20,0.5836566954458597,train,1.4075646,train,0.6801050194602667,train,1.7010586,train,0.8510311214742561
2021-09-21,0.0817772977290011,train,1.38452,train,0.4288492149340788,train,1.7010586,train,1.5065481248964463
2021-09-22,0.814779086530592,train,1.4908607,train,1.3202773676158406,train,1.7010586,train,1.346312083766983
2021-09-23,3.0632305837460736,train,1.6000323,train,2.341741595946864,train,1.7010586,train,1.6082811775193893
2021-09-24,1.9483666078130344,train,1.204552,train,1.688654541237741,train,1.8525201,train,1.40275467561294
2021-09-25,0.4239299310693918,train,1.0104359,train,0.6567372305207043,train,1.7010586,train,1.0988925564151164
2021-09-26,0.9470497908032376,train,1.0900394,train,1.019615980509922,train,1.7010586,train,2.0868814207139263
2021-09-27,1.0101545881255398,train,1.182461,train,1.0815674144241023,train,1.7010586,train,1.6435433382893263
2021-09-28,2.524034565031103,train,1.2848595,train,1.950546477959782,train,1.7010586,train,1.5977362983957404
2021-09-29,2.653216859187823,train,1.1573086,train,2.485798968600178,train,1.8525201,train,2.0229986721326414
2021-09-30,0.3097576044134184,train,1.0039364,train,1.0301434551661608,train,1.8525201,train,1.6834469847628886
2021-10-01,5.050690278848659,train,1.0565646,train,3.955831239056218,train,2.9992287,train,2.107083285765822
2021-10-02,2.6167655976445903,train,0.686892,train,2.509878204118813,train,2.0812624,train,2.8640294843803904
2021-10-03,0.8279579310831557,train,0.80434334,train,1.2887545294307976,train,1.8525201,train,1.6959203241742131
2021-10-04,3.618730143527562,,,train,2.897638552735464,train,2.231557,train,1.8506244276702648
2021-10-05,4.309143406849934,,,train,3.306444978951804,train,2.7333183,train,2.722363806560506
2021-10-06,0.8044678132867645,,,train,1.4262556967566649,train,1.8468434,train,2.262645249792972
2021-10-07,2.274277146199811,,,train,2.078079270873614,test,2.231557,train,1.9803651587340043
2021-10-08,1.7282834688943065,,,train,1.7902211125119012,test,1.8525201,train,2.239765367849244
2021-10-09,0.3865269996295724,,,train,0.7201847135756728,test,1.7010586,train,2.064565765229809
2021-10-10,0.5180836226614973,,,train,0.854035486233207,test,1.7933295,train,1.1289986230810214
2021-10-11,2.3346152665559807,,,train,2.2472057639161145,test,2.231557,train,1.371166161128082
2021-10-12,4.265140947110719,,,train,3.530785211199184,test,2.231557,train,2.24497503985173
2021-10-13,2.133793617365769,,,train,1.9792544657263749,test,1.6091673,train,2.8824204383754344
2021-10-14,0.2871502332023162,test,0.34327418,train,1.0703722544908445,test,2.231557,test,2.2229048023260263
2021-10-15,2.8355225755125124,test,0.43256527,train,2.5443382012810902,test,2.231557,test,1.7086240046347907
2021-10-16,1.9725367657717607,test,0.39705873,train,1.9432320820611109,test,2.231557,test,1.8441093897671568
2021-10-17,0.0018049277663551,test,0.3008508,train,0.741207835849106,test,1.9872835,test,1.05069706526124
2021-10-18,1.0854469518135177,test,0.54822993,train,1.361576635098097,test,1.7900202,test,1.2955953895945316
2021-10-19,1.3059197542898833,test,0.72246575,test,1.808288357189619,test,1.9872835,test,2.217995505271636
2021-10-20,0.6344579603775157,test,0.92048454,test,1.9255100942764591,test,1.9872835,test,2.0742700508167347
2021-10-21,1.1006592709586478,test,0.97826564,test,1.767936028732405,test,1.7010586,test,1.602780516347241
2021-10-22,1.7115635476968505,test,0.95925415,test,1.7138124262823902,test,1.9872835,test,1.2758822426061525
2021-10-23,1.1953429600440924,test,1.058757,test,1.61358588314466,test,1.9872835,test,1.552719876831087
2021-10-24,0.1858146268608063,test,1.0742478,test,1.5445632735342758,test,1.9872835,test,1.2810840366347809
2021-10-25,2.351496782319992,test,1.232752,test,1.7439888070589615,test,1.7933295,test,1.411001855236243
2021-10-26,2.703196375088915,test,1.4430722,test,2.28455905857011,test,2.2770402,test,2.3659946781937458
2021-10-27,3.29740461021256,test,1.3988701,test,1.7353360767329502,test,1.8525201,test,1.8590012516109988
2021-10-28,0.6977352004635783,test,1.0573592,test,2.205252369552228,test,1.8468434,test,2.0251155327040555
2021-10-29,1.980753047074009,test,1.0430788,test,2.1743749405764468,test,1.9872835,test,1.938935020276424
2021-10-30,1.6072043035295325,test,0.95251167,test,1.7975533330752422,test,1.9872835,test,1.6536522240311458
2021-10-31,0.7312473056545415,test,0.8172967,test,1.6828884305814975,test,1.9872835,test,1.2933861437966376
2021-11-01,0.0361567772253144,test,0.8979435,test,2.192235983289057,test,1.9872835,test,1.7466678670751794
2021-11-02,0.3119378654204622,test,1.2132511,test,2.2610776345861527,test,1.7900202,test,2.0480807677869106
2021-11-03,0.5990194023003815,test,1.3045217,test,2.3453893954349265,test,1.7900202,test,1.5418343846322524
2021-11-04,0.3350086885282085,test,1.2982671,test,2.0293034025880115,test,1.9872835,test,2.012116353479697
2021-11-05,2.450686761768415,test,1.6379254,test,2.615165156815912,test,1.7900202,test,1.9174163004066744
2021-11-06,2.544805597087267,test,1.5182798,test,2.7447865977028667,test,1.9872835,test,2.495258434263848
2021-11-07,1.0565431292395673,test,1.65371,test,3.778605275624528,test,1.9872835,test,2.469797321873868
2021-11-08,1.6667645823510813,test,1.6812993,test,3.380797406053537,test,1.9872835,test,2.7341960288415343
2021-11-09,3.08247805245134,test,1.5933762,test,2.901416560860552,test,1.9872835,test,2.696611666710884
2021-11-10,0.9270620189527352,test,1.4611298,test,2.76143215975876,test,1.9872835,test,2.964854784636593
2021-11-11,3.326409364051261,test,1.6649569,test,2.3365330869832697,test,1.9872835,test,2.641310331395728
2021-11-12,4.0878891905835495,test,1.2267147,test,3.1500604250112207,test,1.6091673,test,3.003292903931549
