Fecha,Vol. Futuros,typeLSTM,LSTM,typeRandomForest,RandomForest,typeXGBoost,XGBoost,typeELM,ELM
2021-11-13,2.196230375748832,test,0.7480888,test,3.196861070050075,test,1.8468434,test,2.711693785524896
2021-11-14,0.3535339642461149,test,0.5344609,test,2.8524528538745253,test,2.9992287,test,1.518866801077324
2021-11-15,1.1710556439595514,test,0.4486726,test,3.953740249972328,test,1.7900202,test,2.3520046983075167
2021-11-16,0.314748461280731,test,0.54894406,test,3.842214354167033,test,1.9872835,test,1.871582577971344
2021-11-17,4.64176583464527,test,0.7190749,test,3.705743159982604,test,1.7900202,test,2.0056916774152755
2021-11-18,1.5816600981459594,test,0.5365547,test,3.794048056914842,test,3.2915335,test,2.667612424372205
2021-11-19,1.882153992428,test,0.47208482,test,3.726130004049878,test,1.9872835,test,1.8829053423104625
2021-11-20,0.2412153997350226,test,0.5853681,test,3.720235720887165,test,1.9872835,test,1.990229939147865
2021-11-21,1.6209560056319332,test,0.83406115,test,3.708336858358296,test,1.7900202,test,1.6264550476465034
2021-11-22,1.022825037929376,test,0.95470273,test,3.4763147927164564,test,2.9992287,test,1.925411064324792
2021-11-23,4.727615933821697,test,1.1497794,test,3.522397350655571,test,2.9992287,test,1.8049494357275848
2021-11-24,1.5342430435266623,test,0.75317425,test,3.635708702717164,test,1.8468434,test,1.8488769231976747
2021-11-25,0.1289080392787541,test,0.825274,test,3.490329461681971,test,2.9992287,test,1.6832774174741492
2021-11-26,0.8707942577643106,test,0.91005605,test,3.705779605517335,test,2.9992287,test,1.7276141733452752
2021-11-27,1.4665516260320666,test,0.73053813,test,3.6243270731601145,test,2.9992287,test,2.3512084570939145
2021-11-28,1.5899987337464545,test,0.75755733,test,3.452533111043734,test,2.9992287,test,1.2292786427760511
2021-11-29,1.1307894386381163,test,0.6362482,test,3.508391135871496,test,2.9992287,test,1.1096240296172488
2021-11-30,0.2569044444441959,test,0.67739254,test,3.699251756329773,test,2.9992287,test,0.877459653344413
2021-12-01,0.4064611436163735,test,0.8867291,test,3.540689792283822,test,2.9992287,test,1.9223050896347376
2021-12-02,1.3781623831513896,test,0.93032265,test,3.512113931480579,test,2.9992287,test,1.3390848696477582
2021-12-03,2.7416047338025846,test,0.7294486,test,3.46501484293924,test,2.9992287,test,1.3922907622253426
2021-12-04,2.474026410727435,test,0.6272937,test,3.7128263940563526,test,2.9992287,test,1.021495578484672
2021-12-05,1.1090935672915805,test,0.32174534,test,3.713741691677233,test,2.9992287,test,1.0009166121771254
2021-12-06,1.0943724080535997,test,0.39084798,test,3.755666411574049,test,2.9992287,test,1.4348324185350203
2021-12-07,2.550229281093612,test,0.47136635,test,3.673909194271979,test,2.9992287,test,2.22144156413062
2021-12-08,0.3478976188745228,test,0.460813,test,4.170880088419128,test,2.9992287,test,1.913905558686209
2021-12-09,1.814108707065004,test,0.6415337,test,3.884052167168592,test,2.9992287,test,0.8279451455346812
2021-12-10,3.234612403172373,test,0.5832972,test,3.949154667107954,test,2.9992287,test,2.248447927747081
2021-12-11,0.7533816504862287,test,0.4312147,test,3.869660922744993,test,1.8468434,test,1.7818309556291627
2021-12-12,1.1930707019291074,test,0.700731,test,3.588089021214809,test,2.9992287,test,1.5587637386894526
2021-12-13,1.2646555697263564,test,0.7283996,test,3.662864283089047,test,2.9992287,test,1.3521525084837154
2021-12-14,0.1899335803652537,test,0.7840285,test,3.313542261639636,test,1.9872835,test,1.1823639937004546
2021-12-15,0.105362985197695,test,0.9042256,test,3.6598005327734686,test,2.9992287,test,1.471431269589082
2021-12-16,0.1897333761970441,test,0.9838319,test,3.408389271208274,test,2.9992287,test,0.8342744203998569
2021-12-17,0.4441161999967936,test,1.0431315,test,3.741704273591818,test,2.9992287,test,1.22984233754824
2021-12-18,1.842458986305592,test,1.1736428,test,3.504771386808568,test,2.9992287,test,1.177705667657448
2021-12-19,2.2541983013831657,test,1.0991539,test,3.558664228123982,test,2.9992287,test,1.4743258033583593
2021-12-20,0.9011239888200528,test,1.0025355,test,3.762601905916296,test,2.9992287,test,1.837385843275596
2021-12-21,1.7011345826536537,test,1.0838825,test,3.666624659160576,test,2.9992287,test,1.9098671216786045
2021-12-22,2.2954667473039225,test,0.8312262,test,3.3458415179035392,test,2.9992287,test,1.858070275431588
2021-12-23,1.0113050149894764,test,0.6756058,test,3.5738737084913,test,2.9992287,test,1.549350563581542
2021-12-24,0.9613751227184242,test,0.6899001,test,3.605085789401437,test,2.9992287,test,1.2583130817037125
2021-12-25,0.2242233489397982,test,0.67710435,test,3.633891171955432,test,2.9992287,test,0.7700015213920601
2021-12-26,0.0822791437550442,test,0.80268353,test,3.5982612624633363,test,2.9992287,test,1.4018586760011489
2021-12-27,0.5434103100129577,test,0.96828175,test,3.531474860862809,test,2.9992287,test,1.4842055039986708
2021-12-28,0.6406737920056327,test,1.2205005,test,3.564399006204778,test,2.9992287,test,1.3891400671803251
2021-12-29,1.4521707334617195,test,1.1879177,test,3.517745308701069,test,2.9992287,test,1.2434789622490403
2021-12-30,0.0218459858869961,test,1.1718186,test,3.634377659047601,test,2.9992287,test,1.7995919485974636
2021-12-31,1.2089387815726966,test,1.2662258,test,3.389580079164231,test,1.7900202,test,1.0488606398876477
2022-01-01,1.8342635816655195,test,1.3120857,test,3.4317132926285936,test,1.9872835,test,0.6740184209962456
2022-01-02,1.0148061216558757,test,1.313051,test,3.446681757638196,test,1.9872835,test,0.5760622797244299
2022-01-03,1.6029476595401986,test,1.0359539,test,3.435375496403257,test,1.9872835,test,1.18066454816512
2022-01-04,3.7143088749797535,test,0.9236506,test,3.524714991620741,test,1.9872835,test,2.005080598392917
2022-01-05,4.314994510427406e-06,test,0.5356047,test,3.721394983229188,test,1.6091673,test,2.8727458453705097
2022-01-06,0.0215773007634084,test,0.78237087,test,3.726231137619319,test,1.7900202,test,1.5960224855479126
2022-01-07,2.8716213305902927,test,0.90440756,test,3.898147550377325,test,1.7900202,test,1.5972371149681874
2022-01-08,0.7130288836151006,test,0.6404875,test,3.770807923069011,test,2.9992287,test,1.7434511672577993
2022-01-09,1.1914870175876449,test,0.7923252,test,3.504516262222471,test,2.9992287,test,1.770895022501855
2022-01-10,1.0215171739640796,test,0.8395594,test,3.854752226751301,test,2.9992287,test,1.941195519902573
2022-01-11,0.911119768326033,test,0.9058418,test,3.683543663510769,test,2.9992287,test,2.315237550386548
2022-01-12,1.5903243728102392,test,0.8938754,test,3.711539025790111,test,2.9992287,test,2.699910698587208
2022-01-13,1.6114191941098592,test,0.8184488,test,3.786450389184698,test,2.9992287,test,2.3429002983312723
2022-01-14,1.1119384470509088,test,0.81741834,test,3.573354423099522,test,2.9992287,test,1.5748514456142324
2022-01-15,0.4493857983926261,test,0.90488166,test,3.510996364757121,test,1.9872835,test,1.3345416083148072
2022-01-16,0.65168352343201,test,0.91124696,test,3.6092432190411854,test,2.9992287,test,1.844996094940116
2022-01-17,0.5593483005756851,test,0.93663925,test,3.5491784930233727,test,2.9992287,test,1.9884521789623009
2022-01-18,0.7407800891804668,test,1.1282202,test,3.578210189620507,test,2.9992287,test,2.04441849919212
2022-01-19,2.003992278336036,test,1.1628788,test,3.43602265580581,test,2.9992287,test,1.889830796758905
2022-01-20,0.3278019735139351,test,0.98338825,test,4.2821352423117,test,2.9992287,test,1.5524631379866602
2022-01-21,2.3882351980603187,test,1.0639479,test,3.5688816114754145,test,2.9992287,test,1.0018988706006045
2022-01-22,2.051591973274978,test,0.9119823,test,4.005631612234654,test,2.9992287,test,1.2411734725582078
2022-01-23,0.826637512212899,test,0.82915694,test,3.6565121388732615,test,2.9992287,test,2.30882047151078
2022-01-24,0.7755715808772596,test,0.95774215,test,3.596149507898012,test,2.9992287,test,2.035852875628076
2022-01-25,2.102657904610637,test,1.12642,test,3.6961615725618095,test,2.9992287,test,1.8578803073008536
2022-01-26,0.4194637022851828,test,1.0281723,test,3.84542543262879,test,2.9992287,test,1.635662409130253
2022-01-27,2.909218864457904,test,1.1313459,test,3.570268161627623,test,2.9992287,test,1.7140384172920304
2022-01-28,1.6455120726444468,test,0.99393153,test,3.8740612579460727,test,2.9992287,test,2.5877807163667463
2022-01-29,0.8060288206473877,test,1.1148463,test,3.5396596455868075,test,2.9992287,test,1.8307324679938504
2022-01-30,0.6795450039391576,test,1.3432095,test,3.538164403804733,test,2.9992287,test,1.7690692077716337
2022-01-31,0.466186903468778,test,1.5180997,test,3.728442049936473,test,2.9992287,test,2.313144415319438
2022-02-01,0.6782560973914376,test,1.6941154,test,3.653037713931127,test,2.9992287,test,2.0086765434966773
2022-02-02,0.8832864998508885,test,1.7227592,test,3.700927719945112,test,2.9992287,test,2.204158249342712
2022-02-03,2.113192370342764,test,1.6309725,test,3.3854279325237435,test,2.9992287,test,1.8339337915156693
2022-02-04,0.8440605952882387,test,1.4353424,test,3.988274918742431,test,2.9992287,test,2.6030895323142413
2022-02-05,1.1409524124780053,test,1.4316467,test,3.6378701246524106,test,2.9992287,test,1.6398519490814842
2022-02-06,0.1336804655505439,test,1.3579468,test,3.6693401673860473,test,2.9992287,test,1.7883734631078136
2022-02-07,1.1919027802386306,test,1.5526922,test,3.5869368379769275,test,2.9992287,test,1.5397699776629958
2022-02-08,2.976167479709866,test,1.4177115,test,3.479589389710651,test,2.9992287,test,1.8755332036223409
2022-02-09,3.706318164500197,test,1.1596562,test,3.5255952920486457,test,2.9992287,test,2.4961721804677235
2022-02-10,1.2267703262558929,test,0.70090055,test,3.306758136010696,test,1.6091673,test,1.8934162763584963
2022-02-11,1.4008318248265723,test,0.6144196,test,3.600890410372613,test,2.9992287,test,2.3144415751683383
2022-02-12,1.2992654338349108,test,0.5192483,test,3.5451375911944805,test,2.9992287,test,1.873049836850324
2022-02-13,0.8567733553882049,test,0.50136024,test,3.5274988897443285,test,2.9992287,test,1.2991113458759898
2022-02-14,0.5133736477294342,test,0.6305661,test,3.461794892886492,test,2.9992287,test,1.5188679154563396
2022-02-15,1.7221090384227458,test,0.7681082,test,3.557660196869029,test,2.9992287,test,1.7671292424499
2022-02-16,0.1586987042058839,test,0.7326929,test,3.4748850996208187,test,2.9992287,test,1.904240221827182
2022-02-17,0.2977669693924392,test,0.8073749,test,3.473740935057311,test,2.9992287,test,1.5313372624680193
2022-02-18,1.866212483492205,test,0.9515896,test,3.542026645649247,test,2.9992287,test,1.4514433369941555
2022-02-19,1.218256652095539,test,0.9900305,test,3.4356154287988314,test,2.9992287,test,1.2550646911835246
2022-02-20,0.078224715356612,test,1.102675,test,3.374309950855893,test,2.9992287,test,0.9029390576684068
2022-02-21,0.7356494398357285,test,1.2727374,test,3.5975301583550188,test,2.9992287,test,1.9921264315231888
2022-02-22,1.2069072619621906,test,1.3188696,test,3.648338439283714,test,2.9992287,test,1.7856292421083702
2022-02-23,0.0603561028281161,test,1.342445,test,3.435752171729912,test,2.9992287,test,1.0459989533074814
2022-02-24,3.7918263238092704,test,1.3878909,test,3.919118281906524,test,2.9992287,test,1.0829507528342917
2022-02-25,0.2920319138431287,test,1.0329851,test,3.880274488573352,test,2.3561294,test,1.852544900403821
2022-02-26,0.595074830994138,test,1.2114929,test,3.438468199168992,test,2.9992287,test,0.8250728920092839
2022-02-27,1.6132408438084178,test,1.2526746,test,3.445361572278037,test,2.9992287,test,1.5672705269802865
2022-02-28,0.2375157110392321,test,0.7094729,test,3.408579489896196,test,2.9992287,test,0.9475005710448772
2022-03-01,1.272551637150564,test,0.30727738,test,3.613449459884591,test,2.9992287,test,1.0605964127762677
2022-03-02,2.908051832352,test,0.22205453,test,3.730318168477333,test,2.9992287,test,2.086482142624539
2022-03-03,2.771840395208736,test,-0.071704105,test,4.001678363551065,test,2.9992287,test,2.339861446070591
2022-03-04,4.461298141618061e-06,test,-0.08136065,test,3.888668449015804,test,2.9992287,test,2.3512411809159968
2022-03-05,0.6897899074519006,test,0.27372915,test,3.707102770996507,test,2.231557,test,0.4645911649020791
2022-03-06,0.5712963151220559,test,0.46201777,test,3.8244595886096455,test,2.231557,test,1.3224991255507672
2022-03-07,1.861555056702395,test,0.8197623,test,3.8419036679242913,test,2.231557,test,1.665584858603108
2022-03-08,3.721460880334669,test,1.05334,test,3.699567555463303,test,2.231557,test,2.378484381496696
2022-03-09,1.550084857956242,test,0.9587037,test,3.5422485294263053,test,1.6091673,test,1.7384019401405038
2022-03-10,2.3045022900981955,test,1.0980312,test,3.712736664291741,test,2.231557,test,0.9909143584571852
2022-03-11,1.0041365192049627,test,1.1673439,test,3.807980302397501,test,2.231557,test,2.1988431702710014
2022-03-12,0.4185009548471795,test,1.3694202,test,3.7256732251635,test,2.231557,test,1.5888572673342507
2022-03-13,0.2011532824462266,test,1.6914167,test,3.7602275129644687,test,2.9992287,test,1.4327460759561856
2022-03-14,2.110870302463106,test,2.3264215,test,3.747758254156625,test,2.9992287,test,1.235632302546862
2022-03-15,3.403500171257818,test,2.4127917,test,3.851154076830678,test,2.9992287,test,2.0056257734268086
2022-03-16,2.924320703322764,test,2.2909493,test,3.624712771514244,test,1.6091673,test,2.0425045737973795
2022-03-17,0.5964688480054197,test,1.7302767,test,3.736704690969432,test,2.9992287,test,1.7349641237705238
2022-03-18,1.371136654591344,test,1.5987334,test,3.842917839657007,test,2.9992287,test,2.2208934867736105
2022-03-19,1.6319377849570358,test,1.6776085,test,3.7294909478377214,test,2.9992287,test,1.3781637312936512
2022-03-20,0.8322494842874641,test,1.5607041,test,3.3769076503602093,test,2.9992287,test,1.5409223776747962
2022-03-21,0.0238935599870601,test,1.5882914,test,3.691559743616189,test,2.9992287,test,1.5231392994833737
2022-03-22,0.3548462361671388,test,1.7234038,test,3.674242017930209,test,2.9992287,test,1.5960223857779936
2022-03-23,0.111024769925696,test,1.793977,test,3.608577190732825,test,2.9992287,test,1.4196735594842576
2022-03-24,1.543132453777983,test,1.5507874,test,3.4366099099575056,test,2.231557,test,1.4942812858743124
2022-03-25,4.507550046000308e-06,test,1.4642378,test,3.41153295629982,test,2.231557,test,1.893586303312385
2022-03-26,0.7290187894430307,test,1.59907,test,3.3726938832096245,test,2.231557,test,1.127758255094422
2022-03-27,1.4880411820084838,test,1.6771256,test,3.681347254436637,test,2.231557,test,1.098359195913762
2022-03-28,1.1288066672869548,test,1.7137723,test,4.104730512246965,test,2.231557,test,1.5704006404759694
2022-03-29,0.5345741957576868,test,1.933366,test,3.557683360609912,test,2.231557,test,1.709393059579425
2022-03-30,2.8112924429807733,test,2.1552799,test,3.755104395442115,test,2.231557,test,1.8872732440394384
2022-03-31,2.0301868504109506,test,1.8445098,test,3.625004471626905,test,2.231557,test,1.975857034551594
2022-04-01,0.8795131452827345,test,1.5621649,test,3.621793820025161,test,2.231557,test,1.4627174033528436
2022-04-02,0.3325546632705822,test,1.526528,test,3.86685073857927,test,2.231557,test,0.9557653511786348
2022-04-03,0.2000960296526731,test,1.564713,test,3.695483459544409,test,2.231557,test,1.0598536544576709
2022-04-04,0.4259623123870836,test,1.7828387,test,3.677686933755833,test,2.231557,test,1.5879498737444366
2022-04-05,0.303096140243493,test,1.7839099,test,3.612172145200016,test,2.231557,test,1.831313295621929
2022-04-06,1.6125866985217694,test,1.7317756,test,3.623352241134012,test,1.7900202,test,1.6179493645465914
2022-04-07,0.6391206328323606,test,1.5542608,test,3.628665903695584,test,2.231557,test,2.036394952248855
2022-04-08,2.402911593880521,test,1.4931816,test,3.510332466657748,test,2.231557,test,1.860012424861945
2022-04-09,1.765903978991118,test,1.2564816,test,3.7244972151924927,test,2.231557,test,1.723386254701114
2022-04-10,0.5326164652058902,test,1.2048432,test,3.5160459172494827,test,2.231557,test,1.7015721094581555
2022-04-11,0.1841864760341034,test,1.3000845,test,3.648218461567033,test,2.231557,test,1.7697704836390455
2022-04-12,1.276070059021446,test,1.4207782,test,3.740454743212036,test,2.231557,test,1.1806509040576358
2022-04-13,3.728765121513025,test,1.3537436,test,3.682432210543257,test,2.231557,test,1.9414069628889727
2022-04-14,0.6463858457997627,test,0.9399017,test,3.5529842061165704,test,1.6091673,test,2.3943129173958657
2022-04-15,0.2699262897698012,test,0.9018076,test,3.588049215469278,test,2.231557,test,1.3586592699054698
2022-04-16,0.1255230680369861,test,0.9150503,test,3.8941477844738346,test,2.231557,test,1.605326639632264
2022-04-17,0.0552003252870385,test,1.0035081,test,3.55491918922364,test,2.231557,test,0.8007795576336026
2022-04-18,0.2731874451176945,test,1.1607176,test,3.640493582092732,test,2.231557,test,0.5942796546823647
2022-04-19,0.9204240532698996,test,1.3485708,test,3.4308908402832943,test,2.231557,test,0.9234675011560076
2022-04-20,1.020070048802279,test,1.5006415,test,3.628643118733975,test,2.231557,test,1.3886467227100958
2022-04-21,3.865971315609941,test,1.405555,test,3.541740612092319,test,2.231557,test,1.6263632107354855
2022-04-22,0.3513398431844765,test,0.94563234,test,3.501564284599355,test,1.8468434,test,2.110342517896544
2022-04-23,1.6832004007432797,test,1.0430168,test,3.4619919711553395,test,2.231557,test,0.8437215779222854
2022-04-24,1.138589137583749,test,1.0418838,test,3.620637465679591,test,2.9992287,test,1.4575646142968837
2022-04-25,0.0795521072287003,test,1.0563422,test,3.457889320015036,test,2.9992287,test,1.123501636983672
2022-04-26,0.158388991139543,test,1.1867712,test,3.664301289237539,test,2.9992287,test,1.871579337263416
2022-04-27,2.504537659039354,test,1.1890833,test,3.5745022720989734,test,2.9992287,test,1.4564626730569654
2022-04-28,0.8862687257845324,test,0.89994866,test,3.8210818156824624,test,2.9992287,test,0.8996256195928422
2022-04-29,2.2493280480075946,test,0.9501977,test,3.475885358817125,test,2.9992287,test,1.9355741837433005
2022-04-30,0.0688719916703113,test,0.7683755,test,3.683427689975088,test,2.9992287,test,1.5010966402243282
2022-05-01,1.57592923041472,test,1.1997789,test,3.7427861159017466,test,2.9992287,test,1.366217599491382
2022-05-02,1.166766198158579,test,1.3328122,test,3.8579286332302862,test,2.9992287,test,2.3112378084064287
2022-05-03,0.7229557424974269,test,1.3995589,test,3.6436706952235713,test,2.9992287,test,2.153106893352428
2022-05-04,1.2991635718538836,test,1.5397676,test,3.8036722896105086,test,2.9992287,test,1.8004046115986607
2022-05-05,1.6208550257438912,test,1.6377119,test,3.5977375814804127,test,2.9992287,test,2.134204078011368
2022-05-06,3.180066892892188,test,1.3073124,test,3.574721398206311,test,2.9992287,test,1.3157252970524635
2022-05-07,0.9266138395121856,test,1.1040708,test,3.716836795291325,test,2.9992287,test,2.5124374994824272
2022-05-08,0.1855891567469863,test,1.1942868,test,3.618833565834926,test,2.9992287,test,1.9665579265529056
2022-05-09,1.3476360492514303,test,1.4907501,test,3.817023664159773,test,2.9992287,test,3.136565936565124
2022-05-10,1.1222367107788809,test,1.4248658,test,4.1862495834407705,test,2.9992287,test,2.1723560082423576
2022-05-11,7.603377677209096,test,1.4153349,test,3.7732115863249938,test,2.9992287,test,1.5213639683758773
2022-05-12,2.1140493190398124,test,0.64593226,test,3.982226327715199,test,1.6091673,test,2.5566338455438338
2022-05-13,1.1209832470883534,test,0.40440816,test,3.616220305435448,test,2.9992287,test,2.6808164926745883
2022-05-14,1.22090841729523,test,0.37325525,test,3.761010555687868,test,2.9992287,test,2.5699352019226
2022-05-15,2.191975525117729,test,0.3179757,test,3.8304775544999696,test,2.9992287,test,1.7990615898996052
2022-05-16,2.469824039199831,test,0.38860774,test,4.121234836873179,test,2.9992287,test,1.7682960195013822
2022-05-17,0.6181035131434449,test,0.34088558,test,4.081610461167072,test,2.9992287,test,2.4941481292212577
2022-05-18,4.317217186520867,test,0.4064216,test,3.8144223841965736,test,2.9992287,test,1.9100689814526408
2022-05-19,0.5042412700934659,test,0.06903534,test,4.470829013297572,test,1.6091673,test,2.9574364220966816
2022-05-20,1.3117205681235562,test,0.19415908,test,3.67398387924462,test,2.9992287,test,1.7778110508510108
2022-05-21,0.5107241248649165,test,0.3151626,test,3.61878568609394,test,2.9992287,test,1.86772870868344
2022-05-22,0.4965022101225798,test,0.62057555,test,3.443259748634081,test,2.9992287,test,1.5701815184190726
2022-05-23,0.0321172890525787,test,0.8662014,test,3.68159627288341,test,2.9992287,test,1.634783756226197
2022-05-24,0.978116787350337,test,1.1901286,test,3.692588755704152,test,2.9992287,test,2.051424269997141
2022-05-25,1.5788579655568675,test,1.3561267,test,3.404913273880614,test,2.9992287,test,1.6997224790352063
2022-05-26,4.3058606848303285,test,1.2866521,test,3.3854956728202827,test,2.9992287,test,1.6645039253004388
2022-05-27,1.2498792246936614,test,0.9390191,test,3.435835930936447,test,1.6091673,test,2.4160941340782545
2022-05-28,0.593642980901695,test,0.9199021,test,3.592610314302185,test,2.9992287,test,1.5673328509834243
2022-05-29,0.8436468987195708,test,1.0609739,test,3.7400715460833007,test,2.9992287,test,1.9828088415562943
2022-05-30,0.0755504466156561,test,0.99528867,test,3.497342080935103,test,2.9992287,test,1.7498144500339845
2022-05-31,2.1431629881748133,test,1.0716642,test,3.460372310224723,test,2.9992287,test,0.74305292558788
2022-06-01,3.484525039608384,test,0.9485955,test,3.749528442716831,test,2.9992287,test,1.991142291641795
2022-06-02,0.5024084254306882,test,0.6461257,test,3.6501116658226014,test,1.8468434,test,2.46721869694041
2022-06-03,2.486051755655526,test,0.6585537,test,3.59603352330738,test,2.231557,test,1.511109303828187
2022-06-04,0.2477794327191299,test,0.50271904,test,3.762179032619207,test,2.231557,test,1.9418094379757127
2022-06-05,1.7015395786091645,test,0.62603647,test,3.3152601873773246,test,2.231557,test,0.9273102901701628
2022-06-06,0.2424912541891349,test,0.7692108,test,3.381814460196469,test,2.231557,test,1.4672542400862325
2022-06-07,2.2994413166999683,test,0.99098045,test,3.404000828425664,test,2.231557,test,1.044492291114283
2022-06-08,0.1293103628460873,test,0.97439456,test,3.9837703378555895,test,2.231557,test,1.3984713386435697
2022-06-09,1.2004431402956917,test,1.0518705,test,3.543312611933345,test,2.231557,test,1.1625149062110969
2022-06-10,2.4809815281905614,test,1.094876,test,3.6181495259412895,test,2.231557,test,1.3156788419075978
2022-06-11,2.3719047645861573,test,0.9698581,test,3.725142606442319,test,2.9992287,test,1.4645870399078196
2022-06-12,0.830715713004566,test,0.9109241,test,3.888822024705397,test,2.9992287,test,1.332984865869669
2022-06-13,0.7481025615513786,test,0.98772246,test,3.952562453755667,test,2.9992287,test,1.5597746649404618
2022-06-14,1.5989681104346904,test,1.1727661,test,3.841650179942948,test,2.9992287,test,1.3336081836513554
2022-06-15,0.6806481431784932,test,1.0857812,test,3.296787794750476,test,2.9992287,test,1.7063778110081576
2022-06-16,1.4985620863493154,test,1.1483727,test,3.3469556707070245,test,2.9992287,test,1.3811694099417775
2022-06-17,1.871246941696146,test,1.0554954,test,3.5435325398881954,test,2.9992287,test,1.7828350277910034
2022-06-18,1.5942236611196865,test,0.991078,test,3.474053670621786,test,2.9992287,test,1.880510028658783
2022-06-19,0.0701163803024973,test,1.0212901,test,3.5018695541376124,test,2.9992287,test,1.978444429654639
2022-06-20,1.2855000953305231,test,1.3120649,test,3.588875983419753,test,2.9992287,test,1.4604613001636726
2022-06-21,2.422389321111277,test,1.4968011,test,3.800070938338532,test,2.9992287,test,1.7421575836721437
2022-06-22,1.728043000095591,test,1.5865035,test,3.7443762165558905,test,2.9992287,test,1.6930961783171563
2022-06-23,3.180328197770356,test,1.320014,test,3.5347730702923066,test,2.9992287,test,1.800531124018831
2022-06-24,1.0535654960333756,test,0.9725429,test,3.850648067017096,test,2.9992287,test,2.375877198586715
2022-06-25,0.2078912446736486,test,0.9569682,test,3.7042380288561567,test,2.9992287,test,1.3631637667374334
2022-06-26,0.2787206389947095,test,1.0478587,test,3.9456660341663374,test,2.9992287,test,1.771128195214868
2022-06-27,1.9350323750313607,test,1.2674127,test,3.915434835447778,test,2.9992287,test,1.734300333844124
2022-06-28,1.9780115167769536,test,1.1573209,test,3.91010530330599,test,2.9992287,test,2.329779825226284
2022-06-29,4.709390374246563,test,1.0763167,test,3.6802717776531697,test,2.9992287,test,2.1172711253628456
2022-06-30,0.8072477566242374,test,0.52592623,test,4.020124064601395,test,1.8468434,test,2.488421901238629
2022-07-01,0.7196629032039692,test,0.51339465,test,3.740734025776982,test,2.9992287,test,2.248316357526146
2022-07-02,0.7785718566588339,test,0.5929338,test,3.7436373771040135,test,2.9992287,test,1.604810029521179
2022-07-03,0.8194833438460164,test,0.63800335,test,3.849830449831973,test,2.9992287,test,2.0352164432362785
2022-07-04,0.8438044399460286,test,0.8241591,test,3.7424448853194585,test,2.9992287,test,2.163941722548274
2022-07-05,0.850985133251942,test,0.91672516,test,3.8976615185936287,test,2.9992287,test,2.2429270986884524
2022-07-06,0.8404365198391831,test,0.9687392,test,3.885776006582073,test,2.9992287,test,2.031361397975143
