Fecha,Vol. Futuros
2020-01-01,1.2899457760904345
2020-01-02,0.7350455366085377
2020-01-03,0.5918344361205096
2020-01-04,1.367154258393283
2020-01-05,1.505321285893915
2020-01-06,0.5081280687581757
2020-01-07,0.2044572374476228
2020-01-08,2.6911166533474598
2020-01-09,1.5222281247718752
2020-01-10,1.3542314451934303
2020-01-11,0.4681859701626271
2020-01-12,1.9493140031636056
2020-01-13,1.3516828116199882
2020-01-14,0.3050775955205447
2020-01-15,0.5235614053945052
2020-01-16,1.1881327886752675
2020-01-17,0.7107981947794908
2020-01-18,0.2995874402042159
2020-01-19,0.1299080621834803
2020-01-20,0.1611754499106269
2020-01-21,0.3950001102797744
2020-01-22,0.0450349028102233
2020-01-23,1.4311514393255726
2020-01-24,2.1998642457237776
2020-01-25,1.904046571174338
2020-01-26,0.797569047456087
2020-01-27,0.5743405330303827
2020-01-28,1.4647084440734763
2020-01-29,2.897353803515561
2020-01-30,0.5404090774011734
2020-01-31,1.1266344983100531
2020-02-01,0.949190543424825
2020-02-02,2.2841217784914933
2020-02-03,1.5045470709314714
2020-02-04,0.2550371186005288
2020-02-05,0.4083721856994941
2020-02-06,0.4083721856995077
2020-02-07,0.2035624112597794
2020-02-08,0.4964518092232793
2020-02-09,0.7667193305619916
2020-02-10,0.7001438734968917
2020-02-11,0.1992032531240576
2020-02-12,0.1491424586670119
2020-02-13,3.7059335916774248
2020-02-14,4.35564048364502
2020-02-15,1.1724009371212356
2020-02-16,1.2240897412521297
2020-02-17,1.8066111016514084
2020-02-18,0.5067535236575924
2020-02-19,0.2343567981468269
2020-02-20,3.0420596700711853
2020-02-21,4.943345785517375
2020-02-22,1.571832626950776
2020-02-23,2.24620381678938
2020-02-24,2.073182317480946
2020-02-25,1.1267724846342289
2020-02-26,1.8501915385321988
2020-02-27,0.8283526426643875
2020-02-28,1.7407677316253023
2020-02-29,0.4069836621173391
2020-03-01,0.2639822201410393
2020-03-02,3.3785306752695474
2020-03-03,5.431967408015392
2020-03-04,3.274851843026279
2020-03-05,6.43393661231856
2020-03-06,3.945742755845812
2020-03-07,1.7091587710159044
2020-03-08,0.8233164760327127
2020-03-09,4.008911306829982
2020-03-10,4.749996838368508
2020-03-11,2.3916108895772603
2020-03-12,2.17498378825885
2020-03-13,1.9427067960261155
2020-03-14,1.1161971158534345
2020-03-15,0.6741892823474449
2020-03-16,1.1963252948501308
2020-03-17,0.967125526517775
2020-03-18,4.883644011289098
2020-03-19,7.658391551454409
2020-03-20,2.581061409648843
2020-03-21,0.1341637271150786
2020-03-22,0.0565309975216359
2020-03-23,1.20895899577306
2020-03-24,3.524772421650577
2020-03-25,3.4047507053401
2020-03-26,4.163995111793222
2020-03-27,7.321355909118174
2020-03-28,2.254793138616029
2020-03-29,2.1659056793209683
2020-03-30,3.0233952818435723
2020-03-31,0.2093364800463322
2020-04-01,3.0144502797969013
2020-04-02,2.8470161678474364
2020-04-03,3.7998167930129023
2020-04-04,2.489985335026472
2020-04-05,1.0450388660914405
2020-04-06,2.956527830207942
2020-04-07,2.748006356602968
2020-04-08,0.0834376352119672
2020-04-09,1.0067199117723968
2020-04-10,0.4094553113787866
2020-04-11,1.195154981536982
2020-04-12,0.6287110822764721
2020-04-13,1.2683464024522668
2020-04-14,2.1524359148112318
2020-04-15,2.527514495819501
2020-04-16,1.3400535537482228
2020-04-17,2.1735353843179044
2020-04-18,0.3634800837719493
2020-04-19,0.0388147020045831
2020-04-20,1.765092860422011
2020-04-21,3.583007543465498
2020-04-22,0.8626614224337044
2020-04-23,0.4060461252201952
2020-04-24,5.411725003682691
2020-04-25,3.106590554108553
2020-04-26,0.4682361659512219
2020-04-27,2.0663795208786357
2020-04-28,1.046134124536955
2020-04-29,1.958505399440336
2020-04-30,0.960161001022007
2020-05-01,0.1912960889433992
2020-05-02,0.7256541503481568
2020-05-03,0.046421713359991
2020-05-04,1.726861066163664
2020-05-05,3.0786013386226707
2020-05-06,0.4582959442220386
2020-05-07,1.7528124034257349
2020-05-08,2.436342064011467
2020-05-09,1.6048701893034436
2020-05-10,0.5101508549501993
2020-05-11,2.144717568153759
2020-05-12,3.123069011846781
2020-05-13,1.9603783430567927
2020-05-14,1.2952927560658456
2020-05-15,0.0953743515309779
2020-05-16,0.4157195243621409
2020-05-17,0.175441756717522
2020-05-18,1.0953898665696638
2020-05-19,1.2691122159499717
2020-05-20,1.3164270973625969
2020-05-21,0.8555185259818665
2020-05-22,1.103922897686448
2020-05-23,0.1422673733033917
2020-05-24,1.0296226309939194
2020-05-25,0.7963874936654175
2020-05-26,0.5307826922104625
2020-05-27,2.504947930444253
2020-05-28,3.373335724252059
2020-05-29,2.866112253186237
2020-05-30,0.2399621655782306
2020-05-31,1.3419664701185163
2020-06-01,0.9535665303638144
2020-06-02,0.1017811792700603
2020-06-03,0.9123225975521972
2020-06-04,0.963252061347217
2020-06-05,0.7612317906196397
2020-06-06,0.7096608095053457
2020-06-07,0.0386625070637545
2020-06-08,0.670998302441591
2020-06-09,1.1184661587894815
2020-06-10,1.0794245130880402
2020-06-11,0.7782140442054963
2020-06-12,0.8368249670516579
2020-06-13,0.34810787231702
2020-06-14,0.2010167862218936
2020-06-15,0.7193912941926641
2020-06-16,0.3730353379906367
2020-06-17,2.738454427779605
2020-06-18,1.729149711006111
2020-06-19,0.9025811207312332
2020-06-20,0.552212160417347
2020-06-21,1.022935370234095
2020-06-22,0.7444082296674301
2020-06-23,0.3121750714184585
2020-06-24,0.4147232486446389
2020-06-25,1.8799509273316783
2020-06-26,0.8398999505238683
2020-06-27,1.3368582843108796
2020-06-28,0.97077287599299
2020-06-29,0.7806224979323902
2020-06-30,1.409182856111807
2020-07-01,2.954424630672552
2020-07-02,0.7793512413556868
2020-07-03,2.304224712610933
2020-07-04,2.207136362714829
2020-07-05,1.2234897140103504
2020-07-06,0.6698424436843388
2020-07-07,2.0871208100906458
2020-07-08,0.3027247518724999
2020-07-09,1.2713112999837726
2020-07-10,1.5992087013948306
2020-07-11,0.0806220584778462
2020-07-12,0.8788478225145714
2020-07-13,0.4934480973333447
2020-07-14,0.7212808189240798
2020-07-15,0.7786180005539735
2020-07-16,1.1914152843570252
2020-07-17,3.9874068552350734
2020-07-18,0.901258613632955
2020-07-19,1.6831915769216597
2020-07-20,1.773956603869982
2020-07-21,2.0101179321087304
2020-07-22,7.520900048323763
2020-07-23,0.7875880414650491
2020-07-24,0.8337241437828343
2020-07-25,1.4532559397682223
2020-07-26,0.6809830918086858
2020-07-27,0.3060345478319902
2020-07-28,0.6816658979097681
2020-07-29,1.7627575083313238
2020-07-30,3.304993467255219
2020-07-31,3.073225212920414
2020-08-01,0.1664637721459027
2020-08-02,1.2029062408784643
2020-08-03,0.1497995481684192
2020-08-04,2.636687584074213
2020-08-05,0.412201737806486
2020-08-06,3.815176596437617
2020-08-07,1.3336398997251708
2020-08-08,0.5870225032774898
2020-08-09,0.8351353108472437
2020-08-10,1.077424195366705
2020-08-11,1.1163322002213376
2020-08-12,0.6266806543559487
2020-08-13,3.636764417087479
2020-08-14,1.2992820282485815
2020-08-15,1.7002377428534146
2020-08-16,0.0982265378326265
2020-08-17,2.340342463527248
2020-08-18,3.193799238348068
2020-08-19,0.7150398499075876
2020-08-20,0.0843881906620056
2020-08-21,1.298991657452344
2020-08-22,0.1077101662365514
2020-08-23,0.6037726501179205
2020-08-24,0.8363008063477586
2020-08-25,2.4236142113548897
2020-08-26,0.3252035386377343
2020-08-27,0.1220752949159428
2020-08-28,3.3196409533206706
2020-08-29,1.5519376679876329
2020-08-30,0.0364400364405488
2020-08-31,0.513684903029952
2020-09-01,1.6049255453279232
2020-09-02,0.3037208105449671
2020-09-03,0.0760167273397525
2020-09-04,2.402517958699005
2020-09-05,1.7582809300030866
2020-09-06,0.3250724220450234
2020-09-07,1.0753899988156652
2020-09-08,2.50275949681977
2020-09-09,2.4005725057660103
2020-09-10,2.174413344160351
2020-09-11,0.6394605201746353
2020-09-12,1.9507809761442367
2020-09-13,3.100508352219829
2020-09-14,2.581842490976357
2020-09-15,1.0986885697124038
2020-09-16,1.3594442110314993
2020-09-17,2.0532881423863465
2020-09-18,3.8848216916265694
2020-09-19,1.6537165313746631
2020-09-20,0.2283661936803517
2020-09-21,0.0068868384986555
2020-09-22,1.2126804798035775
2020-09-23,0.1356545539251232
2020-09-24,0.5865119452398058
2020-09-25,2.2242909888346616
2020-09-26,0.0407471177466863
2020-09-27,1.8170663078358045
2020-09-28,1.897920107367025
2020-09-29,9.128251527171026e-06
2020-09-30,1.2698583337127345
2020-10-01,3.578363434291121
2020-10-02,1.7593046354937074
2020-10-03,0.7865107578291946
2020-10-04,1.1734960621435058
2020-10-05,1.23229597107841
2020-10-06,0.4188975173670387
2020-10-07,1.7952150703543095
2020-10-08,0.5913139813040367
2020-10-09,1.1722406551586042
2020-10-10,0.3835601446697049
2020-10-11,1.3117183888135422
2020-10-12,0.4797052547756029
2020-10-13,0.8665960732681199
2020-10-14,0.4551669214719075
2020-10-15,0.0912825257359577
2020-10-16,2.0761991448429127
2020-10-17,1.0838029795529842
2020-10-18,0.0264663906676429
2020-10-19,0.0678510908581406
2020-10-20,1.0903165608439855
2020-10-21,0.7175347695270455
2020-10-22,2.4188990600726745
2020-10-23,1.036278703554666
2020-10-24,0.6799773726328711
2020-10-25,0.5998398622521253
2020-10-26,1.0695448749005985
2020-10-27,0.2808990611054952
2020-10-28,1.840108537089129
2020-10-29,0.3816798526700853
2020-10-30,0.1913876182284053
2020-10-31,0.7859499009242498
2020-11-01,0.7889041013650951
2020-11-02,0.030421759541966
2020-11-03,0.6303051170487282
2020-11-04,0.4359415961916282
2020-11-05,2.823829648467227
2020-11-06,0.9394150814106452
2020-11-07,0.027110468190713
2020-11-08,0.0776665865669314
2020-11-09,0.0429892579495941
2020-11-10,0.4202667871496199
2020-11-11,1.6636243202372292
2020-11-12,0.9124150889609192
2020-11-13,0.7750209752934694
2020-11-14,1.324186832762031
2020-11-15,2.636155283206452
2020-11-16,1.7326133542063953
2020-11-17,0.4744455740362649
2020-11-18,3.0093391873213826
2020-11-19,0.7487555780016064
2020-11-20,4.362326210919261
2020-11-21,1.91517309451818
2020-11-22,0.644617794143361
2020-11-23,0.3573069440475507
2020-11-24,1.1423674319029344
2020-11-25,1.1860450914747842
2020-11-26,2.97809586888492
2020-11-27,3.120321831033816
2020-11-28,1.964289045451832
2020-11-29,0.0073215931374394
2020-11-30,2.78205464131397
2020-12-01,4.273973942603764
2020-12-02,1.032267230741874
2020-12-03,0.6823054188504716
2020-12-04,1.974313055360886
2020-12-05,0.7374513500124452
2020-12-06,0.8048603796258484
2020-12-07,1.3101418114291377
2020-12-08,0.1281777573483601
2020-12-09,1.8966085748961603
2020-12-10,3.1272627656704515
2020-12-11,0.4628663849840002
2020-12-12,1.0585802578357169
2020-12-13,1.7906685375964584
2020-12-14,0.8189968119042876
2020-12-15,0.3648899244211221
2020-12-16,1.571670410122981
2020-12-17,7.99680096363875e-06
2020-12-18,1.0854377925185816
2020-12-19,0.2713064319186639
2020-12-20,0.3941925329579669
2020-12-21,0.3609858107830235
2020-12-22,0.0804829017287039
2020-12-23,0.281407220881105
2020-12-24,1.1177761090429714
2020-12-25,0.225729459972935
2020-12-26,1.2276991596925624
2020-12-27,1.032187374147404
2020-12-28,0.3997000114875456
2020-12-29,1.648286496826824
2020-12-30,7.974481337929537e-06
2020-12-31,2.2472855852058577
2021-01-01,1.036149251833146
2021-01-02,0.5862810293291678
2021-01-03,1.2274537163828605
2021-01-04,0.8733954025023426
2021-01-05,0.8358257614201359
2021-01-06,3.4149659852118366
2021-01-07,0.1652892938299594
2021-01-08,2.124262883939581
2021-01-09,0.4912127947270844
2021-01-10,0.9674038884658388
2021-01-11,1.3594713012873068
2021-01-12,0.0411776822783592
2021-01-13,3.1220861339576143
2021-01-14,1.6627461460491832
2021-01-15,0.6262251384614294
2021-01-16,0.5570959860640303
2021-01-17,0.3167389165471437
2021-01-18,0.3126510489137863
2021-01-19,1.3445799478925478
2021-01-20,1.5455033202130486
2021-01-21,0.9934514449976062
2021-01-22,1.916226297816419
2021-01-23,1.4038011029026043
2021-01-24,0.0048358151145005
2021-01-25,0.75197556628705
2021-01-26,1.009090298196272
2021-01-27,0.800004266707637
2021-01-28,1.20241929668017
2021-01-29,0.8503796942835252
2021-01-30,0.7930235766740932
2021-01-31,1.2083048523913535
2021-02-01,0.0681228348553591
2021-02-02,1.5678713133014912
2021-02-03,0.4447147009912066
2021-02-04,0.080645165661051
2021-02-05,0.3621005766952362
2021-02-06,0.2227437818736067
2021-02-07,0.1159314414097698
2021-02-08,0.4286147098839108
2021-02-09,0.9309923548359876
2021-02-10,1.516111810315513
2021-02-11,0.0825423076167643
2021-02-12,0.0412626372679301
2021-02-13,0.2246278817870075
2021-02-14,0.6249443265192054
2021-02-15,0.8511285777471033
2021-02-16,0.9063715126345606
2021-02-17,1.079794534678813
2021-02-18,1.500225531448775
2021-02-19,0.0784006312208645
2021-02-20,0.3171663847027518
2021-02-21,1.4898220961723396
2021-02-22,2.754062644330132
2021-02-23,2.5158559636154934
2021-02-24,0.8807396381747277
2021-02-25,2.5833708795378483
2021-02-26,1.702631241363118
2021-02-27,1.1664903233595554
2021-02-28,0.128357249632123
2021-03-01,0.2118832026957116
2021-03-02,1.453351461616802
2021-03-03,1.551005179340594
2021-03-04,2.119131505702192
2021-03-05,0.272214828798463
2021-03-06,0.4246814181820856
2021-03-07,0.0203514003958032
2021-03-08,0.1715913557085326
2021-03-09,0.1163016219481259
2021-03-10,0.3484998686896385
2021-03-11,1.876371343636888
2021-03-12,0.4919593649671585
2021-03-13,0.6430167466759421
2021-03-14,0.6246943202233841
2021-03-15,0.5098446126804762
2021-03-16,1.7719596518238103
2021-03-17,0.7125475488305716
2021-03-18,4.976919049306535
2021-03-19,0.7544208900325737
2021-03-20,1.7532585953061277
2021-03-21,1.7585238860130774
2021-03-22,0.1278287892836164
2021-03-23,1.9403014607770128
2021-03-24,0.8658062743114542
2021-03-25,0.0790201542500882
2021-03-26,1.489639462519874
2021-03-27,1.291579986695489
2021-03-28,0.0718153720209743
2021-03-29,2.3545840715846524
2021-03-30,3.565368626406208
2021-03-31,0.7314132565920994
2021-04-01,1.5504186535965312
2021-04-02,2.094020224151404
