Fecha,Vol. Futuros,PI,MHI,FNI,SI
2020-01-01,1.2899457760904345,0.0,0.0,0.0,0.0
2020-01-02,0.7350455366085377,0.0,0.0,0.0,0.0
2020-01-03,0.5918344361205096,0.0,0.0,0.0,0.0
2020-01-04,1.367154258393283,0.0,0.0,0.0,0.0
2020-01-05,1.505321285893915,0.0,0.0,0.0,0.0
2020-01-06,0.5081280687581757,0.0,0.0,0.0,0.0
2020-01-07,0.2044572374476228,0.0,0.0,0.0,0.0
2020-01-08,2.6911166533474598,0.0,0.0,0.0,0.0
2020-01-09,1.5222281247718752,0.0,0.0,0.0,0.0
2020-01-10,1.3542314451934303,0.14,0.14,0.0,0.0
2020-01-11,0.4681859701626271,0.0,0.0,0.0,0.0
2020-01-12,1.9493140031636056,0.0,0.0,0.0,0.0
2020-01-13,1.3516828116199882,0.0,0.0,0.0,0.0
2020-01-14,0.3050775955205447,0.0,0.0,0.0,0.0
2020-01-15,0.5235614053945052,0.0,0.0,0.0,0.0
2020-01-16,1.1881327886752675,0.0,0.0,0.0,0.0
2020-01-17,0.7107981947794908,0.0,0.0,0.0,0.0
2020-01-18,0.2995874402042159,0.0,0.0,0.0,0.0
2020-01-19,0.1299080621834803,0.0,0.45,0.0,0.0
2020-01-20,0.1611754499106269,0.0,0.0,0.0,0.0
2020-01-21,0.3950001102797744,0.15,2.2,0.0,0.0
2020-01-22,0.0450349028102233,0.0,1.83,0.0,0.0
2020-01-23,1.4311514393255726,0.0,1.47,0.0,0.0
2020-01-24,2.1998642457237776,0.14,1.87,0.0,-2.97
2020-01-25,1.904046571174338,1.12,2.08,0.48,-3.2
2020-01-26,0.797569047456087,1.14,1.14,0.0,-3.47
2020-01-27,0.5743405330303827,0.61,3.07,0.0,-3.18
2020-01-28,1.4647084440734763,0.0,2.23,0.0,-2.75
2020-01-29,2.897353803515561,0.0,1.62,0.0,-3.98
2020-01-30,0.5404090774011734,0.13,1.74,0.0,-2.41
2020-01-31,1.1266344983100531,0.86,3.85,0.11,-1.42
2020-02-01,0.949190543424825,0.81,4.73,0.14,-1.42
2020-02-02,2.2841217784914933,1.09,4.38,0.0,-1.2
2020-02-03,1.5045470709314714,0.62,3.11,0.62,-1.45
2020-02-04,0.2550371186005288,0.16,5.54,0.16,-1.28
2020-02-05,0.4083721856994941,0.65,6.27,0.22,-1.29
2020-02-06,0.4083721856995077,1.38,6.7,0.0,0.02
2020-02-07,0.2035624112597794,0.67,5.45,0.0,1.86
2020-02-08,0.4964518092232793,2.02,6.49,0.0,1.51
2020-02-09,0.7667193305619916,0.53,6.95,0.53,1.55
2020-02-10,0.7001438734968917,1.08,10.75,0.0,1.64
2020-02-11,0.1992032531240576,0.77,7.4,0.0,-0.93
2020-02-12,0.1491424586670119,0.26,7.33,0.0,1.27
2020-02-13,3.7059335916774248,1.02,2.79,0.0,-1.05
2020-02-14,4.35564048364502,0.23,3.5,0.0,-1.35
2020-02-15,1.1724009371212356,0.28,9.07,1.12,-1.44
2020-02-16,1.2240897412521297,0.81,4.07,0.0,-2.83
2020-02-17,1.8066111016514084,1.49,4.46,0.5,-2.96
2020-02-18,0.5067535236575924,1.92,4.61,0.0,1.37
2020-02-19,0.2343567981468269,0.61,9.78,0.0,-4.3
2020-02-20,3.0420596700711853,0.57,7.18,0.0,-2.86
2020-02-21,4.943345785517375,0.37,3.59,0.0,-0.96
2020-02-22,1.571832626950776,0.49,5.87,0.0,0.65
2020-02-23,2.24620381678938,0.5,1.99,0.0,1.01
2020-02-24,2.073182317480946,1.77,2.65,0.0,2.9
2020-02-25,1.1267724846342289,0.42,3.06,0.0,3.0
2020-02-26,1.8501915385321988,0.14,2.75,0.0,0.98
2020-02-27,0.8283526426643875,5.68,10.25,0.25,-1.01
2020-02-28,1.7407677316253023,6.32,13.34,0.1,-2.87
2020-02-29,0.4069836621173391,7.28,13.76,0.0,-2.12
2020-03-01,0.2639822201410393,6.07,10.93,3.64,-2.06
2020-03-02,3.3785306752695474,1.53,10.71,0.51,-2.27
2020-03-03,5.431967408015392,2.38,15.4,0.63,-0.94
2020-03-04,3.274851843026279,0.84,18.04,0.11,2.24
2020-03-05,6.43393661231856,1.86,13.71,0.55,2.3
2020-03-06,3.945742755845812,0.89,13.13,0.22,-0.35
2020-03-07,1.7091587710159044,2.76,22.62,0.14,-1.08
2020-03-08,0.8233164760327127,4.38,56.68,0.92,-1.82
2020-03-09,4.008911306829982,2.23,56.19,1.24,-1.8
2020-03-10,4.749996838368508,4.24,29.01,0.13,-1.96
2020-03-11,2.3916108895772603,4.66,23.91,0.15,-7.62
2020-03-12,2.17498378825885,1.65,31.32,0.0,-6.56
2020-03-13,1.9427067960261155,11.69,44.43,0.19,-3.77
2020-03-14,1.1161971158534345,11.15,56.76,1.24,-4.4
2020-03-15,0.6741892823474449,26.37,85.41,2.49,-7.51
2020-03-16,1.1963252948501308,34.32,76.3,2.72,-3.37
2020-03-17,0.967125526517775,11.95,50.18,2.39,-2.15
2020-03-18,4.883644011289098,4.43,67.5,1.09,2.26
2020-03-19,7.658391551454409,6.56,52.36,0.61,-3.25
2020-03-20,2.581061409648843,5.19,61.62,1.04,2.94
2020-03-21,0.1341637271150786,13.63,60.28,0.85,1.01
2020-03-22,0.0565309975216359,6.63,75.45,9.14,-1.03
2020-03-23,1.20895899577306,11.75,93.77,1.88,-6.58
2020-03-24,3.524772421650577,12.67,71.14,1.17,-11.44
2020-03-25,3.4047507053401,10.62,61.61,0.85,-14.87
2020-03-26,4.163995111793222,5.09,51.76,1.33,-10.92
2020-03-27,7.321355909118174,5.86,49.44,1.03,-12.73
2020-03-28,2.254793138616029,5.17,49.75,0.3,-8.07
2020-03-29,2.1659056793209683,10.51,45.76,1.69,-9.2
2020-03-30,3.0233952818435723,14.76,69.52,0.95,-11.4
2020-03-31,0.2093364800463322,4.39,54.34,1.16,0.75
2020-04-01,3.0144502797969013,8.81,60.49,1.22,6.78
2020-04-02,2.8470161678474364,4.53,53.64,1.99,11.38
2020-04-03,3.7998167930129023,12.44,60.29,4.55,2.19
2020-04-04,2.489985335026472,10.09,75.43,0.43,-3.69
2020-04-05,1.0450388660914405,14.72,74.72,0.38,0.37
2020-04-06,2.956527830207942,9.71,62.62,0.49,-0.42
2020-04-07,2.748006356602968,3.24,42.8,0.52,-12.97
2020-04-08,0.0834376352119672,8.48,57.38,1.98,-10.92
2020-04-09,1.0067199117723968,6.03,48.72,0.78,-8.56
2020-04-10,0.4094553113787866,3.71,57.5,0.78,-4.1
2020-04-11,1.195154981536982,4.17,55.47,1.79,-4.76
2020-04-12,0.6287110822764721,4.98,64.68,2.99,-6.68
2020-04-13,1.2683464024522668,9.33,65.28,0.0,-6.23
2020-04-14,2.1524359148112318,1.87,44.54,0.57,-4.82
2020-04-15,2.527514495819501,5.16,59.91,1.47,-9.18
2020-04-16,1.3400535537482228,9.25,55.28,0.91,-10.18
2020-04-17,2.1735353843179044,3.11,59.96,2.93,-7.86
2020-04-18,0.3634800837719493,3.88,66.47,0.8,-8.89
2020-04-19,0.0388147020045831,5.21,77.08,1.56,-10.05
2020-04-20,1.765092860422011,6.02,70.3,0.75,-11.42
2020-04-21,3.583007543465498,1.78,57.47,0.73,-12.61
2020-04-22,0.8626614224337044,1.38,53.02,0.42,-3.47
2020-04-23,0.4060461252201952,5.88,67.2,0.8,-5.91
2020-04-24,5.411725003682691,5.56,69.02,0.53,-10.07
2020-04-25,3.106590554108553,2.04,65.6,1.02,-13.11
2020-04-26,0.4682361659512219,5.56,61.62,1.52,-15.48
2020-04-27,2.0663795208786357,2.16,68.1,0.86,-14.64
2020-04-28,1.046134124536955,8.72,66.43,0.71,-13.54
2020-04-29,1.958505399440336,10.93,72.06,0.4,-21.91
2020-04-30,0.960161001022007,6.38,64.64,0.41,-23.84
2020-05-01,0.1912960889433992,2.86,65.59,0.28,-20.89
2020-05-02,0.7256541503481568,13.1,61.93,0.49,-21.28
2020-05-03,0.046421713359991,8.62,67.38,0.31,-20.33
2020-05-04,1.726861066163664,3.91,31.84,0.56,-23.03
2020-05-05,3.0786013386226707,3.7,54.65,1.01,-20.14
2020-05-06,0.4582959442220386,3.08,58.7,0.94,-21.65
2020-05-07,1.7528124034257349,6.04,47.38,1.33,-9.78
2020-05-08,2.436342064011467,2.21,61.73,0.96,-16.8
2020-05-09,1.6048701893034436,5.62,60.57,1.76,-23.88
2020-05-10,0.5101508549501993,30.46,78.83,0.17,-23.16
2020-05-11,2.144717568153759,13.38,75.18,2.92,-24.15
2020-05-12,3.123069011846781,2.65,57.06,0.88,-17.32
2020-05-13,1.9603783430567927,7.27,59.53,0.88,-21.58
2020-05-14,1.2952927560658456,2.77,56.03,0.63,-31.99
2020-05-15,0.0953743515309779,2.85,57.87,1.38,-22.38
2020-05-16,0.4157195243621409,2.37,63.35,0.38,-17.73
2020-05-17,0.175441756717522,7.71,72.03,2.64,-16.58
2020-05-18,1.0953898665696638,10.2,54.76,1.36,-11.27
2020-05-19,1.2691122159499717,5.03,57.14,0.66,-18.55
2020-05-20,1.3164270973625969,6.48,62.15,0.0,-17.26
2020-05-21,0.8555185259818665,2.67,67.14,0.47,-25.74
2020-05-22,1.103922897686448,3.06,46.59,1.06,-23.77
2020-05-23,0.1422673733033917,1.88,59.54,1.48,-22.59
2020-05-24,1.0296226309939194,24.93,70.82,0.57,-24.43
2020-05-25,0.7963874936654175,2.17,40.43,1.08,-27.22
2020-05-26,0.5307826922104625,2.06,56.93,0.0,-27.79
2020-05-27,2.504947930444253,4.02,69.81,0.77,-24.55
2020-05-28,3.373335724252059,4.34,54.81,0.0,-17.03
2020-05-29,2.866112253186237,4.51,65.1,0.29,-11.67
2020-05-30,0.2399621655782306,6.13,64.29,0.66,-5.21
2020-05-31,1.3419664701185163,2.64,68.68,0.75,-0.55
2020-06-01,0.9535665303638144,60.54,85.22,0.26,4.43
2020-06-02,0.1017811792700603,7.33,65.4,0.81,4.92
2020-06-03,0.9123225975521972,6.48,63.08,2.08,6.77
2020-06-04,0.963252061347217,2.25,44.26,0.47,0.51
2020-06-05,0.7612317906196397,3.18,47.93,0.16,-3.48
2020-06-06,0.7096608095053457,3.33,58.07,0.83,-5.19
2020-06-07,0.0386625070637545,8.02,61.79,6.6,-7.01
2020-06-08,0.670998302441591,4.44,54.81,10.37,-6.72
2020-06-09,1.1184661587894815,1.34,60.3,0.9,-6.54
2020-06-10,1.0794245130880402,5.45,60.96,0.96,-5.49
2020-06-11,0.7782140442054963,3.1,53.64,1.5,-5.19
2020-06-12,0.8368249670516579,1.45,44.28,0.48,-5.88
2020-06-13,0.34810787231702,4.72,59.03,0.14,-10.14
2020-06-14,0.2010167862218936,2.89,50.0,7.51,-9.73
2020-06-15,0.7193912941926641,8.22,60.27,0.34,-9.58
2020-06-16,0.3730353379906367,2.89,53.68,0.26,-8.61
2020-06-17,2.738454427779605,7.33,54.55,1.03,-10.38
2020-06-18,1.729149711006111,4.48,51.27,0.36,-6.96
2020-06-19,0.9025811207312332,2.32,48.49,2.32,-15.86
2020-06-20,0.552212160417347,5.91,53.32,0.74,-9.35
2020-06-21,1.022935370234095,4.87,50.19,1.87,-9.22
2020-06-22,0.7444082296674301,5.95,47.62,1.19,-12.79
2020-06-23,0.3121750714184585,5.26,48.56,1.32,-14.84
2020-06-24,0.4147232486446389,9.81,78.16,0.41,-22.88
2020-06-25,1.8799509273316783,6.07,53.33,0.7,-22.01
2020-06-26,0.8398999505238683,2.19,43.17,0.3,-5.52
2020-06-27,1.3368582843108796,3.71,40.05,0.16,-6.05
2020-06-28,0.97077287599299,2.14,44.16,0.78,-5.62
2020-06-29,0.7806224979323902,13.85,54.39,0.0,-5.79
2020-06-30,1.409182856111807,1.79,48.98,0.89,-2.39
2020-07-01,2.954424630672552,4.36,51.45,1.04,-3.05
2020-07-02,0.7793512413556868,3.09,50.75,0.32,-7.34
2020-07-03,2.304224712610933,2.07,51.15,0.49,-17.25
2020-07-04,2.207136362714829,8.19,60.84,1.2,-25.01
2020-07-05,1.2234897140103504,4.28,71.66,0.53,-26.18
2020-07-06,0.6698424436843388,4.97,69.3,9.65,-29.21
2020-07-07,2.0871208100906458,2.97,45.07,0.63,-32.82
2020-07-08,0.3027247518724999,3.36,52.84,0.65,-25.39
2020-07-09,1.2713112999837726,5.13,51.25,0.6,-26.78
2020-07-10,1.5992087013948306,2.45,54.95,0.43,-17.97
2020-07-11,0.0806220584778462,6.28,51.23,0.55,-16.14
2020-07-12,0.8788478225145714,2.3,43.78,0.92,-16.1
2020-07-13,0.4934480973333447,13.69,48.13,0.41,-18.28
2020-07-14,0.7212808189240798,1.01,48.91,1.34,-20.37
2020-07-15,0.7786180005539735,2.14,47.21,0.95,-22.6
2020-07-16,1.1914152843570252,4.1,54.62,0.63,-12.67
2020-07-17,3.9874068552350734,5.97,52.55,0.1,-12.82
2020-07-18,0.901258613632955,2.72,46.74,0.0,-18.36
2020-07-19,1.6831915769216597,2.76,56.9,0.69,-12.94
2020-07-20,1.773956603869982,4.96,34.04,0.35,-10.78
2020-07-21,2.0101179321087304,1.39,46.4,0.25,-7.93
2020-07-22,7.520900048323763,1.47,50.39,0.68,-6.28
2020-07-23,0.7875880414650491,4.68,47.79,1.17,-14.2
2020-07-24,0.8337241437828343,8.03,55.5,0.35,-6.44
2020-07-25,1.4532559397682223,3.77,47.34,0.34,-4.52
2020-07-26,0.6809830918086858,2.55,60.0,0.0,-4.99
2020-07-27,0.3060345478319902,1.26,58.16,0.0,-1.85
2020-07-28,0.6816658979097681,3.36,57.08,0.15,-1.84
2020-07-29,1.7627575083313238,29.2,69.66,0.31,-3.75
2020-07-30,3.304993467255219,0.68,69.96,1.13,-4.57
2020-07-31,3.073225212920414,1.65,52.84,0.62,-11.44
2020-08-01,0.1664637721459027,2.69,61.97,0.1,-8.41
2020-08-02,1.2029062408784643,4.93,54.52,0.82,-9.24
2020-08-03,0.1497995481684192,3.3,51.1,0.55,-14.33
2020-08-04,2.636687584074213,1.65,49.41,0.24,-19.67
2020-08-05,0.412201737806486,3.28,52.05,0.1,-12.95
2020-08-06,3.815176596437617,15.87,67.92,0.06,-10.08
2020-08-07,1.3336398997251708,52.22,84.57,2.06,-4.58
2020-08-08,0.5870225032774898,7.71,56.83,0.72,-4.19
2020-08-09,0.8351353108472437,1.12,44.38,0.19,-4.55
2020-08-10,1.077424195366705,0.97,53.51,0.0,-1.87
2020-08-11,1.1163322002213376,1.06,43.14,0.0,2.34
2020-08-12,0.6266806543559487,3.63,56.82,0.69,-4.67
2020-08-13,3.636764417087479,18.66,70.41,1.09,-8.77
2020-08-14,1.2992820282485815,18.67,65.06,1.81,-10.36
2020-08-15,1.7002377428534146,3.67,57.56,1.62,-10.96
2020-08-16,0.0982265378326265,0.75,41.51,1.51,-16.22
2020-08-17,2.340342463527248,1.63,38.69,0.23,-12.75
2020-08-18,3.193799238348068,3.74,40.81,0.0,-15.15
2020-08-19,0.7150398499075876,1.27,41.71,0.95,-11.83
2020-08-20,0.0843881906620056,1.71,49.37,2.89,-13.48
2020-08-21,1.298991657452344,1.7,47.92,1.28,-19.32
2020-08-22,0.1077101662365514,3.49,47.84,0.56,-18.3
2020-08-23,0.6037726501179205,0.59,33.82,0.0,-10.56
2020-08-24,0.8363008063477586,2.34,38.46,1.0,-10.39
2020-08-25,2.4236142113548897,2.23,61.01,0.0,-1.61
2020-08-26,0.3252035386377343,0.45,68.84,0.26,-7.44
2020-08-27,0.1220752949159428,5.36,41.09,0.49,-0.71
2020-08-28,3.3196409533206706,7.48,55.21,0.4,-1.48
2020-08-29,1.5519376679876329,4.2,55.45,0.57,-0.98
2020-08-30,0.0364400364405488,5.05,49.04,0.0,2.39
2020-08-31,0.513684903029952,2.53,58.53,0.92,2.83
2020-09-01,1.6049255453279232,1.29,59.3,0.55,1.93
2020-09-02,0.3037208105449671,1.74,42.91,0.0,12.22
2020-09-03,0.0760167273397525,3.53,45.44,0.41,17.91
2020-09-04,2.402517958699005,10.23,39.08,0.57,13.67
2020-09-05,1.7582809300030866,7.75,52.18,0.22,11.87
2020-09-06,0.3250724220450234,11.67,39.75,0.0,7.41
2020-09-07,1.0753899988156652,3.36,38.81,0.0,6.97
2020-09-08,2.50275949681977,1.84,46.47,0.42,-3.62
2020-09-09,2.4005725057660103,2.23,45.62,0.27,-11.17
2020-09-10,2.174413344160351,1.82,60.43,31.72,-25.74
2020-09-11,0.6394605201746353,3.67,40.41,0.76,-20.41
2020-09-12,1.9507809761442367,2.72,42.0,0.62,-18.04
2020-09-13,3.100508352219829,2.63,58.91,0.94,-14.88
2020-09-14,2.581842490976357,12.98,38.6,0.17,-11.3
2020-09-15,1.0986885697124038,3.49,40.55,0.51,-14.1
2020-09-16,1.3594442110314993,2.6,41.8,4.02,-7.07
2020-09-17,2.0532881423863465,1.97,37.85,2.06,-3.85
2020-09-18,3.8848216916265694,5.29,40.54,0.56,-3.76
2020-09-19,1.6537165313746631,2.36,49.43,0.31,-7.7
2020-09-20,0.2283661936803517,1.57,40.6,4.05,-13.75
2020-09-21,0.0068868384986555,5.2,36.63,0.5,-12.01
2020-09-22,1.2126804798035775,2.49,48.6,0.83,-7.85
2020-09-23,0.1356545539251232,5.7,49.86,0.77,-8.71
2020-09-24,0.5865119452398058,2.49,60.07,1.28,-8.84
2020-09-25,2.2242909888346616,4.56,47.64,0.95,-8.83
2020-09-26,0.0407471177466863,3.33,54.22,0.22,-10.98
2020-09-27,1.8170663078358045,3.27,52.08,2.98,-11.99
2020-09-28,1.897920107367025,3.56,48.54,0.97,-12.01
2020-09-29,9.128251527171026e-06,2.82,45.76,1.58,-8.43
2020-09-30,1.2698583337127345,2.02,39.77,0.97,-12.93
2020-10-01,3.578363434291121,2.21,37.75,0.77,-20.68
2020-10-02,1.7593046354937074,1.48,44.84,0.41,-17.7
2020-10-03,0.7865107578291946,2.31,39.71,0.24,-12.73
2020-10-04,1.1734960621435058,1.08,25.89,0.62,-14.65
2020-10-05,1.23229597107841,1.98,30.03,0.66,-15.87
2020-10-06,0.4188975173670387,1.47,44.22,0.45,-19.77
2020-10-07,1.7952150703543095,3.56,47.23,0.1,-12.81
2020-10-08,0.5913139813040367,0.68,49.4,0.26,-5.52
2020-10-09,1.1722406551586042,1.06,31.4,0.21,-12.86
2020-10-10,0.3835601446697049,9.02,49.34,0.1,-21.92
2020-10-11,1.3117183888135422,6.01,47.21,0.64,-14.11
2020-10-12,0.4797052547756029,2.74,40.41,0.68,-12.69
2020-10-13,0.8665960732681199,1.88,56.23,0.29,-9.89
2020-10-14,0.4551669214719075,0.88,56.55,0.08,-11.74
2020-10-15,0.0912825257359577,1.76,44.23,0.77,-12.62
2020-10-16,2.0761991448429127,2.43,43.78,0.93,-10.27
2020-10-17,1.0838029795529842,0.77,57.69,4.11,-3.24
2020-10-18,0.0264663906676429,11.3,45.8,0.87,-3.17
2020-10-19,0.0678510908581406,2.22,36.67,0.0,-3.13
2020-10-20,1.0903165608439855,13.48,78.92,0.54,-9.33
2020-10-21,0.7175347695270455,2.42,80.44,1.19,-7.52
2020-10-22,2.4188990600726745,1.41,43.49,1.04,-5.57
2020-10-23,1.036278703554666,0.84,39.95,0.5,-1.98
2020-10-24,0.6799773726328711,2.71,37.57,0.65,-7.38
2020-10-25,0.5998398622521253,0.46,60.81,0.37,-11.84
2020-10-26,1.0695448749005985,0.56,85.58,0.16,-11.84
2020-10-27,0.2808990611054952,1.5,45.03,0.14,-8.52
2020-10-28,1.840108537089129,1.82,39.79,0.86,-10.52
2020-10-29,0.3816798526700853,2.02,39.85,1.13,-14.61
2020-10-30,0.1913876182284053,1.67,47.31,0.83,-15.36
2020-10-31,0.7859499009242498,0.84,49.32,1.35,-15.08
