Fecha,Vol. Futuros,PI,MHI,FNI,SI
2020-11-01,0.7889041013650951,0.48,80.14,0.33,-16.36
2020-11-02,0.030421759541966,3.42,77.52,2.44,-13.47
2020-11-03,0.6303051170487282,1.99,34.07,0.32,-16.46
2020-11-04,0.4359415961916282,3.4,37.76,1.43,-15.63
2020-11-05,2.823829648467227,1.69,28.51,0.51,-15.62
2020-11-06,0.9394150814106452,1.23,41.33,0.61,-13.21
2020-11-07,0.027110468190713,1.16,38.97,0.53,-6.47
2020-11-08,0.0776665865669314,1.73,18.42,0.87,-2.52
2020-11-09,0.0429892579495941,2.56,73.76,0.68,-8.17
2020-11-10,0.4202667871496199,1.85,64.06,0.08,-8.34
2020-11-11,1.6636243202372292,0.45,47.07,0.45,-11.46
2020-11-12,0.9124150889609192,12.35,61.53,0.23,-5.96
2020-11-13,0.7750209752934694,5.5,36.51,1.01,-11.03
2020-11-14,1.324186832762031,0.88,49.08,0.27,-18.56
2020-11-15,2.636155283206452,1.37,44.44,0.14,-13.9
2020-11-16,1.7326133542063953,6.64,33.2,0.08,-9.43
2020-11-17,0.4744455740362649,6.01,44.3,0.07,-7.14
2020-11-18,3.0093391873213826,2.02,69.77,0.07,-2.4
2020-11-19,0.7487555780016064,2.42,32.74,1.83,-9.79
2020-11-20,4.362326210919261,5.75,50.03,0.91,2.06
2020-11-21,1.91517309451818,2.42,49.09,0.55,6.02
2020-11-22,0.644617794143361,3.75,50.33,0.88,-0.38
2020-11-23,0.3573069440475507,10.85,38.89,0.0,-3.77
2020-11-24,1.1423674319029344,26.22,78.94,0.73,-2.4
2020-11-25,1.1860450914747842,1.25,46.14,0.1,-4.09
2020-11-26,2.97809586888492,1.73,23.15,0.31,5.35
2020-11-27,3.120321831033816,0.37,25.83,3.57,-4.69
2020-11-28,1.964289045451832,1.83,32.21,0.42,-3.7
2020-11-29,0.0073215931374394,2.6,47.4,0.0,-3.41
2020-11-30,2.78205464131397,3.78,34.87,0.0,-1.05
2020-12-01,4.273973942603764,3.41,55.43,0.38,-13.5
2020-12-02,1.032267230741874,1.84,47.83,1.58,-4.67
2020-12-03,0.6823054188504716,3.74,46.88,0.1,-12.79
2020-12-04,1.974313055360886,2.52,40.54,0.78,2.75
2020-12-05,0.7374513500124452,0.81,37.82,0.67,2.96
2020-12-06,0.8048603796258484,3.42,26.58,1.32,3.81
2020-12-07,1.3101418114291377,0.41,45.93,0.0,2.97
2020-12-08,0.1281777573483601,1.69,46.81,0.3,8.59
2020-12-09,1.8966085748961603,2.77,24.0,2.69,9.39
2020-12-10,3.1272627656704515,3.03,37.59,0.28,9.4
2020-12-11,0.4628663849840002,1.16,40.19,1.16,2.75
2020-12-12,1.0585802578357169,4.15,35.36,0.4,-2.42
2020-12-13,1.7906685375964584,11.61,56.93,0.37,-6.45
2020-12-14,0.8189968119042876,1.84,35.17,1.05,-6.74
2020-12-15,0.3648899244211221,4.71,41.19,3.01,-5.81
2020-12-16,1.571670410122981,1.92,35.58,1.44,-9.9
2020-12-17,7.99680096363875e-06,1.52,42.24,0.0,-12.55
2020-12-18,1.0854377925185816,1.21,30.8,0.26,-13.6
2020-12-19,0.2713064319186639,1.66,49.05,0.24,-10.09
2020-12-20,0.3941925329579669,4.0,46.8,0.4,-4.15
2020-12-21,0.3609858107830235,1.35,36.15,1.35,-6.55
2020-12-22,0.0804829017287039,9.69,61.34,0.19,-8.54
2020-12-23,0.281407220881105,37.74,62.9,0.38,-7.16
2020-12-24,1.1177761090429714,44.77,72.06,0.52,-3.54
2020-12-25,0.225729459972935,15.41,48.69,3.2,-1.75
2020-12-26,1.2276991596925624,10.7,81.41,0.52,0.15
2020-12-27,1.032187374147404,3.5,66.43,0.7,-1.92
2020-12-28,0.3997000114875456,3.7,49.74,0.53,0.04
2020-12-29,1.648286496826824,1.39,68.1,0.88,-2.28
2020-12-30,7.974481337929537e-06,0.83,73.17,0.31,-5.33
2020-12-31,2.2472855852058577,1.68,37.74,0.36,-6.9
2021-01-01,1.036149251833146,1.8,54.21,0.72,-10.25
2021-01-02,0.5862810293291678,7.63,54.24,2.12,-13.12
2021-01-03,1.2274537163828605,1.3,77.14,0.78,-13.12
2021-01-04,0.8733954025023426,4.09,39.55,2.27,-9.55
2021-01-05,0.8358257614201359,0.81,33.43,0.3,-4.41
2021-01-06,3.4149659852118366,1.04,50.74,0.43,-9.64
2021-01-07,0.1652892938299594,1.16,43.26,0.21,-7.93
2021-01-08,2.124262883939581,14.7,42.82,0.54,-6.71
2021-01-09,0.4912127947270844,2.82,33.9,0.14,-10.5
2021-01-10,0.9674038884658388,24.26,52.15,0.0,-9.35
2021-01-11,1.3594713012873068,0.84,21.08,0.0,-8.52
2021-01-12,0.0411776822783592,0.4,22.71,0.24,-9.91
2021-01-13,3.1220861339576143,1.78,39.54,0.34,-8.31
2021-01-14,1.6627461460491832,0.66,25.86,0.07,-7.22
2021-01-15,0.6262251384614294,1.75,31.63,0.46,-4.18
2021-01-16,0.5570959860640303,1.63,34.07,0.67,-3.09
2021-01-17,0.3167389165471437,2.29,56.54,0.16,-5.53
2021-01-18,0.3126510489137863,0.28,47.37,25.04,-8.72
2021-01-19,1.3445799478925478,0.47,43.56,0.65,-8.9
2021-01-20,1.5455033202130486,0.66,46.46,0.0,-9.24
2021-01-21,0.9934514449976062,0.53,47.53,0.33,-10.51
2021-01-22,1.916226297816419,1.28,46.37,0.07,-12.21
2021-01-23,1.4038011029026043,13.54,48.78,12.36,-12.49
2021-01-24,0.0048358151145005,6.22,43.14,4.94,-8.82
2021-01-25,0.75197556628705,4.51,42.94,0.59,-4.98
2021-01-26,1.009090298196272,2.85,44.02,2.21,-5.15
2021-01-27,0.800004266707637,25.15,75.49,0.55,-4.71
2021-01-28,1.20241929668017,2.94,45.3,1.52,-5.45
2021-01-29,0.8503796942835252,1.35,70.21,1.31,-8.14
2021-01-30,0.7930235766740932,24.4,53.21,0.24,-9.57
2021-01-31,1.2083048523913535,1.15,65.47,0.12,-7.53
2021-02-01,0.0681228348553591,0.72,71.05,0.12,-8.64
2021-02-02,1.5678713133014912,1.13,54.78,0.14,-6.9
2021-02-03,0.4447147009912066,2.55,36.02,0.0,2.95
2021-02-04,0.080645165661051,1.23,53.34,0.61,3.06
2021-02-05,0.3621005766952362,4.1,27.51,1.06,1.9
2021-02-06,0.2227437818736067,3.82,46.93,0.26,1.13
2021-02-07,0.1159314414097698,1.54,55.7,0.0,0.95
2021-02-08,0.4286147098839108,3.21,58.57,0.0,2.56
2021-02-09,0.9309923548359876,6.09,36.3,0.0,-0.34
2021-02-10,1.516111810315513,9.43,56.92,0.85,-5.09
2021-02-11,0.0825423076167643,2.37,42.87,1.38,0.64
2021-02-12,0.0412626372679301,2.16,43.89,0.3,-2.33
2021-02-13,0.2246278817870075,1.79,42.26,0.19,-0.26
2021-02-14,0.6249443265192054,3.11,40.99,0.0,-3.85
2021-02-15,0.8511285777471033,1.03,55.84,0.17,-2.14
2021-02-16,0.9063715126345606,1.77,59.08,18.4,-5.86
2021-02-17,1.079794534678813,1.5,72.49,0.48,-7.46
2021-02-18,1.500225531448775,0.82,69.38,0.06,-14.52
2021-02-19,0.0784006312208645,1.21,61.34,1.04,-6.17
2021-02-20,0.3171663847027518,2.73,42.04,0.27,-15.05
2021-02-21,1.4898220961723396,0.99,40.15,0.74,-16.82
2021-02-22,2.754062644330132,1.49,39.03,0.74,-21.88
2021-02-23,2.5158559636154934,1.28,30.69,0.51,-19.69
2021-02-24,0.8807396381747277,1.64,45.15,0.41,-16.3
2021-02-25,2.5833708795378483,1.69,42.34,0.42,-10.77
2021-02-26,1.702631241363118,11.04,52.77,0.16,-7.95
2021-02-27,1.1664903233595554,5.98,51.56,0.26,-0.83
2021-02-28,0.128357249632123,4.53,32.75,1.26,6.96
2021-03-01,0.2118832026957116,1.71,22.74,0.0,6.15
2021-03-02,1.453351461616802,9.48,51.73,0.23,8.63
2021-03-03,1.551005179340594,11.57,71.4,5.38,7.16
2021-03-04,2.119131505702192,39.59,62.29,0.08,3.21
2021-03-05,0.272214828798463,0.96,35.44,0.32,-2.11
2021-03-06,0.4246814181820856,1.43,43.7,0.75,-4.46
2021-03-07,0.0203514003958032,2.73,65.49,0.13,-13.58
2021-03-08,0.1715913557085326,0.49,69.17,46.49,-15.12
2021-03-09,0.1163016219481259,0.59,41.95,2.09,-6.67
2021-03-10,0.3484998686896385,1.07,28.98,0.07,-8.13
2021-03-11,1.876371343636888,1.41,33.5,0.4,-4.6
2021-03-12,0.4919593649671585,1.04,38.78,0.21,-0.49
2021-03-13,0.6430167466759421,5.0,29.07,0.93,2.83
2021-03-14,0.6246943202233841,2.07,22.11,1.03,3.41
2021-03-15,0.5098446126804762,11.22,24.61,0.0,5.96
2021-03-16,1.7719596518238103,3.04,21.6,0.37,5.71
2021-03-17,0.7125475488305716,0.96,40.43,0.45,4.9
2021-03-18,4.976919049306535,1.54,27.39,0.33,3.13
2021-03-19,0.7544208900325737,6.02,31.22,0.66,-2.72
2021-03-20,1.7532585953061277,1.63,38.84,0.23,-3.97
2021-03-21,1.7585238860130774,1.83,34.93,0.0,-1.82
2021-03-22,0.1278287892836164,2.73,35.52,0.55,-1.42
2021-03-23,1.9403014607770128,0.55,24.28,0.14,1.6
2021-03-24,0.8658062743114542,35.05,74.95,0.19,0.03
2021-03-25,0.0790201542500882,2.46,39.75,0.61,-2.64
2021-03-26,1.489639462519874,2.8,38.41,1.4,-3.22
2021-03-27,1.291579986695489,1.22,27.65,0.49,-0.47
2021-03-28,0.0718153720209743,0.68,15.88,0.84,-0.32
2021-03-29,2.3545840715846524,0.0,25.07,0.0,-2.12
2021-03-30,3.565368626406208,2.68,37.16,1.98,-13.09
2021-03-31,0.7314132565920994,1.29,39.68,0.41,-4.61
2021-04-01,1.5504186535965312,0.77,29.6,0.29,-1.15
2021-04-02,2.094020224151404,1.33,17.16,0.09,0.79
2021-04-03,1.0612796265319198,1.06,27.19,0.71,-0.46
2021-04-04,0.6399118847695404,1.34,30.29,1.61,-3.22
2021-04-05,2.925729124373015,0.91,26.48,0.0,-2.56
2021-04-06,3.81649049286318,2.08,35.6,0.38,3.42
2021-04-07,0.0788643573998235,0.68,50.78,0.06,4.24
2021-04-08,0.8641059265902948,1.6,39.63,0.35,6.57
2021-04-09,0.4704046306563473,2.57,38.8,1.62,6.12
2021-04-10,0.4630515248437872,1.86,28.74,0.55,4.95
2021-04-11,0.2125098170900305,0.53,36.22,5.12,4.95
2021-04-12,0.9162970549593976,2.05,27.37,0.51,4.89
2021-04-13,1.5107782991972114,1.65,48.89,0.48,1.69
2021-04-14,1.5640219633619057,0.68,48.05,0.0,-1.05
2021-04-15,0.4531729809882099,1.53,47.3,0.24,-0.54
2021-04-16,2.711642179631215,0.66,37.79,0.18,0.64
2021-04-17,1.6637748310163425,1.37,40.44,0.63,1.15
2021-04-18,0.3501480278495216,3.92,26.89,1.04,-0.57
2021-04-19,1.8541686598576157,2.65,36.95,0.0,-1.51
2021-04-20,1.9825277609321168,1.51,30.79,0.56,2.63
2021-04-21,0.188928830049276,4.36,37.69,0.31,6.03
2021-04-22,1.5760176111606132,6.39,39.4,1.78,0.4
2021-04-23,1.8809331957496076,1.56,26.32,0.49,2.39
2021-04-24,1.1732686248288338,2.98,31.0,0.31,-1.02
2021-04-25,0.9446415466424812,4.64,41.49,0.62,1.93
2021-04-26,1.400040540646035,0.27,40.73,0.0,3.0
2021-04-27,1.817596350108256,11.4,37.92,0.0,-7.94
2021-04-28,0.0346440329118824,4.25,27.94,0.27,-9.79
2021-04-29,2.030171231735279,2.04,36.09,0.78,-1.43
2021-04-30,1.0307537501009962,1.69,25.72,0.48,-5.25
2021-05-01,0.0847657150166819,8.52,41.81,0.29,-3.57
2021-05-02,0.0130308294724553,0.79,61.65,0.0,-4.2
2021-05-03,0.7633497890027204,3.32,47.57,0.77,-5.81
2021-05-04,0.1080497133754178,3.02,39.14,0.95,-0.47
2021-05-05,6.6830708482456185,2.81,33.55,0.35,-7.44
2021-05-06,3.3115608784497605,1.54,38.91,0.57,-14.75
2021-05-07,0.7848307126135698,2.32,47.23,0.72,-11.29
2021-05-08,1.5920883608280418,15.15,42.05,0.75,-7.26
2021-05-09,1.231224404262876,13.47,46.59,0.48,-10.83
2021-05-10,0.3113220083834817,1.37,29.53,0.0,-7.5
2021-05-11,0.2030457550382143,1.57,43.82,0.46,-17.59
2021-05-12,1.4643544486152449,0.75,36.82,0.75,-7.42
2021-05-13,0.0686341825158139,1.59,39.98,0.08,-6.24
2021-05-14,0.965857801723472,2.66,29.05,0.31,-8.76
2021-05-15,1.630195862342295,2.15,24.16,0.31,-10.14
2021-05-16,0.4684310387270091,0.72,37.73,0.43,-6.65
2021-05-17,2.6172106043058583,1.26,22.59,0.14,-6.0
2021-05-18,4.58301225409552,0.9,26.24,0.15,1.37
2021-05-19,0.5615142561582331,1.27,46.83,0.22,0.1
2021-05-20,6.624709955769793e-06,1.91,41.04,0.43,-3.72
2021-05-21,0.5646917513431539,1.84,29.73,0.22,-9.2
2021-05-22,0.5075315886839461,2.17,42.13,0.48,-12.43
2021-05-23,0.1886283823897944,1.35,40.23,0.77,-15.89
2021-05-24,0.0393832983219712,1.72,16.49,0.86,-16.05
2021-05-25,1.001677824347121,27.64,54.59,0.09,-13.26
2021-05-26,3.396799465102219,0.94,29.07,0.39,-13.0
2021-05-27,0.2250443000896182,1.21,26.0,0.85,-14.15
2021-05-28,4.40738627097985,2.4,40.01,0.39,-8.3
2021-05-29,2.29069788100424,0.7,29.43,0.47,-3.77
2021-05-30,0.6083865909179648,3.25,17.35,0.24,-1.46
2021-05-31,1.654822952000131,1.35,13.51,0.25,-1.75
2021-06-01,0.8314506152508406,1.69,62.19,0.06,-16.46
2021-06-02,0.0620732484238898,4.21,43.5,0.09,-14.69
2021-06-03,2.2275430837668173,8.44,40.08,0.82,-10.6
2021-06-04,2.537332674766331,2.05,39.7,0.64,-16.77
2021-06-05,1.461053758057067,1.23,79.84,0.52,-16.54
2021-06-06,0.7018743532045301,1.63,66.24,0.73,-24.79
2021-06-07,1.6914422164800305,12.89,56.79,0.52,-21.58
2021-06-08,1.5416382086174614,3.15,41.43,0.46,-18.27
2021-06-09,0.3175613973886551,8.25,29.95,0.71,-14.83
2021-06-10,0.9496747537257209,27.44,49.6,0.4,-10.75
2021-06-11,0.7907679985329737,3.82,36.07,0.21,-5.82
2021-06-12,0.4450817668010047,12.55,52.94,0.55,-9.83
2021-06-13,0.2981277651573857,12.5,61.22,0.51,-2.08
2021-06-14,1.4074109901379668,5.18,64.29,1.07,-8.88
2021-06-15,1.899827858063752,6.9,59.2,0.11,-11.93
2021-06-16,1.411942681482794,1.22,59.63,0.12,-18.66
2021-06-17,2.509210548430343,10.16,43.83,0.15,-17.1
2021-06-18,0.2337620032594893,5.5,50.83,0.37,-6.05
2021-06-19,1.2315247303271313,2.52,54.28,0.23,-4.58
2021-06-20,0.70705947756137,11.64,68.36,0.0,-4.3
2021-06-21,0.317374175571901,17.71,56.42,0.17,-0.28
2021-06-22,0.7246408520767198,1.91,60.71,0.11,6.2
2021-06-23,1.248373636783343,1.22,40.06,0.24,9.3
2021-06-24,0.4909190026238408,1.03,53.23,0.31,11.88
2021-06-25,3.1328252328003883,4.68,40.58,0.53,-10.23
2021-06-26,2.7856569814459786,2.21,30.26,0.44,-10.66
2021-06-27,1.0326616871980192,31.76,45.35,0.51,0.27
2021-06-28,0.6881726682790604,1.87,29.67,0.23,-2.07
2021-06-29,1.584130036323264,2.11,23.1,0.43,-18.09
2021-06-30,0.2194014357621272,0.52,21.34,0.18,-18.74
2021-07-01,2.124703361380837,0.49,31.51,0.25,-4.48
2021-07-02,2.236359608685832,1.21,38.7,0.08,-2.27
2021-07-03,1.7353582023040677,0.68,27.82,3.27,-3.04
2021-07-04,1.1764121410481654,1.0,15.98,0.43,-7.63
2021-07-05,0.4918386514769173,2.34,18.26,0.22,-6.06
2021-07-06,0.308004850236699,1.68,28.63,0.62,-3.95
2021-07-07,1.2430867278804527,3.74,36.77,0.16,-4.14
2021-07-08,1.524217712781499,1.62,42.61,0.43,-2.99
2021-07-09,0.494479332906342,15.27,40.09,0.0,-2.67
2021-07-10,0.6361824906016906,5.85,25.96,0.19,-6.59
2021-07-11,1.202709417414856,4.38,13.03,0.16,-4.07
2021-07-12,0.1675438106425117,0.78,14.81,0.13,-7.35
2021-07-13,1.14399025028037,2.81,21.57,3.86,-12.49
2021-07-14,2.819827084964401,2.63,27.49,0.88,-12.65
2021-07-15,0.2872189624095807,3.6,40.78,1.46,-9.55
2021-07-16,2.7037170333540987,3.37,27.89,2.35,-10.18
2021-07-17,1.2985849253246993,1.54,20.77,1.32,-4.6
2021-07-18,3.163672434394824,19.12,33.12,0.81,-6.42
2021-07-19,0.7013464338255436,5.84,16.02,0.62,-8.62
2021-07-20,6.484040793231667,3.43,19.21,0.99,-4.26
2021-07-21,6.060686629224696,1.07,30.89,0.61,-13.2
2021-07-22,9.556841092260946,0.77,46.79,0.77,-15.58
2021-07-23,2.430539090111886,0.75,29.39,0.65,-18.77
2021-07-24,1.5647138739562008,1.0,15.41,1.5,-24.43
2021-07-25,5.38828340542635,1.14,28.36,0.34,-21.59
2021-07-26,2.5299090811659286,0.38,56.03,26.67,-17.86
2021-07-27,2.9546771515068926,0.62,37.28,0.41,-17.86
2021-07-28,0.6464468061542319,1.21,21.46,0.83,-20.36
2021-07-29,1.9902407779199944,12.98,35.79,0.25,-8.79
2021-07-30,9.020871063722398,4.79,22.39,0.34,-0.07
2021-07-31,5.426121227210468,1.21,55.27,5.02,3.72
2021-08-01,0.2345874202884716,1.98,32.45,0.47,2.37
2021-08-02,1.8288222172852728,1.48,25.0,0.66,4.62
2021-08-03,1.1793607139429496,1.64,21.79,1.25,7.34
2021-08-04,0.456491520245129,1.94,30.41,0.48,7.39
2021-08-05,0.7091222453903453,0.71,27.61,0.35,8.88
2021-08-06,0.5100606127587797,2.12,55.04,0.12,5.55
2021-08-07,0.1219970338523831,0.45,69.26,0.12,4.29
2021-08-08,0.6885402160968336,1.72,29.5,0.57,4.69
2021-08-09,1.3189777117695372,2.6,68.83,0.35,4.44
2021-08-10,1.466748309850386,2.4,22.48,0.25,0.27
2021-08-11,1.0113520670485627,1.04,34.56,0.19,-2.89
2021-08-12,1.4579091919885994,0.74,24.5,0.64,-7.46
2021-08-13,2.058020103727908,0.62,26.11,0.16,-12.62
2021-08-14,0.3445288491617849,2.42,32.49,0.22,-12.62
2021-08-15,0.9826077340974372,5.14,41.59,0.23,-13.48
2021-08-16,0.3921435239214634,5.58,23.55,0.0,-17.49
2021-08-17,2.34720150279951,1.02,39.78,0.94,-14.38
2021-08-18,0.4182356577478573,1.2,26.55,0.0,-15.61
2021-08-19,0.8382278752804388,4.64,28.99,0.27,-10.46
2021-08-20,0.0280544257696464,1.24,17.87,0.0,-7.71
2021-08-21,0.0595928953286461,17.79,45.3,30.54,-8.58
2021-08-22,0.0275064476078183,0.44,10.59,0.49,-3.72
2021-08-23,0.9812839707842652,0.25,49.69,0.37,-4.49
2021-08-24,1.8445120320619828,2.68,31.83,0.49,-9.97
2021-08-25,0.4083304979370781,1.33,40.75,0.31,-4.37
2021-08-26,0.8655720798058845,2.69,28.28,0.45,-4.19
2021-08-27,2.0525843899392004,0.73,24.3,0.83,-4.56
2021-08-28,2.5153241738553724,1.78,27.12,0.1,-2.62
2021-08-29,1.769919174869165,0.39,7.44,0.26,-3.36
2021-08-30,0.2009331010345153,17.18,40.15,15.83,-0.65
2021-08-31,2.021304585285927,0.99,30.05,0.66,8.16
2021-09-01,0.1293159368104388,0.43,17.8,0.43,9.05
