Fecha,Vol. Futuros,VIX,EMV-ID,EPU,PI,MHI,FNI,SI
2020-08-17,2.340342463527248,21.35,31.12,350.55,1.63,38.69,0.23,-12.75
2020-08-18,3.193799238348068,21.51,27.47,341.68,3.74,40.81,0.0,-15.15
2020-08-19,0.7150398499075876,22.54,16.96,216.18,1.27,41.71,0.95,-11.83
2020-08-20,0.0843881906620056,22.72,13.51,250.25,1.71,49.37,2.89,-13.48
2020-08-21,1.298991657452344,22.54,19.1,286.03,1.7,47.92,1.28,-19.32
2020-08-22,0.1077101662365514,22.569104066519007,22.38,217.76,3.49,47.84,0.56,-18.3
2020-08-23,0.6037726501179205,22.624388846024946,26.51,380.2,0.59,33.82,0.0,-10.56
2020-08-24,0.8363008063477586,22.37,9.24,186.9,2.34,38.46,1.0,-10.39
2020-08-25,2.4236142113548897,22.03,10.96,213.68,2.23,61.01,0.0,-1.61
2020-08-26,0.3252035386377343,23.27,14.76,154.27,0.45,68.84,0.26,-7.44
2020-08-27,0.1220752949159428,24.47,14.92,180.61,5.36,41.09,0.49,-0.71
2020-08-28,3.3196409533206706,22.96,13.97,296.28,7.48,55.21,0.4,-1.48
2020-08-29,1.5519376679876329,23.140349251217486,14.35,339.77,4.2,55.45,0.57,-0.98
2020-08-30,0.0364400364405488,24.90000661895029,35.49,296.28,5.05,49.04,0.0,2.39
2020-08-31,0.513684903029952,26.41,21.86,169.1,2.53,58.53,0.92,2.83
2020-09-01,1.6049255453279232,26.12,18.44,204.69,1.29,59.3,0.55,1.93
2020-09-02,0.3037208105449671,26.57,12.62,237.83,1.74,42.91,0.0,12.22
2020-09-03,0.0760167273397525,33.6,22.79,243.52,3.53,45.44,0.41,17.91
2020-09-04,2.402517958699005,30.75,18.67,224.01,10.23,39.08,0.57,13.67
2020-09-05,1.7582809300030866,28.918661954576688,16.89,258.22,7.75,52.18,0.22,11.87
2020-09-06,0.3250724220450234,30.203519124609482,34.96,484.25,11.67,39.75,0.0,7.41
2020-09-07,1.0753899988156652,31.93911673233754,39.32,491.37,3.36,38.81,0.0,6.97
2020-09-08,2.50275949681977,31.46,16.06,208.78,1.84,46.47,0.42,-3.62
2020-09-09,2.4005725057660103,28.81,16.44,209.54,2.23,45.62,0.27,-11.17
2020-09-10,2.174413344160351,29.71,14.77,218.1,1.82,60.43,31.72,-25.74
2020-09-11,0.6394605201746353,26.87,11.22,237.03,3.67,40.41,0.76,-20.41
2020-09-12,1.9507809761442367,25.22262868699579,17.32,218.84,2.72,42.0,0.62,-18.04
2020-09-13,3.100508352219829,25.42845876115541,55.46,318.66,2.63,58.91,0.94,-14.88
2020-09-14,2.581842490976357,25.85,25.39,270.62,12.98,38.6,0.17,-11.3
2020-09-15,1.0986885697124038,25.59,11.3,245.27,3.49,40.55,0.51,-14.1
2020-09-16,1.3594442110314993,26.04,10.49,244.64,2.6,41.8,4.02,-7.07
2020-09-17,2.0532881423863465,26.46,8.44,248.91,1.97,37.85,2.06,-3.85
2020-09-18,3.8848216916265694,25.83,6.39,244.41,5.29,40.54,0.56,-3.76
2020-09-19,1.6537165313746631,26.434095770350545,13.46,187.42,2.36,49.43,0.31,-7.7
2020-09-20,0.2283661936803517,27.634084311743916,35.38,437.15,1.57,40.6,4.05,-13.75
2020-09-21,0.0068868384986555,27.78,18.22,177.56,5.2,36.63,0.5,-12.01
2020-09-22,1.2126804798035775,26.86,14.18,126.1,2.49,48.6,0.83,-7.85
2020-09-23,0.1356545539251232,28.58,10.56,161.46,5.7,49.86,0.77,-8.71
2020-09-24,0.5865119452398058,28.51,3.99,246.25,2.49,60.07,1.28,-8.84
2020-09-25,2.2242909888346616,26.38,12.71,252.32,4.56,47.64,0.95,-8.83
2020-09-26,0.0407471177466863,25.43532176142791,8.49,134.92,3.33,54.22,0.22,-10.98
2020-09-27,1.8170663078358045,25.695539631540985,32.53,317.07,3.27,52.08,2.98,-11.99
2020-09-28,1.897920107367025,26.19,22.95,189.79,3.56,48.54,0.97,-12.01
2020-09-29,9.128251527171026e-06,26.27,9.02,185.6,2.82,45.76,1.58,-8.43
2020-09-30,1.2698583337127345,26.37,19.06,207.77,2.02,39.77,0.97,-12.93
2020-10-01,3.578363434291121,26.7,10.31,259.5,2.21,37.75,0.77,-20.68
2020-10-02,1.7593046354937074,27.63,31.43,390.29,1.48,44.84,0.41,-17.7
2020-10-03,0.7865107578291946,27.623837358949537,21.53,340.62,2.31,39.71,0.24,-12.73
2020-10-04,1.1734960621435058,27.291382024439088,17.96,332.63,1.08,25.89,0.62,-14.65
2020-10-05,1.23229597107841,27.96,19.06,273.84,1.98,30.03,0.66,-15.87
2020-10-06,0.4188975173670387,29.48,23.45,334.28,1.47,44.22,0.45,-19.77
2020-10-07,1.7952150703543095,28.06,33.15,426.88,3.56,47.23,0.1,-12.81
2020-10-08,0.5913139813040367,26.36,26.31,294.91,0.68,49.4,0.26,-5.52
2020-10-09,1.1722406551586042,25.0,24.99,306.7,1.06,31.4,0.21,-12.86
2020-10-10,0.3835601446697049,24.311306398853752,21.61,396.92,9.02,49.34,0.1,-21.92
2020-10-11,1.3117183888135422,24.35652342242405,54.75,492.14,6.01,47.21,0.64,-14.11
2020-10-12,0.4797052547756029,25.07,32.91,289.7,2.74,40.41,0.68,-12.69
2020-10-13,0.8665960732681199,26.07,15.11,220.87,1.88,56.23,0.29,-9.89
2020-10-14,0.4551669214719075,26.4,27.25,341.81,0.88,56.55,0.08,-11.74
2020-10-15,0.0912825257359577,26.97,13.44,141.19,1.76,44.23,0.77,-12.62
2020-10-16,2.0761991448429127,27.41,15.43,200.48,2.43,43.78,0.93,-10.27
2020-10-17,1.0838029795529842,27.959178009175922,18.12,161.13,0.77,57.69,4.11,-3.24
2020-10-18,0.0264663906676429,28.602932036079533,48.44,285.62,11.3,45.8,0.87,-3.17
2020-10-19,0.0678510908581406,29.18,24.89,249.35,2.22,36.67,0.0,-3.13
2020-10-20,1.0903165608439855,29.35,19.52,234.01,13.48,78.92,0.54,-9.33
2020-10-21,0.7175347695270455,28.65,15.2,158.05,2.42,80.44,1.19,-7.52
2020-10-22,2.4188990600726745,28.11,8.39,167.77,1.41,43.49,1.04,-5.57
2020-10-23,1.036278703554666,27.55,10.99,138.34,0.84,39.95,0.5,-1.98
2020-10-24,0.6799773726328711,29.057940902371733,15.39,129.44,2.71,37.57,0.65,-7.38
2020-10-25,0.5998398622521253,31.44723970750818,31.13,369.86,0.46,60.81,0.37,-11.84
2020-10-26,1.0695448749005985,32.46,20.36,294.62,0.56,85.58,0.16,-11.84
2020-10-27,0.2808990611054952,33.35,16.45,187.07,1.5,45.03,0.14,-8.52
2020-10-28,1.840108537089129,40.28,16.81,234.14,1.82,39.79,0.86,-10.52
2020-10-29,0.3816798526700853,37.59,26.15,298.36,2.02,39.85,1.13,-14.61
2020-10-30,0.1913876182284053,38.02,18.59,277.43,1.67,47.31,0.83,-15.36
2020-10-31,0.7859499009242498,38.509513209089334,37.37,186.36,0.84,49.32,1.35,-15.08
2020-11-01,0.7889041013650951,37.85049191282772,25.26,271.71,0.48,80.14,0.33,-16.36
2020-11-02,0.030421759541966,37.13,39.67,418.93,3.42,77.52,2.44,-13.47
2020-11-03,0.6303051170487282,35.55,13.07,335.3,1.99,34.07,0.32,-16.46
2020-11-04,0.4359415961916282,29.57,17.41,370.7,3.4,37.76,1.43,-15.63
2020-11-05,2.823829648467227,27.58,13.99,303.07,1.69,28.51,0.51,-15.62
2020-11-06,0.9394150814106452,24.86,8.79,390.29,1.23,41.33,0.61,-13.21
2020-11-07,0.027110468190713,24.07649984390227,20.02,452.23,1.16,38.97,0.53,-6.47
2020-11-08,0.0776665865669314,24.99346396885461,17.67,416.76,1.73,18.42,0.87,-2.52
2020-11-09,0.0429892579495941,25.75,19.04,254.34,2.56,73.76,0.68,-8.17
2020-11-10,0.4202667871496199,24.8,15.91,192.03,1.85,64.06,0.08,-8.34
2020-11-11,1.6636243202372292,23.45,15.38,252.06,0.45,47.07,0.45,-11.46
2020-11-12,0.9124150889609192,25.35,9.45,184.25,12.35,61.53,0.23,-5.96
2020-11-13,0.7750209752934694,23.1,8.79,123.79,5.5,36.51,1.01,-11.03
2020-11-14,1.324186832762031,21.683449586372124,11.26,225.66,0.88,49.08,0.27,-18.56
2020-11-15,2.636155283206452,21.930850798189372,47.16,218.9,1.37,44.44,0.14,-13.9
2020-11-16,1.7326133542063953,22.45,17.98,254.24,6.64,33.2,0.08,-9.43
2020-11-17,0.4744455740362649,22.71,10.87,196.81,6.01,44.3,0.07,-7.14
2020-11-18,3.0093391873213826,23.84,11.59,154.81,2.02,69.77,0.07,-2.4
2020-11-19,0.7487555780016064,23.11,8.02,224.65,2.42,32.74,1.83,-9.79
2020-11-20,4.362326210919261,23.7,13.74,230.2,5.75,50.03,0.91,2.06
2020-11-21,1.91517309451818,24.03144042346902,6.81,196.02,2.42,49.09,0.55,6.02
2020-11-22,0.644617794143361,23.598497866136537,23.83,359.33,3.75,50.33,0.88,-0.38
2020-11-23,0.3573069440475507,22.66,19.52,415.59,10.85,38.89,0.0,-3.77
2020-11-24,1.1423674319029344,21.64,26.93,262.51,26.22,78.94,0.73,-2.4
2020-11-25,1.1860450914747842,21.25,35.04,276.82,1.25,46.14,0.1,-4.09
2020-11-26,2.97809586888492,21.03813934431011,13.7,157.55,1.73,23.15,0.31,5.35
2020-11-27,3.120321831033816,20.84,11.09,238.32,0.37,25.83,3.57,-4.69
2020-11-28,1.964289045451832,20.665055679150235,15.64,149.05,1.83,32.21,0.42,-3.7
2020-11-29,0.0073215931374394,20.55745139827573,22.1,258.52,2.6,47.4,0.0,-3.41
2020-11-30,2.78205464131397,20.57,26.37,156.15,3.78,34.87,0.0,-1.05
2020-12-01,4.273973942603764,20.77,13.15,248.2,3.41,55.43,0.38,-13.5
2020-12-02,1.032267230741874,21.17,7.08,156.7,1.84,47.83,1.58,-4.67
2020-12-03,0.6823054188504716,21.28,16.0,189.91,3.74,46.88,0.1,-12.79
2020-12-04,1.974313055360886,20.79,18.59,215.13,2.52,40.54,0.78,2.75
2020-12-05,0.7374513500124452,20.991829147086833,10.64,141.89,0.81,37.82,0.67,2.96
2020-12-06,0.8048603796258484,21.483468477943795,28.94,363.84,3.42,26.58,1.32,3.81
2020-12-07,1.3101418114291377,21.3,18.51,269.89,0.41,45.93,0.0,2.97
2020-12-08,0.1281777573483601,20.68,14.12,259.64,1.69,46.81,0.3,8.59
2020-12-09,1.8966085748961603,22.27,23.46,144.77,2.77,24.0,2.69,9.39
2020-12-10,3.1272627656704515,22.52,12.43,256.04,3.03,37.59,0.28,9.4
2020-12-11,0.4628663849840002,23.31,10.69,122.3,1.16,40.19,1.16,2.75
2020-12-12,1.0585802578357169,24.555357326975894,8.62,141.22,4.15,35.36,0.4,-2.42
2020-12-13,1.7906685375964584,25.319987066562376,37.76,379.17,11.61,56.93,0.37,-6.45
2020-12-14,0.8189968119042876,24.72,15.75,186.91,1.84,35.17,1.05,-6.74
2020-12-15,0.3648899244211221,22.89,11.61,139.29,4.71,41.19,3.01,-5.81
2020-12-16,1.571670410122981,22.5,16.89,136.12,1.92,35.58,1.44,-9.9
2020-12-17,7.99680096363875e-06,21.93,11.08,195.87,1.52,42.24,0.0,-12.55
2020-12-18,1.0854377925185816,21.57,12.87,146.67,1.21,30.8,0.26,-13.6
2020-12-19,0.2713064319186639,22.71683228716944,25.08,154.77,1.66,49.05,0.24,-10.09
2020-12-20,0.3941925329579669,24.42805168017832,42.0,196.41,4.0,46.8,0.4,-4.15
2020-12-21,0.3609858107830235,25.16,17.61,246.79,1.35,36.15,1.35,-6.55
2020-12-22,0.0804829017287039,24.23,10.72,147.55,9.69,61.34,0.19,-8.54
2020-12-23,0.281407220881105,23.31,16.49,291.07,37.74,62.9,0.38,-7.16
2020-12-24,1.1177761090429714,21.53,15.62,256.16,44.77,72.06,0.52,-3.54
2020-12-25,0.225729459972935,20.266384457223484,27.07,174.42,15.41,48.69,3.2,-1.75
2020-12-26,1.2276991596925624,19.924317306690924,17.26,699.78,10.7,81.41,0.52,0.15
2020-12-27,1.032187374147404,20.42759150281289,20.05,358.97,3.5,66.43,0.7,-1.92
2020-12-28,0.3997000114875456,21.7,0.99,217.47,3.7,49.74,0.53,0.04
2020-12-29,1.648286496826824,23.08,18.78,286.36,1.39,68.1,0.88,-2.28
2020-12-30,7.974481337929537e-06,22.77,28.34,368.46,0.83,73.17,0.31,-5.33
2020-12-31,2.2472855852058577,22.75,23.03,307.12,1.68,37.74,0.36,-6.9
2021-01-01,1.036149251833146,24.04317897863701,37.39,429.48,1.8,54.21,0.72,-10.25
2021-01-02,0.5862810293291678,25.898004138036494,17.02,190.39,7.63,54.24,2.12,-13.12
2021-01-03,1.2274537163828605,27.233827228417727,38.87,324.05,1.3,77.14,0.78,-13.12
2021-01-04,0.8733954025023426,26.97,24.66,233.3,4.09,39.55,2.27,-9.55
2021-01-05,0.8358257614201359,25.34,19.65,208.61,0.81,33.43,0.3,-4.41
2021-01-06,3.4149659852118366,25.07,15.09,139.81,1.04,50.74,0.43,-9.64
2021-01-07,0.1652892938299594,22.37,10.69,124.29,1.16,43.26,0.21,-7.93
2021-01-08,2.124262883939581,21.56,6.61,104.8,14.7,42.82,0.54,-6.71
2021-01-09,0.4912127947270844,22.351653864366646,15.91,115.22,2.82,33.9,0.14,-10.5
2021-01-10,0.9674038884658388,23.512375471895542,54.22,283.14,24.26,52.15,0.0,-9.35
2021-01-11,1.3594713012873068,24.08,34.23,308.7,0.84,21.08,0.0,-8.52
2021-01-12,0.0411776822783592,23.33,19.2,229.15,0.4,22.71,0.24,-9.91
2021-01-13,3.1220861339576143,22.21,14.58,223.57,1.78,39.54,0.34,-8.31
2021-01-14,1.6627461460491832,23.25,11.57,157.94,0.66,25.86,0.07,-7.22
2021-01-15,0.6262251384614294,24.34,11.27,149.93,1.75,31.63,0.46,-4.18
2021-01-16,0.5570959860640303,24.964539385094564,10.14,228.3,1.63,34.07,0.67,-3.09
2021-01-17,0.3167389165471437,25.07673000615282,25.78,209.94,2.29,56.54,0.16,-5.53
2021-01-18,0.3126510489137863,24.54555562413467,14.07,159.6,0.28,47.37,25.04,-8.72
2021-01-19,1.3445799478925478,23.24,7.97,170.18,0.47,43.56,0.65,-8.9
2021-01-20,1.5455033202130486,21.58,23.24,309.33,0.66,46.46,0.0,-9.24
2021-01-21,0.9934514449976062,21.32,19.94,280.95,0.53,47.53,0.33,-10.51
2021-01-22,1.916226297816419,21.91,13.81,192.0,1.28,46.37,0.07,-12.21
2021-01-23,1.4038011029026043,23.723275372839982,14.06,147.81,13.54,48.78,12.36,-12.49
2021-01-24,0.0048358151145005,24.97609015320983,23.59,291.37,6.22,43.14,4.94,-8.82
2021-01-25,0.75197556628705,23.19,24.96,241.85,4.51,42.94,0.59,-4.98
2021-01-26,1.009090298196272,23.02,16.37,254.93,2.85,44.02,2.21,-5.15
2021-01-27,0.800004266707637,37.21,22.12,251.13,25.15,75.49,0.55,-4.71
2021-01-28,1.20241929668017,30.21,33.18,150.0,2.94,45.3,1.52,-5.45
2021-01-29,0.8503796942835252,33.09,24.37,248.96,1.35,70.21,1.31,-8.14
2021-01-30,0.7930235766740932,35.903206067683314,26.65,139.41,24.4,53.21,0.24,-9.57
2021-01-31,1.2083048523913535,34.37626604235034,29.13,199.79,1.15,65.47,0.12,-7.53
2021-02-01,0.0681228348553591,30.24,21.36,144.04,0.72,71.05,0.12,-8.64
2021-02-02,1.5678713133014912,25.56,18.95,282.75,1.13,54.78,0.14,-6.9
2021-02-03,0.4447147009912066,22.91,20.1,145.65,2.55,36.02,0.0,2.95
2021-02-04,0.080645165661051,21.77,14.98,129.36,1.23,53.34,0.61,3.06
2021-02-05,0.3621005766952362,20.87,13.11,111.2,4.1,27.51,1.06,1.9
2021-02-06,0.2227437818736067,20.58959468559828,6.8,99.84,3.82,46.93,0.26,1.13
2021-02-07,0.1159314414097698,20.82814614311346,13.67,200.27,1.54,55.7,0.0,0.95
2021-02-08,0.4286147098839108,21.24,13.64,232.61,3.21,58.57,0.0,2.56
2021-02-09,0.9309923548359876,21.63,12.39,84.45,6.09,36.3,0.0,-0.34
2021-02-10,1.516111810315513,21.99,11.68,113.01,9.43,56.92,0.85,-5.09
2021-02-11,0.0825423076167643,21.25,17.65,121.93,2.37,42.87,1.38,0.64
2021-02-12,0.0412626372679301,19.97,12.43,211.29,2.16,43.89,0.3,-2.33
2021-02-13,0.2246278817870075,19.69092282539886,10.65,180.0,1.79,42.26,0.19,-0.26
2021-02-14,0.6249443265192054,20.26698367474324,23.79,153.61,3.11,40.99,0.0,-3.85
2021-02-15,0.8511285777471033,21.067052686715996,23.69,152.79,1.03,55.84,0.17,-2.14
2021-02-16,0.9063715126345606,21.46,15.03,150.29,1.77,59.08,18.4,-5.86
2021-02-17,1.079794534678813,21.5,15.83,84.88,1.5,72.49,0.48,-7.46
2021-02-18,1.500225531448775,22.49,27.9,148.02,0.82,69.38,0.06,-14.52
2021-02-19,0.0784006312208645,22.05,22.33,106.51,1.21,61.34,1.04,-6.17
2021-02-20,0.3171663847027518,21.95651963935575,23.59,107.05,2.73,42.04,0.27,-15.05
2021-02-21,1.4898220961723396,22.5590632104699,11.5,135.8,0.99,40.15,0.74,-16.82
2021-02-22,2.754062644330132,23.45,18.56,132.3,1.49,39.03,0.74,-21.88
2021-02-23,2.5158559636154934,23.11,17.66,145.25,1.28,30.69,0.51,-19.69
2021-02-24,0.8807396381747277,21.34,24.26,186.94,1.64,45.15,0.41,-16.3
2021-02-25,2.5833708795378483,28.89,15.38,124.74,1.69,42.34,0.42,-10.77
2021-02-26,1.702631241363118,27.95,25.95,223.25,11.04,52.77,0.16,-7.95
2021-02-27,1.1664903233595554,25.19588251043693,6.65,220.62,5.98,51.56,0.26,-0.83
2021-02-28,0.128357249632123,23.733389406488136,41.39,194.65,4.53,32.75,1.26,6.96
2021-03-01,0.2118832026957116,23.35,30.9,257.79,1.71,22.74,0.0,6.15
2021-03-02,1.453351461616802,24.1,9.11,122.0,9.48,51.73,0.23,8.63
2021-03-03,1.551005179340594,26.67,18.64,103.44,11.57,71.4,5.38,7.16
2021-03-04,2.119131505702192,28.57,17.17,76.48,39.59,62.29,0.08,3.21
2021-03-05,0.272214828798463,24.66,29.98,231.03,0.96,35.44,0.32,-2.11
2021-03-06,0.4246814181820856,23.290564170135642,26.31,206.96,1.43,43.7,0.75,-4.46
2021-03-07,0.0203514003958032,24.58740906841011,31.6,229.1,2.73,65.49,0.13,-13.58
2021-03-08,0.1715913557085326,25.47,28.51,328.48,0.49,69.17,46.49,-15.12
2021-03-09,0.1163016219481259,24.03,19.23,167.78,0.59,41.95,2.09,-6.67
2021-03-10,0.3484998686896385,22.56,24.5,195.33,1.07,28.98,0.07,-8.13
2021-03-11,1.876371343636888,21.91,18.31,275.24,1.41,33.5,0.4,-4.6
2021-03-12,0.4919593649671585,20.69,13.69,106.71,1.04,38.78,0.21,-0.49
2021-03-13,0.6430167466759421,19.981136052825562,11.89,108.34,5.0,29.07,0.93,2.83
2021-03-14,0.6246943202233841,19.88429522220523,43.37,216.17,2.07,22.11,1.03,3.41
2021-03-15,0.5098446126804762,20.03,15.5,206.85,11.22,24.61,0.0,5.96
2021-03-16,1.7719596518238103,19.79,13.62,87.46,3.04,21.6,0.37,5.71
2021-03-17,0.7125475488305716,19.23,15.94,187.89,0.96,40.43,0.45,4.9
2021-03-18,4.976919049306535,21.58,13.62,180.02,1.54,27.39,0.33,3.13
2021-03-19,0.7544208900325737,20.95,13.15,211.66,6.02,31.22,0.66,-2.72
2021-03-20,1.7532585953061277,19.49134664011883,26.89,301.26,1.63,38.84,0.23,-3.97
2021-03-21,1.7585238860130774,18.64183139214987,10.39,152.98,1.83,34.93,0.0,-1.82
2021-03-22,0.1278287892836164,18.88,25.38,275.36,2.73,35.52,0.55,-1.42
2021-03-23,1.9403014607770128,20.3,10.29,193.53,0.55,24.28,0.14,1.6
2021-03-24,0.8658062743114542,21.2,28.09,126.24,35.05,74.95,0.19,0.03
2021-03-25,0.0790201542500882,19.81,11.72,142.05,2.46,39.75,0.61,-2.64
2021-03-26,1.489639462519874,18.86,15.38,108.99,2.8,38.41,1.4,-3.22
2021-03-27,1.291579986695489,19.47743429970959,12.82,87.78,1.22,27.65,0.49,-0.47
2021-03-28,0.0718153720209743,20.59102650119523,27.87,155.99,0.68,15.88,0.84,-0.32
2021-03-29,2.3545840715846524,20.74,8.14,177.66,0.0,25.07,0.0,-2.12
2021-03-30,3.565368626406208,19.61,14.16,121.16,2.68,37.16,1.98,-13.09
2021-03-31,0.7314132565920994,19.4,13.9,136.03,1.29,39.68,0.41,-4.61
