Fecha,Vol. Futuros,VIX,EMV-ID,EPU,PI,MHI,FNI,SI
2021-11-17,4.64176583464527,17.11,3.39,114.88,0.4,25.81,8.74,-7.54
2021-11-18,1.5816600981459594,17.59,4.19,141.8,0.45,28.49,0.22,-8.2
2021-11-19,1.882153992428,17.91,3.69,120.37,1.41,21.72,0.27,-11.72
2021-11-20,0.2412153997350226,18.203802462026584,5.06,192.7,0.73,22.78,0.33,-18.25
2021-11-21,1.6209560056319332,18.57881968109989,4.71,87.77,0.43,17.63,0.0,-13.86
2021-11-22,1.022825037929376,19.17,5.44,92.12,8.98,42.68,0.0,-11.64
2021-11-23,4.727615933821697,19.38,7.6,98.64,1.71,37.3,1.71,-15.98
2021-11-24,1.5342430435266623,18.58,2.24,131.12,0.42,27.13,0.37,-18.82
2021-11-25,0.1289080392787541,23.356364498049754,6.74,58.34,1.14,29.43,0.06,-15.72
2021-11-26,0.8707942577643106,28.62,5.33,57.97,1.2,38.1,0.09,-10.02
2021-11-27,1.4665516260320666,27.969980423362916,7.97,44.45,3.79,29.42,0.21,-2.29
2021-11-28,1.5899987337464545,24.33119810815057,12.09,126.1,6.39,42.04,0.27,-4.09
2021-11-29,1.1307894386381163,22.96,5.31,103.8,2.86,19.05,0.29,-3.92
2021-11-30,0.2569044444441959,27.19,9.01,117.24,3.01,43.75,9.96,-1.14
2021-12-01,0.4064611436163735,31.12,13.96,108.42,10.72,34.26,0.53,-0.3
2021-12-02,1.3781623831513896,27.95,8.36,90.4,1.12,26.29,0.4,2.72
2021-12-03,2.7416047338025846,30.67,9.09,219.57,8.22,31.9,0.17,0.14
2021-12-04,2.474026410727435,32.559246118948614,15.87,169.9,22.31,45.94,0.08,-4.87
2021-12-05,1.1090935672915805,31.214998191415905,16.9,173.55,2.67,27.6,0.3,2.95
2021-12-06,1.0943724080535997,27.18,4.31,90.05,0.95,15.88,0.0,2.95
2021-12-07,2.550229281093612,21.89,9.05,121.78,1.66,19.94,0.28,5.52
2021-12-08,0.3478976188745228,19.9,4.17,94.23,1.06,28.28,0.08,-0.27
2021-12-09,1.814108707065004,21.58,6.39,59.47,0.73,40.06,0.15,-5.41
2021-12-10,3.234612403172373,18.69,6.88,78.93,0.85,18.7,0.42,-2.79
2021-12-11,0.7533816504862287,17.02136548001605,2.18,84.96,14.19,33.57,10.05,-3.15
2021-12-12,1.1930707019291074,17.90051642957699,14.28,184.54,2.2,17.85,1.22,0.63
2021-12-13,1.2646555697263564,20.31,1.11,214.47,1.93,16.79,0.3,3.96
2021-12-14,0.1899335803652537,21.89,5.06,76.16,1.42,27.52,0.32,-2.26
2021-12-15,0.105362985197695,19.29,6.28,103.8,0.72,23.8,0.0,0.45
2021-12-16,0.1897333761970441,20.57,2.21,152.15,0.39,24.92,0.06,6.11
2021-12-17,0.4441161999967936,21.57,14.81,130.93,0.66,28.12,0.27,8.21
2021-12-18,1.8424589863055916,22.47850104806004,5.4,111.46,2.26,26.88,3.35,5.1
2021-12-19,2.2541983013831657,23.179871014042394,12.91,185.69,3.26,17.48,0.0,2.95
2021-12-20,0.9011239888200528,22.87,2.3,118.72,10.23,26.99,0.57,1.49
2021-12-21,1.7011345826536537,21.01,3.51,164.17,0.61,35.54,0.0,1.06
2021-12-22,2.2954667473039225,18.63,7.95,130.79,6.13,33.7,0.11,-0.37
2021-12-23,1.0113050149894764,17.96,8.6,171.54,4.91,33.28,0.22,-0.54
2021-12-24,0.9613751227184242,17.805179866872624,4.76,98.9,4.5,51.39,0.29,-3.69
2021-12-25,0.2242233489397982,17.706949839239705,23.46,203.29,1.93,44.44,1.19,-3.08
2021-12-26,0.0822791437550442,17.665244891986934,33.26,271.9,1.43,44.29,0.71,-3.56
2021-12-27,0.5434103100129577,17.68,20.71,179.41,13.72,56.19,0.44,-3.69
2021-12-28,0.6406737920056327,17.54,8.03,113.84,4.74,46.52,0.44,-3.0
2021-12-29,1.4521707334617195,16.95,9.01,84.18,5.62,41.57,0.14,-0.95
2021-12-30,0.0218459858869961,17.33,9.0,131.66,2.75,39.71,0.33,0.0
2021-12-31,1.2089387815726966,17.22,24.75,132.09,5.81,57.31,1.33,0.0
2022-01-01,1.8342635816655195,17.047065287315352,20.3,169.59,27.97,46.06,0.11,1.2
2022-01-02,1.0148061216558757,16.905341781381136,30.2,157.01,5.4,42.67,0.26,1.23
2022-01-03,1.6029476595401986,16.6,18.8,146.6,2.06,39.69,0.0,2.0
2022-01-04,3.7143088749797535,16.91,9.85,192.08,2.75,19.83,0.14,1.62
2022-01-05,4.314994510427406e-06,19.73,12.07,111.08,8.69,18.71,0.05,-0.89
2022-01-06,0.0215773007634084,19.61,14.78,235.1,7.44,26.79,0.0,1.07
2022-01-07,2.8716213305902927,18.76,29.45,57.41,0.78,31.56,0.47,-2.23
2022-01-08,0.7130288836151006,18.817433301917173,12.52,139.45,0.31,24.79,0.1,-5.66
2022-01-09,1.1914870175876449,19.303530798211536,22.17,115.26,1.36,20.24,0.17,-6.0
2022-01-10,1.0215171739640796,19.4,15.98,120.25,6.34,28.17,0.0,-5.73
2022-01-11,0.911119768326033,18.41,8.17,77.55,1.1,33.14,0.25,-4.58
2022-01-12,1.5903243728102392,17.62,7.55,91.97,1.65,27.68,0.08,-3.25
2022-01-13,1.6114191941098592,20.31,21.55,57.28,0.71,37.17,3.89,-1.76
2022-01-14,1.1119384470509088,19.19,9.63,73.63,1.11,20.35,0.59,2.82
2022-01-15,0.4493857983926261,18.56210373120288,17.13,169.9,3.22,24.35,0.0,4.52
2022-01-16,0.65168352343201,19.504975402041666,17.06,507.73,0.78,9.98,0.16,3.92
2022-01-17,0.5593483005756851,21.190359371859618,4.99,174.94,4.71,18.63,0.0,3.74
2022-01-18,0.7407800891804668,22.79,21.72,77.0,0.82,34.09,0.06,3.96
2022-01-19,2.003992278336036,23.85,10.49,71.25,0.29,30.46,0.29,2.94
2022-01-20,0.3278019735139351,25.59,14.64,72.93,0.65,30.36,0.15,-1.2
2022-01-21,2.3882351980603187,28.85,15.97,126.04,1.14,24.27,0.43,-2.85
2022-01-22,2.051591973274978,30.151670005550333,13.47,52.51,0.94,28.66,0.11,-5.72
2022-01-23,0.826637512212899,29.915196657750908,19.78,122.72,1.02,13.71,0.34,-6.81
2022-01-24,0.7755715808772596,29.9,16.32,273.48,0.38,7.64,0.25,-8.44
2022-01-25,2.102657904610637,31.16,18.12,190.88,0.75,30.52,0.16,-11.91
2022-01-26,0.4194637022851828,31.96,19.3,146.78,0.52,19.33,0.13,-14.33
2022-01-27,2.909218864457904,30.49,19.92,164.89,0.22,17.26,0.16,-12.75
2022-01-28,1.6455120726444468,27.66,13.08,129.34,0.82,26.25,10.37,-10.96
2022-01-29,0.8060288206473877,26.505767440176868,10.2,126.32,0.45,16.77,0.58,-6.67
2022-01-30,0.6795450039391576,26.21246803241873,45.88,179.99,0.76,12.77,2.07,-5.94
2022-01-31,0.466186903468778,24.83,32.64,184.81,0.8,9.11,0.48,-4.42
2022-02-01,0.6782560973914376,21.96,13.54,143.53,1.57,30.49,0.38,-1.2
2022-02-02,0.8832864998508885,22.09,9.16,101.01,0.64,27.42,0.49,2.46
2022-02-03,2.113192370342764,24.35,14.46,93.56,1.18,33.83,0.47,2.77
2022-02-04,0.8440605952882387,23.22,12.67,171.57,0.47,24.18,0.08,-1.85
2022-02-05,1.1409524124780053,22.58375966974241,12.67,111.26,0.65,15.14,0.0,-2.29
2022-02-06,0.1336804655505439,22.872145646327393,29.45,121.68,0.62,24.95,0.42,-1.9
2022-02-07,1.1919027802386306,22.86,13.33,97.27,0.98,10.5,0.42,-2.43
2022-02-08,2.976167479709866,21.44,8.01,115.82,1.55,24.81,0.39,-2.67
2022-02-09,3.706318164500197,19.96,18.85,83.48,0.35,27.05,0.13,-0.08
2022-02-10,1.2267703262558929,23.91,9.22,84.38,0.49,14.63,0.1,1.25
2022-02-11,1.4008318248265723,27.36,7.53,67.68,0.53,33.91,0.04,6.46
2022-02-12,1.2992654338349108,29.187843421793936,12.28,85.27,0.44,30.22,0.06,0.53
2022-02-13,0.8567733553882049,29.542348138100532,17.13,155.44,1.62,15.74,0.23,0.94
2022-02-14,0.5133736477294342,28.33,10.1,201.81,0.63,13.61,0.0,-2.01
2022-02-15,1.7221090384227458,25.7,6.26,109.46,1.06,30.09,0.57,-1.74
2022-02-16,0.1586987042058839,24.29,8.67,73.91,0.67,34.37,0.22,4.11
2022-02-17,0.2977669693924392,28.11,17.07,107.1,0.77,23.58,0.12,-1.09
2022-02-18,1.866212483492205,27.75,15.04,180.25,1.73,33.75,0.14,-2.63
2022-02-19,1.218256652095539,26.551742262230118,13.45,139.8,0.39,46.77,0.05,2.81
2022-02-20,0.078224715356612,26.247012442005435,17.03,133.87,2.25,12.58,0.0,2.49
2022-02-21,0.7356494398357285,26.95877640077803,7.41,114.2,0.43,11.26,0.0,3.49
2022-02-22,1.2069072619621906,28.81,8.66,180.27,0.2,22.66,0.1,3.36
2022-02-23,0.0603561028281161,31.02,12.44,89.64,3.28,25.93,0.18,-0.59
2022-02-24,3.7918263238092704,30.32,16.99,156.68,0.59,17.49,0.0,0.01
2022-02-25,0.2920319138431287,27.59,12.8,161.59,1.29,34.12,0.43,2.63
2022-02-26,0.595074830994138,26.237813220452313,7.26,175.73,0.65,35.18,0.18,2.99
2022-02-27,1.6132408438084178,27.08030486476579,18.63,160.39,53.11,59.5,0.17,3.13
2022-02-28,0.2375157110392321,30.15,16.42,167.06,73.53,80.6,0.0,1.44
2022-03-01,1.272551637150564,33.32,10.58,188.05,5.01,26.54,0.53,-1.68
2022-03-02,2.9080518323519997,30.74,9.02,134.88,3.29,24.1,0.06,1.44
2022-03-03,2.771840395208736,30.48,12.56,204.82,0.94,25.85,0.07,2.21
2022-03-04,4.461298141618061e-06,31.98,12.6,219.09,0.95,31.11,0.07,-2.05
2022-03-05,0.6897899074519006,34.05704619226559,6.34,212.98,0.68,28.56,0.34,-5.62
2022-03-06,0.5712963151220559,35.86486512736603,33.97,142.22,2.61,18.82,0.17,-2.65
2022-03-07,1.861555056702395,36.45,19.18,164.7,0.3,10.27,0.0,1.75
2022-03-08,3.721460880334669,35.13,9.69,165.06,0.19,24.89,0.0,4.51
2022-03-09,1.550084857956242,32.45,8.25,142.59,2.84,34.3,0.5,1.66
2022-03-10,2.3045022900981955,30.23,18.16,150.53,0.6,15.63,0.09,2.85
2022-03-11,1.0041365192049627,30.75,16.25,232.96,0.65,17.84,0.88,3.23
2022-03-12,0.4185009548471795,31.763877993255477,7.55,174.06,0.86,29.83,0.58,4.71
2022-03-13,0.2011532824462266,32.2327395774245,40.03,352.88,0.71,14.18,0.0,3.86
2022-03-14,2.110870302463106,31.77,13.59,222.54,0.3,10.63,0.3,2.64
2022-03-15,3.403500171257818,29.83,12.76,154.33,0.2,29.59,0.25,3.47
2022-03-16,2.924320703322764,26.67,11.99,216.66,0.31,30.6,0.44,2.53
2022-03-17,0.5964688480054197,25.67,20.08,137.82,0.43,19.14,0.5,-1.12
2022-03-18,1.371136654591344,23.87,5.97,171.27,2.17,27.07,0.07,-0.8
2022-03-19,1.6319377849570358,23.240690275617116,9.89,100.89,0.99,32.22,0.39,-1.51
2022-03-20,0.8322494842874641,23.560608066796252,26.59,161.71,0.64,18.79,0.96,2.29
2022-03-21,0.0238935599870601,23.53,13.87,239.83,1.72,16.15,3.44,3.01
2022-03-22,0.3548462361671388,22.94,11.49,137.53,2.97,34.79,0.0,0.74
2022-03-23,0.111024769925696,23.57,8.37,116.56,0.69,28.32,0.07,1.01
2022-03-24,1.543132453777983,21.67,13.47,128.23,3.35,37.44,0.06,0.0
2022-03-25,4.507550046000308e-06,20.81,5.99,209.01,2.83,27.36,0.23,5.7
2022-03-26,0.7290187894430307,20.538777758754335,14.08,204.08,0.66,35.37,0.22,6.74
2022-03-27,1.4880411820084838,20.220442729359544,23.65,396.7,1.81,10.19,0.05,6.71
2022-03-28,1.1288066672869548,19.63,20.96,322.1,0.29,17.23,0.06,8.09
2022-03-29,0.5345741957576868,18.9,9.49,193.93,0.78,15.67,0.11,9.34
2022-03-30,2.8112924429807733,19.33,5.5,105.19,0.75,24.3,0.85,7.83
2022-03-31,2.0301868504109506,20.56,10.27,81.85,1.22,16.01,0.0,7.94
2022-04-01,0.8795131452827345,19.63,16.25,114.29,0.41,33.32,0.2,1.93
2022-04-02,0.3325546632705822,18.217994425269893,18.4,160.34,0.63,32.81,0.51,-1.79
2022-04-03,0.2000960296526731,17.599684500354456,18.51,65.82,0.82,23.65,6.53,-2.07
2022-04-04,0.4259623123870836,18.57,19.6,115.67,0.18,15.01,0.09,-4.02
2022-04-05,0.303096140243493,21.03,13.9,126.89,0.2,47.44,0.05,-7.16
2022-04-06,1.6125866985217694,22.1,17.58,168.21,0.21,15.71,0.08,-7.16
2022-04-07,0.6391206328323606,21.55,9.72,171.04,0.44,26.48,0.16,-11.69
2022-04-08,2.402911593880521,21.16,6.04,124.74,0.57,21.15,0.15,-2.5
2022-04-09,1.765903978991118,21.83065523353278,5.75,92.39,0.12,25.25,0.0,-2.4
2022-04-10,0.5326164652058902,23.133836119802407,19.16,324.04,0.96,15.31,0.0,-2.56
2022-04-11,0.1841864760341034,24.37,28.75,241.25,2.13,22.46,0.0,-2.6
2022-04-12,1.276070059021446,24.26,10.68,103.12,0.41,25.93,0.08,-3.11
2022-04-13,3.728765121513025,21.82,7.05,90.43,1.26,31.35,0.13,-3.01
2022-04-14,0.6463858457997627,22.7,9.57,142.29,4.29,35.82,0.05,2.0
2022-04-15,0.2699262897698012,23.59171834318822,5.49,98.36,0.74,24.01,0.08,3.62
2022-04-16,0.1255230680369861,23.520888191752437,12.25,85.21,0.83,27.82,0.28,3.41
2022-04-17,0.0552003252870385,22.90711394444044,16.29,105.38,0.0,23.3,0.0,2.51
2022-04-18,0.2731874451176945,22.17,10.83,93.03,0.36,15.0,0.0,2.34
2022-04-19,0.9204240532698996,21.37,5.36,276.08,0.08,24.65,0.0,-1.83
2022-04-20,1.020070048802279,20.32,7.9,95.07,1.26,30.78,0.09,-3.99
2022-04-21,3.865971315609941,22.68,11.79,89.05,2.2,29.18,0.06,-2.74
2022-04-22,0.3513398431844765,28.21,13.56,148.56,1.03,25.82,0.05,-7.45
2022-04-23,1.6832004007432797,28.200457452111223,5.8,112.1,0.44,28.21,0.13,-7.6
2022-04-24,1.138589137583749,25.606075381954792,10.67,131.87,0.65,21.68,1.62,-7.72
2022-04-25,0.0795521072287003,27.02,9.43,126.9,0.19,8.79,0.0,-8.24
2022-04-26,0.158388991139543,33.52,5.86,130.06,1.67,51.38,0.07,-8.75
2022-04-27,2.504537659039354,31.6,10.31,69.39,1.21,29.9,0.12,-6.58
2022-04-28,0.8862687257845324,29.99,14.1,80.21,0.38,21.05,0.21,-9.81
2022-04-29,2.2493280480075946,33.4,11.27,126.12,4.52,24.21,0.18,-8.72
2022-04-30,0.0688719916703113,35.12114153071533,41.13,281.5,0.28,32.83,0.16,-15.15
2022-05-01,1.57592923041472,34.31830241957024,25.88,150.39,1.14,22.24,0.0,-24.58
2022-05-02,1.166766198158579,32.34,13.72,99.33,1.06,6.9,0.53,-21.39
2022-05-03,0.7229557424974269,29.25,9.04,103.64,0.54,23.18,0.0,-11.51
2022-05-04,1.2991635718538836,25.42,41.2,123.78,0.14,29.67,0.14,-7.86
2022-05-05,1.6208550257438912,31.2,12.26,87.92,9.06,32.7,0.0,-12.54
2022-05-06,3.180066892892188,30.19,15.32,212.5,1.12,13.69,0.06,-9.93
2022-05-07,0.9266138395121856,30.69848254087288,26.75,108.42,0.24,16.44,0.12,-2.73
2022-05-08,0.1855891567469863,33.438786421018186,33.41,307.96,0.12,13.16,0.0,0.99
2022-05-09,1.3476360492514303,34.75,20.26,97.81,0.17,8.23,0.34,0.85
2022-05-10,1.1222367107788809,32.99,20.42,135.75,0.24,25.73,0.3,0.14
2022-05-11,7.603377677209096,32.56,8.41,102.02,0.43,20.75,0.0,-1.66
2022-05-12,2.1140493190398124,31.77,14.08,144.73,0.22,19.69,0.04,1.9
2022-05-13,1.1209832470883534,28.87,12.32,140.0,1.26,31.48,0.15,0.9
2022-05-14,1.22090841729523,28.01852083290789,4.63,130.88,0.11,36.65,0.11,-0.17
2022-05-15,2.191975525117729,28.397726010750986,34.12,184.23,1.41,13.17,0.11,-0.17
2022-05-16,2.469824039199831,27.47,14.28,124.37,0.84,11.22,1.01,-0.05
2022-05-17,0.6181035131434449,26.1,9.18,101.23,1.04,29.29,1.11,-0.51
2022-05-18,4.317217186520867,30.96,13.71,97.83,0.78,28.35,0.04,-0.49
2022-05-19,0.5042412700934659,29.35,12.33,157.59,0.17,25.29,0.04,-0.3
2022-05-20,1.3117205681235562,29.43,25.71,185.12,0.26,33.64,0.17,0.57
2022-05-21,0.5107241248649165,29.2233974920775,14.7,157.27,0.3,34.74,0.09,-3.34
2022-05-22,0.4965022101225798,28.440659090750653,18.7,247.4,0.91,22.4,0.36,-1.22
2022-05-23,0.0321172890525787,28.48,35.91,135.77,1.08,8.66,0.22,-1.19
2022-05-24,0.978116787350337,29.45,19.02,135.79,1.25,52.07,0.43,-4.95
2022-05-25,1.5788579655568675,28.37,13.62,100.89,0.87,23.87,0.34,-6.57
2022-05-26,4.3058606848303285,27.5,11.32,132.56,0.78,28.18,0.18,-7.36
2022-05-27,1.2498792246936614,25.72,14.18,145.02,1.23,25.38,0.0,-6.21
2022-05-28,0.593642980901695,25.301767788732192,12.49,61.72,1.12,37.28,0.17,-8.01
2022-05-29,0.8436468987195708,25.996344846515374,19.42,79.32,12.77,28.82,0.47,-10.26
2022-05-30,0.0755504466156561,26.54,7.15,82.99,0.14,43.74,0.0,-10.11
2022-05-31,2.1431629881748133,26.19,14.32,72.9,0.26,19.6,0.23,-8.6
2022-06-01,3.484525039608384,25.69,8.7,161.66,0.59,25.68,0.1,-8.98
2022-06-02,0.5024084254306882,24.72,13.61,144.13,1.85,26.63,0.05,-0.02
2022-06-03,2.486051755655526,24.79,13.8,163.85,0.55,29.34,0.07,-0.12
2022-06-04,0.2477794327191299,25.244072123138558,6.82,88.7,1.19,26.99,0.45,10.49
2022-06-05,1.7015395786091645,25.47109307933657,8.83,139.95,0.65,7.39,0.14,12.54
2022-06-06,0.2424912541891349,25.07,10.69,127.27,0.19,11.8,0.0,17.22
2022-06-07,2.2994413166999683,24.02,7.47,167.65,1.28,23.13,0.05,5.52
2022-06-08,0.1293103628460873,23.96,5.68,110.13,0.17,22.13,0.04,5.75
2022-06-09,1.2004431402956917,26.09,8.68,112.11,0.48,39.55,0.03,-0.67
2022-06-10,2.4809815281905614,27.75,8.39,93.65,0.31,29.48,0.03,-5.18
2022-06-11,2.3719047645861573,30.098600216656145,10.3,80.16,0.41,17.71,0.03,-6.3
2022-06-12,0.830715713004566,32.62334186834473,16.87,124.32,0.0,8.93,0.0,-7.64
2022-06-13,0.7481025615513786,34.02,22.01,95.37,0.3,17.37,0.15,-7.69
2022-06-14,1.5989681104346904,32.69,6.88,120.62,0.52,29.23,0.0,0.41
2022-06-15,0.6806481431784932,29.62,12.09,140.82,0.4,32.5,0.09,0.56
2022-06-16,1.4985620863493154,32.95,16.78,189.54,0.68,26.5,0.14,0.81
2022-06-17,1.871246941696146,31.13,10.68,108.29,0.08,19.75,0.05,1.49
2022-06-18,1.5942236611196865,29.938478042393434,26.13,143.96,1.07,29.82,0.14,3.82
2022-06-19,0.0701163803024973,30.49859350764384,34.91,184.49,5.94,16.2,0.0,7.84
2022-06-20,1.2855000953305231,31.03,15.62,165.42,3.37,8.89,0.58,6.39
2022-06-21,2.422389321111277,30.19,25.17,140.11,0.82,26.7,0.35,7.33
2022-06-22,1.728043000095591,28.95,8.57,96.97,5.95,29.3,1.25,9.24
2022-06-23,3.180328197770356,29.05,9.14,96.96,0.35,33.38,0.05,9.34
2022-06-24,1.0535654960333756,27.23,9.85,111.86,0.5,29.3,0.21,3.78
2022-06-25,0.2078912446736486,25.891252631400913,8.03,91.56,1.09,33.33,1.13,2.72
2022-06-26,0.2787206389947095,25.839642514924794,31.43,239.87,0.26,8.14,0.13,0.69
2022-06-27,1.9350323750313607,26.95,10.35,140.94,0.37,2.22,0.37,-0.74
2022-06-28,1.9780115167769536,28.36,16.39,129.96,0.22,22.21,0.0,-0.14
2022-06-29,4.709390374246563,28.16,15.01,135.33,0.35,17.75,0.02,-1.37
2022-06-30,0.8072477566242374,28.71,11.19,158.37,0.44,29.16,0.04,-2.25
2022-07-01,0.7196629032039692,26.7,12.22,177.73,0.65,46.0,0.16,-2.25
2022-07-02,0.7785718566588339,25.922916278429902,11.11,130.95,4.66,25.71,0.19,-3.56
2022-07-03,0.8194833438460164,26.64141345476101,23.06,135.95,0.42,7.76,0.0,-3.67
2022-07-04,0.8438044399460286,27.53,15.98,309.83,0.54,31.37,0.27,-5.85
2022-07-05,0.850985133251942,27.54,18.9,116.59,0.48,38.21,0.12,-4.97
2022-07-06,0.8404365198391831,26.73,2.27,91.52,0.52,27.93,0.0,-7.87
