Fecha,Vol. Futuros,TRM,Precio Interno,VIX,EMV-ID,EPU
2020-01-01,1.2899457760904345,3277.14,975000.0,12.548402507235787,1.89,186.06
2020-01-02,0.7350455366085377,3277.14,945000.0,12.47,2.84,139.13
2020-01-03,0.5918344361205096,3258.84,940000.0,14.02,1.33,108.1
2020-01-04,1.367154258393283,3262.05,930000.0,14.646666087948024,0.0,212.82
2020-01-05,1.505321285893915,3262.05,920000.0,14.31196955238363,0.86,173.76
2020-01-06,0.5081280687581757,3262.05,910000.0,13.85,0.99,147.96
2020-01-07,0.2044572374476228,3262.05,918000.0,13.79,0.0,103.98
2020-01-08,2.6911166533474598,3264.26,890000.0,13.45,0.56,91.15
2020-01-09,1.5222281247718752,3254.42,880000.0,12.54,1.16,71.92
2020-01-10,1.3542314451934303,3253.89,895000.0,12.56,0.0,74.58
2020-01-11,0.4681859701626271,3272.62,895000.0,12.581624160385378,0.85,127.36
2020-01-12,1.9493140031636056,3272.62,895000.0,12.425932385700944,0.0,159.24
2020-01-13,1.3516828116199882,3272.62,867000.0,12.32,0.91,124.82
2020-01-14,0.3050775955205447,3288.05,875000.0,12.39,0.0,109.27
2020-01-15,0.5235614053945052,3278.83,874000.0,12.42,0.0,98.77
2020-01-16,1.1881327886752675,3296.74,872000.0,12.32,0.0,88.05
2020-01-17,0.7107981947794908,3313.4,870000.0,12.1,0.0,77.76
2020-01-18,0.2995874402042159,3320.77,870000.0,12.096758825337263,0.0,89.29
2020-01-19,0.1299080621834803,3320.77,870000.0,12.302493805438342,0.0,162.21
2020-01-20,0.1611754499106269,3320.77,870000.0,12.594481882820254,0.0,96.05
2020-01-21,0.3950001102797744,3320.77,872000.0,12.85,0.0,87.56
2020-01-22,0.0450349028102233,3347.91,866000.0,12.91,0.56,77.19
2020-01-23,1.4311514393255726,3337.77,890000.0,12.98,0.0,70.67
2020-01-24,2.1998642457237776,3353.76,875000.0,14.56,1.24,48.48
2020-01-25,1.904046571174338,3366.01,875000.0,16.860500452878444,0.86,78.77
2020-01-26,0.797569047456087,3366.01,875000.0,18.52443252790403,2.43,137.56
2020-01-27,0.5743405330303827,3366.01,863000.0,18.23,0.0,22.25
2020-01-28,1.4647084440734763,3398.4,849000.0,16.28,6.23,94.68
2020-01-29,2.897353803515561,3392.6,830000.0,16.39,0.0,88.62
2020-01-30,0.5404090774011734,3395.1,835000.0,15.49,2.29,142.05
2020-01-31,1.1266344983100531,3411.45,850000.0,18.84,9.68,122.2
2020-02-01,0.949190543424825,3423.24,850000.0,20.654462533750095,8.36,147.37
2020-02-02,2.2841217784914933,3423.24,850000.0,19.937738118902345,3.2,104.49
2020-02-03,1.5045470709314714,3423.24,820000.0,17.97,8.18,124.15
2020-02-04,0.2550371186005288,3401.56,815000.0,16.05,5.5,111.96
2020-02-05,0.4083721856994941,3368.87,813000.0,15.15,2.71,84.94
2020-02-06,0.4083721856995077,3355.44,825000.0,14.96,1.71,81.75
2020-02-07,0.2035624112597794,3378.43,845000.0,15.47,4.37,130.27
2020-02-08,0.4964518092232793,3408.35,845000.0,15.43012866313934,1.68,87.8
2020-02-09,0.7667193305619916,3408.35,845000.0,15.052052974896327,3.98,113.95
2020-02-10,0.7001438734968917,3408.35,865000.0,15.04,0.9,111.39
2020-02-11,0.1992032531240576,3440.96,870000.0,15.18,1.34,152.71
2020-02-12,0.1491424586670119,3432.89,863000.0,13.74,1.06,79.26
2020-02-13,3.7059335916774248,3394.8,890000.0,14.15,2.3,82.23
2020-02-14,4.35564048364502,3385.11,942000.0,13.68,1.23,71.98
2020-02-15,1.1724009371212356,3378.29,942000.0,13.664064666962172,0.0,82.1
2020-02-16,1.2240897412521297,3378.29,942000.0,14.253373867169415,4.67,131.52
2020-02-17,1.8066111016514084,3378.29,942000.0,14.84349613379195,2.93,82.54
2020-02-18,0.5067535236575924,3378.29,930000.0,14.83,2.1,77.38
2020-02-19,0.2343567981468269,3410.24,930000.0,14.38,2.72,56.47
2020-02-20,3.0420596700711853,3400.98,907000.0,15.56,5.7,103.7
2020-02-21,4.943345785517375,3403.5,965000.0,17.08,6.68,106.59
2020-02-22,1.571832626950776,3398.05,965000.0,18.898101301429524,4.13,177.27
2020-02-23,2.24620381678938,3398.05,965000.0,21.42505678007973,6.13,144.34
2020-02-24,2.073182317480946,3398.05,955000.0,25.03,6.37,88.73
2020-02-25,1.1267724846342289,3431.6,968000.0,27.85,30.78,147.84
2020-02-26,1.8501915385321988,3425.22,990000.0,27.56,17.15,97.49
2020-02-27,0.8283526426643875,3441.88,997000.0,39.16,26.01,106.55
2020-02-28,1.7407677316253023,3507.11,1014000.0,40.11,40.41,172.45
2020-02-29,0.4069836621173391,3539.86,1014000.0,35.826963097582414,54.49,225.32
2020-03-01,0.2639822201410393,3539.86,1014000.0,32.432850926004335,34.35,175.73
2020-03-02,3.3785306752695474,3539.86,1020000.0,33.42,24.53,153.53
2020-03-03,5.431967408015392,3512.17,1065000.0,36.82,23.03,132.55
2020-03-04,3.274851843026279,3455.56,1043000.0,31.99,25.47,197.2
2020-03-05,6.43393661231856,3458.45,1010000.0,39.62,19.81,118.02
2020-03-06,3.945742755845812,3522.41,995000.0,41.94,25.19,132.5
2020-03-07,1.7091587710159044,3584.58,995000.0,47.34125256081201,27.88,122.57
2020-03-08,0.8233164760327127,3584.58,995000.0,53.9752283307765,41.65,250.63
2020-03-09,4.008911306829982,3584.58,1075000.0,54.46,52.46,276.24
2020-03-10,4.749996838368508,3803.6,1100000.0,47.3,68.02,296.12
2020-03-11,2.3916108895772603,3780.39,1120000.0,53.9,37.69,234.73
2020-03-12,2.17498378825885,3835.15,1145000.0,75.47,34.25,187.08
2020-03-13,1.9427067960261155,4034.66,1130000.0,57.83,50.91,330.85
2020-03-14,1.1161971158534345,3941.92,1130000.0,56.72005369707631,47.57,236.03
2020-03-15,0.6741892823474449,3941.92,1130000.0,72.69291372009451,112.93,468.43
2020-03-16,1.1963252948501308,3941.92,1120000.0,82.69,56.46,323.71
2020-03-17,0.967125526517775,4099.93,1085000.0,75.91,54.47,378.92
2020-03-18,4.883644011289098,4044.55,1177000.0,76.45,47.95,455.45
2020-03-19,7.658391551454409,4128.38,1200000.0,72.0,56.65,514.67
2020-03-20,2.581061409648843,4153.91,1250000.0,66.04,55.71,633.51
2020-03-21,0.1341637271150786,4079.96,1250000.0,62.95636112935331,77.35,538.95
2020-03-22,0.0565309975216359,4079.96,1250000.0,62.01737983443085,92.74,651.07
2020-03-23,1.20895899577306,4079.96,1260000.0,61.59,68.37,572.94
2020-03-24,3.524772421650577,4079.96,1300000.0,61.67,53.28,596.78
2020-03-25,3.4047507053401,4104.9,1315000.0,63.95,55.04,449.86
2020-03-26,4.163995111793222,4086.34,1245000.0,61.0,54.42,670.3
2020-03-27,7.321355909118174,3995.83,1186000.0,65.54,39.22,557.18
2020-03-28,2.254793138616029,4042.8,1186000.0,66.84107715747251,49.69,515.39
2020-03-29,2.1659056793209683,4042.8,1186000.0,63.11285509131356,89.5,743.13
2020-03-30,3.0233952818435723,4042.8,1230000.0,57.08,30.5,361.46
2020-03-31,0.2093364800463322,4064.81,1232000.0,53.54,49.59,516.55
2020-04-01,3.0144502797969013,4054.54,1210000.0,57.06,38.65,474.81
2020-04-02,2.8470161678474364,4081.06,1223000.0,50.91,33.07,738.02
2020-04-03,3.7998167930129023,4065.5,1195000.0,46.8,35.16,540.5
2020-04-04,2.489985335026472,4008.78,1195000.0,44.79990099412174,46.53,636.21
2020-04-05,1.0450388660914405,4008.78,1195000.0,44.12191952622992,84.08,739.55
2020-04-06,2.956527830207942,4008.78,1200000.0,45.24,42.7,605.38
2020-04-07,2.748006356602968,3978.38,1203000.0,46.7,40.43,468.08
2020-04-08,0.0834376352119672,3910.15,1200000.0,43.35,25.44,524.13
2020-04-09,1.0067199117723968,3886.79,1190000.0,41.67,28.48,417.54
2020-04-10,0.4094553113787866,3886.79,1190000.0,42.231367978658454,26.56,461.87
2020-04-11,1.195154981536982,3886.79,1190000.0,43.38677792460109,39.11,547.4
2020-04-12,0.6287110822764721,3886.79,1190000.0,43.5587989082432,63.01,558.22
2020-04-13,1.2683464024522668,3886.79,1192000.0,41.17,20.27,638.81
2020-04-14,2.1524359148112318,3870.31,1165000.0,37.76,26.87,441.32
2020-04-15,2.527514495819501,3858.21,1210000.0,40.84,21.72,455.68
2020-04-16,1.3400535537482228,3920.83,1215000.0,40.11,26.38,505.52
2020-04-17,2.1735353843179044,3942.92,1180000.0,38.15,33.9,573.7
2020-04-18,0.3634800837719493,3973.06,1180000.0,38.44110795729932,20.1,529.03
2020-04-19,0.0388147020045831,3973.06,1180000.0,40.67969274599374,64.8,594.11
2020-04-20,1.765092860422011,3973.06,1172000.0,43.83,41.52,618.66
2020-04-21,3.583007543465498,3967.76,1185000.0,45.41,32.5,599.13
2020-04-22,0.8626614224337044,4045.01,1171000.0,41.98,44.62,511.42
2020-04-23,0.4060461252201952,4037.95,1172000.0,41.38,30.03,505.54
2020-04-24,5.411725003682691,4020.94,1132000.0,35.93,26.41,562.5
2020-04-25,3.106590554108553,4039.87,1132000.0,32.427728327096894,41.76,555.71
2020-04-26,0.4682361659512219,4039.87,1132000.0,32.10141744445616,82.57,855.17
2020-04-27,2.0663795208786357,4039.87,1133000.0,33.29,38.12,642.66
2020-04-28,1.046134124536955,4039.83,1140000.0,33.57,26.19,479.89
2020-04-29,1.958505399440336,4046.04,1090000.0,31.23,31.58,439.11
2020-04-30,0.960161001022007,3983.29,1105000.0,34.15,22.07,440.07
2020-05-01,0.1912960889433992,3932.72,1102000.0,37.19,26.26,516.72
2020-05-02,0.7256541503481568,3932.72,1102000.0,38.46651202891345,33.41,387.24
2020-05-03,0.046421713359991,3932.72,1102000.0,38.042495835486434,79.59,541.24
2020-05-04,1.726861066163664,3932.72,1118000.0,35.97,34.62,449.38
2020-05-05,3.0786013386226707,3990.1,1130000.0,33.61,32.99,807.66
2020-05-06,0.4582959442220386,3926.07,1139000.0,34.12,23.86,498.71
2020-05-07,1.7528124034257349,3961.66,1115000.0,31.44,29.69,504.24
2020-05-08,2.436342064011467,3924.54,1127000.0,27.98,18.07,488.53
2020-05-09,1.6048701893034436,3882.27,1127000.0,25.43516455924314,26.76,621.96
2020-05-10,0.5101508549501993,3882.27,1127000.0,24.899567551444203,30.93,536.09
2020-05-11,2.144717568153759,3882.27,1121000.0,27.57,33.73,527.36
2020-05-12,3.123069011846781,3901.34,1090000.0,33.04,19.11,442.15
2020-05-13,1.9603783430567927,3880.48,1080000.0,35.28,18.7,553.21
2020-05-14,1.2952927560658456,3901.3,1101000.0,32.61,12.8,508.02
2020-05-15,0.0953743515309779,3947.79,1094000.0,31.89,14.24,374.22
2020-05-16,0.4157195243621409,3926.06,1094000.0,30.635633956739255,18.09,385.27
2020-05-17,0.175441756717522,3926.06,1094000.0,29.152650580595807,42.59,861.1
2020-05-18,1.0953898665696638,3926.06,1084000.0,29.3,27.29,511.62
2020-05-19,1.2691122159499717,3851.07,1074000.0,30.53,34.61,363.66
2020-05-20,1.3164270973625969,3824.3,1056000.0,27.99,35.31,420.68
2020-05-21,0.8555185259818665,3804.12,1038000.0,29.53,12.75,361.11
2020-05-22,1.103922897686448,3774.25,1030000.0,28.16,17.65,418.96
2020-05-23,0.1422673733033917,3782.66,1030000.0,27.157605615296756,25.26,441.45
2020-05-24,1.0296226309939194,3782.66,1030000.0,27.384438017225605,46.47,458.16
2020-05-25,0.7963874936654175,3782.66,1030000.0,27.961551410541652,22.9,462.96
2020-05-26,0.5307826922104625,3782.66,1029000.0,28.01,16.8,389.21
2020-05-27,2.504947930444253,3725.56,1010000.0,27.62,22.75,355.1
2020-05-28,3.373335724252059,3743.79,975000.0,28.59,24.44,421.99
2020-05-29,2.866112253186237,3723.42,962000.0,27.51,15.32,426.28
2020-05-30,0.2399621655782306,3718.82,962000.0,27.386454268082776,28.29,418.18
2020-05-31,1.3419664701185163,3718.82,962000.0,28.124515974193354,65.21,557.19
2020-06-01,0.9535665303638144,3718.82,975000.0,28.23,16.42,226.8
2020-06-02,0.1017811792700603,3716.35,951000.0,26.84,10.06,257.49
2020-06-03,0.9123225975521972,3651.42,950000.0,25.66,8.09,287.17
2020-06-04,0.963252061347217,3588.89,939000.0,25.81,17.16,231.24
2020-06-05,0.7612317906196397,3597.47,940000.0,24.52,19.86,235.07
2020-06-06,0.7096608095053457,3565.06,940000.0,23.53658735658842,32.28,277.42
2020-06-07,0.0386625070637545,3565.06,940000.0,23.839448610524524,45.15,391.21
2020-06-08,0.670998302441591,3565.06,950000.0,25.81,21.79,318.64
2020-06-09,1.1184661587894815,3599.0,955000.0,27.57,23.72,191.32
2020-06-10,1.0794245130880402,3643.02,950000.0,27.57,18.96,237.88
2020-06-11,0.7782140442054963,3674.81,971000.0,40.79,23.76,317.86
2020-06-12,0.8368249670516579,3746.46,968000.0,36.09,22.56,293.12
2020-06-13,0.34810787231702,3758.15,968000.0,32.137250204612364,21.27,373.28
2020-06-14,0.2010167862218936,3758.15,968000.0,33.02634939670402,41.75,397.45
2020-06-15,0.7193912941926641,3758.15,960000.0,34.4,52.82,300.34
2020-06-16,0.3730353379906367,3758.15,952000.0,33.67,29.36,319.69
2020-06-17,2.738454427779605,3741.88,974000.0,33.47,26.15,348.4
2020-06-18,1.729149711006111,3749.03,966000.0,32.94,13.49,322.96
2020-06-19,0.9025811207312332,3760.22,960000.0,35.12,19.05,450.64
2020-06-20,0.552212160417347,3733.27,960000.0,35.51688533755906,33.4,515.46
2020-06-21,1.022935370234095,3733.27,960000.0,33.88798998072939,54.14,413.51
2020-06-22,0.7444082296674301,3733.27,976000.0,31.77,23.3,259.55
2020-06-23,0.3121750714184585,3733.27,968000.0,31.37,19.69,309.15
2020-06-24,0.4147232486446389,3706.06,972000.0,33.84,16.6,224.4
2020-06-25,1.8799509273316783,3722.27,958000.0,32.22,24.81,225.72
2020-06-26,0.8398999505238683,3735.93,970000.0,34.73,21.92,260.33
2020-06-27,1.3368582843108796,3758.91,970000.0,35.51396830791532,30.82,276.22
2020-06-28,0.97077287599299,3758.91,970000.0,33.86063035332307,34.93,561.21
2020-06-29,0.7806224979323902,3758.91,997000.0,31.78,25.41,301.58
2020-06-30,1.409182856111807,3758.91,1006000.0,30.43,26.55,292.37
2020-07-01,2.954424630672552,3756.28,1020000.0,28.62,26.67,329.62
2020-07-02,0.7793512413556868,3723.67,994000.0,27.68,9.96,249.7
2020-07-03,2.304224712610933,3660.18,995000.0,26.932323929038436,8.93,412.01
2020-07-04,2.207136362714829,3645.9,995000.0,26.427204581446297,12.67,347.74
2020-07-05,1.2234897140103504,3645.9,995000.0,26.61348294313101,32.0,415.94
2020-07-06,0.6698424436843388,3645.9,954000.0,27.94,38.42,389.2
2020-07-07,2.0871208100906458,3633.32,967000.0,29.43,21.03,278.61
2020-07-08,0.3027247518724999,3631.54,969000.0,28.08,16.37,319.33
2020-07-09,1.2713112999837726,3625.61,955000.0,29.26,14.19,267.49
2020-07-10,1.5992087013948306,3633.42,942000.0,27.29,13.81,259.27
2020-07-11,0.0806220584778462,3615.75,942000.0,28.19438751190746,12.57,237.89
2020-07-12,0.8788478225145714,3615.75,942000.0,31.10067223650105,36.79,496.99
2020-07-13,0.4934480973333447,3615.75,954000.0,32.19,29.44,212.54
2020-07-14,0.7212808189240798,3617.22,950000.0,29.52,18.49,308.28
2020-07-15,0.7786180005539735,3638.22,945000.0,27.76,20.65,352.74
2020-07-16,1.1914152843570252,3611.61,958000.0,28.0,16.09,313.71
2020-07-17,3.9874068552350734,3627.86,990000.0,25.68,18.14,555.06
2020-07-18,0.901258613632955,3651.93,990000.0,24.06893751665565,23.94,388.97
2020-07-19,1.6831915769216597,3651.93,990000.0,23.871174777165933,45.3,640.0
2020-07-20,1.773956603869982,3651.93,970000.0,24.46,13.24,430.14
2020-07-21,2.0101179321087304,3651.93,977000.0,24.84,14.85,423.52
2020-07-22,7.520900048323763,3628.2,1030000.0,24.32,9.55,297.02
2020-07-23,0.7875880414650491,3627.28,1033000.0,26.08,9.1,282.1
2020-07-24,0.8337241437828343,3660.15,1047000.0,25.84,20.87,290.25
2020-07-25,1.4532559397682223,3690.8,1047000.0,24.896180031868326,35.97,279.85
2020-07-26,0.6809830918086858,3690.8,1047000.0,24.36230567686121,24.82,465.25
2020-07-27,0.3060345478319902,3690.8,1057000.0,24.74,35.38,521.96
2020-07-28,0.6816658979097681,3679.17,1065000.0,25.44,10.04,315.73
2020-07-29,1.7627575083313238,3718.69,1075000.0,24.1,11.32,370.27
2020-07-30,3.304993467255219,3716.89,1110000.0,24.76,13.04,307.77
2020-07-31,3.073225212920414,3739.49,1140000.0,24.46,17.21,384.08
2020-08-01,0.1664637721459027,3733.08,1140000.0,24.237577457356668,21.88,304.7
2020-08-02,1.2029062408784643,3733.08,1140000.0,24.324525039884165,45.02,405.97
2020-08-03,0.1497995481684192,3733.08,1143000.0,24.28,26.08,271.04
2020-08-04,2.636687584074213,3768.39,1170000.0,23.76,22.87,391.33
2020-08-05,0.412201737806486,3792.98,1168000.0,22.99,9.78,253.99
2020-08-06,3.815176596437617,3775.95,1123000.0,22.65,15.58,285.63
2020-08-07,1.3336398997251708,3769.67,1115000.0,22.21,11.21,276.7
2020-08-08,0.5870225032774898,3769.67,1115000.0,21.38668669030531,14.64,353.43
2020-08-09,0.8351353108472437,3769.67,1115000.0,21.001660216654525,31.65,398.91
2020-08-10,1.077424195366705,3769.67,1105000.0,22.13,13.88,388.62
2020-08-11,1.1163322002213376,3770.22,1082000.0,24.03,9.47,359.14
2020-08-12,0.6266806543559487,3749.3,1091000.0,22.28,18.8,202.2
2020-08-13,3.636764417087479,3755.61,1125000.0,22.13,11.74,282.72
2020-08-14,1.2992820282485815,3767.05,1120000.0,22.05,12.92,345.8
2020-08-15,1.7002377428534146,3783.15,1120000.0,21.788995688762533,34.34,324.57
2020-08-16,0.0982265378326265,3783.15,1120000.0,21.542700682735884,39.95,531.9
2020-08-17,2.340342463527248,3783.15,1128000.0,21.35,31.12,350.55
2020-08-18,3.193799238348068,3783.15,1153000.0,21.51,27.47,341.68
2020-08-19,0.7150398499075876,3784.15,1130000.0,22.54,16.96,216.18
2020-08-20,0.0843881906620056,3766.73,1141000.0,22.72,13.51,250.25
2020-08-21,1.298991657452344,3792.13,1158000.0,22.54,19.1,286.03
2020-08-22,0.1077101662365514,3827.27,1158000.0,22.569104066519007,22.38,217.76
2020-08-23,0.6037726501179205,3827.27,1158000.0,22.624388846024946,26.51,380.2
2020-08-24,0.8363008063477586,3827.27,1167000.0,22.37,9.24,186.9
2020-08-25,2.4236142113548897,3843.69,1192000.0,22.03,10.96,213.68
2020-08-26,0.3252035386377343,3867.32,1176000.0,23.27,14.76,154.27
2020-08-27,0.1220752949159428,3846.64,1170000.0,24.47,14.92,180.61
2020-08-28,3.3196409533206706,3820.17,1180000.0,22.96,13.97,296.28
2020-08-29,1.5519376679876329,3760.38,1180000.0,23.140349251217486,14.35,339.77
2020-08-30,0.0364400364405488,3760.38,1180000.0,24.90000661895029,35.49,296.28
2020-08-31,0.513684903029952,3760.38,1200000.0,26.41,21.86,169.1
2020-09-01,1.6049255453279232,3745.41,1197000.0,26.12,18.44,204.69
2020-09-02,0.3037208105449671,3683.28,1188000.0,26.57,12.62,237.83
2020-09-03,0.0760167273397525,3653.7,1198000.0,33.6,22.79,243.52
2020-09-04,2.402517958699005,3653.23,1225000.0,30.75,18.67,224.01
2020-09-05,1.7582809300030866,3702.62,1225000.0,28.918661954576688,16.89,258.22
2020-09-06,0.3250724220450234,3702.62,1225000.0,30.203519124609482,34.96,484.25
2020-09-07,1.0753899988156652,3702.62,1225000.0,31.93911673233754,39.32,491.37
2020-09-08,2.50275949681977,3702.62,1217000.0,31.46,16.06,208.78
2020-09-09,2.4005725057660103,3757.21,1184000.0,28.81,16.44,209.54
2020-09-10,2.174413344160351,3717.25,1204000.0,29.71,14.77,218.1
2020-09-11,0.6394605201746353,3700.28,1208000.0,26.87,11.22,237.03
2020-09-12,1.9507809761442367,3709.0,1208000.0,25.22262868699579,17.32,218.84
2020-09-13,3.100508352219829,3709.0,1208000.0,25.42845876115541,55.46,318.66
2020-09-14,2.581842490976357,3709.0,1132000.0,25.85,25.39,270.62
2020-09-15,1.0986885697124038,3697.0,1125000.0,25.59,11.3,245.27
2020-09-16,1.3594442110314993,3683.49,1105000.0,26.04,10.49,244.64
2020-09-17,2.0532881423863465,3703.86,1100000.0,26.46,8.44,248.91
2020-09-18,3.8848216916265694,3714.65,1070000.0,25.83,6.39,244.41
2020-09-19,1.6537165313746631,3725.37,1070000.0,26.434095770350545,13.46,187.42
2020-09-20,0.2283661936803517,3725.37,1070000.0,27.634084311743916,35.38,437.15
2020-09-21,0.0068868384986555,3725.37,1075000.0,27.78,18.22,177.56
2020-09-22,1.2126804798035775,3790.54,1075000.0,26.86,14.18,126.1
2020-09-23,0.1356545539251232,3813.3,1070000.0,28.58,10.56,161.46
2020-09-24,0.5865119452398058,3863.6,1078000.0,28.51,3.99,246.25
2020-09-25,2.2242909888346616,3873.8,1115000.0,26.38,12.71,252.32
2020-09-26,0.0407471177466863,3867.81,1115000.0,25.43532176142791,8.49,134.92
2020-09-27,1.8170663078358045,3867.81,1115000.0,25.695539631540985,32.53,317.07
2020-09-28,1.897920107367025,3867.81,1080000.0,26.19,22.95,189.79
2020-09-29,9.128251527171026e-06,3859.9,1083000.0,26.27,9.02,185.6
2020-09-30,1.2698583337127345,3878.94,1077000.0,26.37,19.06,207.77
2020-10-01,3.578363434291121,3865.47,1051000.0,26.7,10.31,259.5
2020-10-02,1.7593046354937074,3842.34,1074000.0,27.63,31.43,390.29
2020-10-03,0.7865107578291946,3881.8,1074000.0,27.623837358949537,21.53,340.62
2020-10-04,1.1734960621435058,3881.8,1074000.0,27.291382024439088,17.96,332.63
2020-10-05,1.23229597107841,3881.8,1048000.0,27.96,19.06,273.84
2020-10-06,0.4188975173670387,3843.75,1053000.0,29.48,23.45,334.28
2020-10-07,1.7952150703543095,3826.77,1071000.0,28.06,33.15,426.88
2020-10-08,0.5913139813040367,3837.79,1075000.0,26.36,26.31,294.91
2020-10-09,1.1722406551586042,3839.73,1082000.0,25.0,24.99,306.7
2020-10-10,0.3835601446697049,3824.25,1082000.0,24.311306398853752,21.61,396.92
2020-10-11,1.3117183888135422,3824.25,1082000.0,24.35652342242405,54.75,492.14
2020-10-12,0.4797052547756029,3824.25,1064000.0,25.07,32.91,289.7
2020-10-13,0.8665960732681199,3824.25,1080000.0,26.07,15.11,220.87
2020-10-14,0.4551669214719075,3856.32,1070000.0,26.4,27.25,341.81
2020-10-15,0.0912825257359577,3843.59,1073000.0,26.97,13.44,141.19
2020-10-16,2.0761991448429127,3854.47,1055000.0,27.41,15.43,200.48
2020-10-17,1.0838029795529842,3846.48,1055000.0,27.959178009175922,18.12,161.13
2020-10-18,0.0264663906676429,3846.48,1055000.0,28.602932036079533,48.44,285.62
2020-10-19,0.0678510908581406,3846.48,1046000.0,29.18,24.89,249.35
2020-10-20,1.0903165608439855,3842.76,1032000.0,29.35,19.52,234.01
2020-10-21,0.7175347695270455,3830.79,1010000.0,28.65,15.2,158.05
2020-10-22,2.4188990600726745,3784.51,1033000.0,28.11,8.39,167.77
2020-10-23,1.036278703554666,3776.73,1025000.0,27.55,10.99,138.34
2020-10-24,0.6799773726328711,3782.66,1025000.0,29.057940902371733,15.39,129.44
2020-10-25,0.5998398622521253,3782.66,1025000.0,31.44723970750818,31.13,369.86
2020-10-26,1.0695448749005985,3782.66,1039000.0,32.46,20.36,294.62
2020-10-27,0.2808990611054952,3812.82,1039000.0,33.35,16.45,187.07
2020-10-28,1.840108537089129,3810.23,1030000.0,40.28,16.81,234.14
2020-10-29,0.3816798526700853,3841.46,1035000.0,37.59,26.15,298.36
2020-10-30,0.1913876182284053,3849.53,1035000.0,38.02,18.59,277.43
2020-10-31,0.7859499009242498,3858.56,1035000.0,38.509513209089334,37.37,186.36
