Fecha,PANIC_INDEX,MEDIA_HYPE_INDEX,FAKE_NEWS_INDEX,SENTIMENT_INDEX,Futuros,Precio Interno ($/125 Kg),TRM
2022-07-06,0.52,27.93,0.0,-7.87,219.2,2302000.0,4259.86
2022-07-05,0.48,38.21,0.12,-4.97,221.05,2280000.0,4198.77
2022-07-04,0.54,31.37,0.27,-5.85,,2270000.0,4198.77
2022-07-03,0.42,7.76,0.0,-3.67,,2270000.0,4198.77
2022-07-02,4.66,25.71,0.19,-3.56,,2270000.0,4198.77
2022-07-01,0.65,46.0,0.16,-2.25,228.45,2270000.0,4151.21
2022-06-30,0.44,29.16,0.04,-2.25,230.1,2289000.0,4127.47
2022-06-29,0.35,17.75,0.02,-1.37,228.25,2255000.0,4089.72
2022-06-28,0.22,22.21,0.0,-0.14,217.75,2155000.0,4129.87
2022-06-27,0.37,2.22,0.37,-0.74,222.1,2215000.0,4129.87
2022-06-26,0.26,8.14,0.13,0.69,,2228000.0,4129.87
2022-06-25,1.09,33.33,1.13,2.72,,2228000.0,4129.87
2022-06-24,0.5,29.3,0.21,3.78,226.6,2228000.0,4068.75
2022-06-23,0.35,33.38,0.05,9.34,229.0,2256000.0,4026.52
2022-06-22,5.95,29.3,1.25,9.24,236.4,2273000.0,4026.92
2022-06-21,0.82,26.7,0.35,7.33,232.35,2240000.0,3905.05
2022-06-20,3.37,8.89,0.58,6.39,,2135000.0,3905.05
2022-06-19,5.94,16.2,0.0,7.84,,2135000.0,3905.05
2022-06-18,1.07,29.82,0.14,3.82,,2135000.0,3905.05
2022-06-17,0.08,19.75,0.05,1.49,227.65,2135000.0,3912.15
2022-06-16,0.68,26.5,0.14,0.81,231.95,2167000.0,3923.96
2022-06-15,0.4,32.5,0.09,0.56,228.5,2140000.0,3979.3
2022-06-14,0.52,29.23,0.0,0.41,226.95,2165000.0,4016.5
2022-06-13,0.3,17.37,0.15,-7.69,223.35,2136000.0,3912.51
2022-06-12,0.0,8.93,0.0,-7.64,,2165000.0,3912.51
2022-06-11,0.41,17.71,0.03,-6.3,,2165000.0,3912.51
2022-06-10,0.31,29.48,0.03,-5.18,228.9,2165000.0,3833.34
2022-06-09,0.48,39.55,0.03,-0.67,234.65,2162000.0,3782.65
2022-06-08,0.17,22.13,0.04,5.75,231.85,2114000.0,3790.88
2022-06-07,1.28,23.13,0.05,5.52,232.15,2105000.0,3799.5
2022-06-06,0.19,11.8,0.0,17.22,237.55,2150000.0,3771.63
2022-06-05,0.65,7.39,0.14,12.54,,2110000.0,3771.63
2022-06-04,1.19,26.99,0.45,10.49,,2110000.0,3771.63
2022-06-03,0.55,29.34,0.07,-0.12,232.4,2110000.0,3784.98
2022-06-02,1.85,26.63,0.05,-0.02,238.25,2135000.0,3791.74
2022-06-01,0.59,25.68,0.1,-8.98,239.45,2161000.0,3776.52
2022-05-31,0.26,19.6,0.23,-8.6,231.25,2080000.0,3912.34
2022-05-30,0.14,43.74,0.0,-10.11,,2155000.0,3912.34
2022-05-29,12.77,28.82,0.47,-10.26,,2155000.0,3912.34
2022-05-28,1.12,37.28,0.17,-8.01,,2155000.0,3912.34
2022-05-27,1.23,25.38,0.0,-6.21,229.45,2155000.0,3930.89
2022-05-26,0.78,28.18,0.18,-7.36,226.6,2123000.0,3959.05
2022-05-25,0.87,23.87,0.34,-6.57,217.05,2055000.0,3971.28
2022-05-24,1.25,52.07,0.43,-4.95,213.65,2047000.0,3950.35
2022-05-23,1.08,8.66,0.22,-1.19,215.75,2065000.0,3989.84
2022-05-22,0.91,22.4,0.36,-1.22,,2060000.0,3989.84
2022-05-21,0.3,34.74,0.09,-3.34,,2060000.0,3989.84
2022-05-20,0.26,33.64,0.17,0.57,215.85,2060000.0,4050.88
2022-05-19,0.17,25.29,0.04,-0.3,218.7,2125000.0,4054.71
2022-05-18,0.78,28.35,0.04,-0.49,217.6,2125000.0,4033.85
2022-05-17,1.04,29.29,1.11,-0.51,227.2,2179000.0,4070.25
2022-05-16,0.84,11.22,1.01,-0.05,225.8,2170000.0,4110.53
2022-05-15,1.41,13.17,0.11,-0.17,,2107000.0,4110.53
2022-05-14,0.11,36.65,0.11,-0.17,,2107000.0,4110.53
2022-05-13,1.26,31.48,0.15,0.9,212.9,2107000.0,4109.71
2022-05-12,0.22,19.69,0.04,1.9,215.3,2118000.0,4080.32
2022-05-11,0.43,20.75,0.0,-1.66,219.9,2143000.0,4086.71
2022-05-10,0.24,25.73,0.3,0.14,203.8,2005000.0,4085.76
2022-05-09,0.17,8.23,0.34,0.85,206.1,2030000.0,4053.93
2022-05-08,0.12,13.16,0.0,0.99,,2050000.0,4053.93
2022-05-07,0.24,16.44,0.12,-2.73,,2050000.0,4053.93
2022-05-06,1.12,13.69,0.06,-9.93,210.45,2050000.0,4086.08
2022-05-05,9.06,32.7,0.0,-12.54,217.25,2121000.0,4056.41
2022-05-04,0.14,29.67,0.14,-7.86,220.8,2142000.0,4016.34
2022-05-03,0.54,23.18,0.0,-11.51,217.95,2098000.0,4004.07
2022-05-02,1.06,6.9,0.53,-21.39,216.38,2070000.0,3966.27
2022-05-01,1.14,22.24,0.0,-24.58,,2090000.0,3966.27
2022-04-30,0.28,32.83,0.16,-15.15,,2090000.0,3966.27
2022-04-29,4.52,24.21,0.18,-8.72,222.55,2090000.0,3984.77
2022-04-28,0.38,21.05,0.21,-9.81,217.6,2063000.0,3967.32
2022-04-27,1.21,29.9,0.12,-6.58,215.68,2030000.0,3947.63
2022-04-26,1.67,51.38,0.07,-8.75,221.15,2070000.0,3931.74
2022-04-25,0.19,8.79,0.0,-8.24,220.8,2060000.0,3819.07
2022-04-24,0.65,21.68,1.62,-7.72,,2070000.0,3819.07
2022-04-23,0.44,28.21,0.13,-7.6,,2070000.0,3819.07
2022-04-22,1.03,25.82,0.05,-7.45,227.3,2070000.0,3759.54
2022-04-21,2.2,29.18,0.06,-2.74,228.1,2033000.0,3758.65
2022-04-20,1.26,30.78,0.09,-3.99,219.45,1958000.0,3755.85
2022-04-19,0.08,24.65,0.0,-1.83,221.7,1970000.0,3731.31
2022-04-18,0.36,15.0,0.0,2.34,223.75,1974000.0,3737.32
2022-04-17,0.0,23.3,0.0,2.51,,1968000.0,3737.32
2022-04-16,0.83,27.82,0.28,3.41,,1968000.0,3737.32
2022-04-15,0.74,24.01,0.08,3.62,,,3737.32
2022-04-14,4.29,35.82,0.05,2.0,223.6,1968000.0,3737.32
2022-04-13,1.26,31.35,0.13,-3.01,225.05,1978000.0,3736.7
2022-04-12,0.41,25.93,0.08,-3.11,233.6,2060000.0,3744.16
2022-04-11,2.13,22.46,0.0,-2.6,236.6,2072000.0,3777.41
2022-04-10,0.96,15.31,0.0,-2.56,,2044000.0,3777.41
2022-04-09,0.12,25.25,0.0,-2.4,,2044000.0,3777.41
2022-04-08,0.57,21.15,0.15,-2.5,231.65,2044000.0,3771.83
2022-04-07,0.44,26.48,0.16,-11.69,226.15,2008000.0,3746.51
2022-04-06,0.21,15.71,0.08,-7.16,227.6,2010000.0,3723.79
2022-04-05,0.2,47.44,0.05,-7.16,231.3,2032000.0,3706.95
2022-04-04,0.18,15.01,0.09,-4.02,230.6,2007000.0,3774.79
2022-04-03,0.82,23.65,6.53,-2.07,,2015000.0,3774.79
2022-04-02,0.63,32.81,0.51,-1.79,,2015000.0,3774.79
2022-04-01,0.41,33.32,0.2,1.93,228.4,2015000.0,3756.03
2022-03-31,1.22,16.01,0.0,7.94,226.4,2012000.0,3748.15
2022-03-30,0.75,24.3,0.85,7.83,221.85,1967000.0,3765.96
2022-03-29,0.78,15.67,0.11,9.34,215.7,1920000.0,3785.7
2022-03-28,0.29,17.23,0.06,8.09,214.55,1925000.0,3785.66
2022-03-27,1.81,10.19,0.05,6.71,,1984000.0,3785.66
2022-03-26,0.66,35.37,0.22,6.74,,1984000.0,3785.66
2022-03-25,2.83,27.36,0.23,5.7,221.85,1984000.0,3798.9
2022-03-24,3.35,37.44,0.06,0.0,221.85,1980000.0,3756.64
2022-03-23,0.69,28.32,0.07,1.01,225.3,2001000.0,3765.67
2022-03-22,2.97,34.79,0.0,0.74,225.05,1987000.0,3820.67
2022-03-21,1.72,16.15,3.44,3.01,225.85,2014000.0,3820.67
2022-03-20,0.64,18.79,0.96,2.29,,1978000.0,3820.67
2022-03-19,0.99,32.22,0.39,-1.51,,1978000.0,3820.67
2022-03-18,2.17,27.07,0.07,-0.8,220.3,1978000.0,3816.43
2022-03-17,0.43,19.14,0.5,-1.12,217.3,1950000.0,3826.89
2022-03-16,0.31,30.6,0.44,2.53,218.6,1965000.0,3836.56
2022-03-15,0.2,29.59,0.25,3.47,212.3,1912000.0,3800.85
2022-03-14,0.3,10.63,0.3,2.64,219.65,1954000.0,3827.64
2022-03-13,0.71,14.18,0.0,3.86,,1990000.0,3827.64
2022-03-12,0.86,29.83,0.58,4.71,,1990000.0,3827.64
2022-03-11,0.65,17.84,0.88,3.23,222.95,1990000.0,3786.0
2022-03-10,0.6,15.63,0.09,2.85,225.2,2005000.0,3746.43
2022-03-09,2.84,34.3,0.5,1.66,230.45,2003000.0,3787.18
2022-03-08,0.19,24.89,0.0,4.51,234.05,2045000.0,3813.41
2022-03-07,0.3,10.27,0.0,1.75,225.5,1998000.0,3806.11
2022-03-06,2.61,18.82,0.17,-2.65,,2008000.0,3806.11
2022-03-05,0.68,28.56,0.34,-5.62,,2008000.0,3806.11
2022-03-04,0.95,31.11,0.07,-2.05,224.15,2008000.0,3771.77
2022-03-03,0.94,25.85,0.07,2.21,224.15,1960000.0,3862.95
2022-03-02,3.29,24.1,0.06,1.44,230.45,2049000.0,3901.62
2022-03-01,5.01,26.54,0.53,-1.68,237.25,2125000.0,3910.28
2022-02-28,73.53,80.6,0.0,1.44,234.25,2127000.0,3910.64
2022-02-27,53.11,59.5,0.17,3.13,,2160000.0,3910.64
2022-02-26,0.65,35.18,0.18,2.99,,2160000.0,3910.64
2022-02-25,1.29,34.12,0.43,2.63,240.05,2160000.0,3940.2
2022-02-24,0.59,17.49,0.0,0.01,239.35,2160000.0,3913.79
2022-02-23,3.28,25.93,0.18,-0.59,248.6,2228000.0,3932.4
2022-02-22,0.2,22.66,0.1,3.36,248.45,2232000.0,3927.25
2022-02-21,0.43,11.26,0.0,3.49,,,3927.25
2022-02-20,2.25,12.58,0.0,2.49,,2222000.0,3927.25
2022-02-19,0.39,46.77,0.05,2.81,,2222000.0,3927.25
2022-02-18,1.73,33.75,0.14,-2.63,246.85,2222000.0,3953.26
2022-02-17,0.77,23.58,0.12,-1.09,251.5,2260000.0,3963.72
2022-02-16,0.67,34.37,0.22,4.11,252.25,2290000.0,3946.88
2022-02-15,1.06,30.09,0.57,-1.74,251.85,2272000.0,3938.97
2022-02-14,0.63,13.61,0.0,-2.01,247.55,2233000.0,3917.52
2022-02-13,1.62,15.74,0.23,0.94,,2255000.0,3917.52
2022-02-12,0.44,30.22,0.06,0.53,,2255000.0,3917.52
2022-02-11,0.53,33.91,0.04,6.46,251.65,2255000.0,3917.75
2022-02-10,0.49,14.63,0.1,1.25,255.2,2275000.0,3939.31
2022-02-09,0.35,27.05,0.13,-0.08,258.35,2307000.0,3965.41
2022-02-08,1.55,24.81,0.39,-2.67,248.95,2240000.0,3963.84
2022-02-07,0.98,10.5,0.42,-2.43,241.65,2192000.0,3962.68
2022-02-06,0.62,24.95,0.42,-1.9,,2185000.0,3962.68
2022-02-05,0.65,15.14,0.0,-2.29,,2185000.0,3962.68
2022-02-04,0.47,24.18,0.08,-1.85,241.85,2185000.0,3951.96
2022-02-03,1.18,33.83,0.47,2.77,243.9,2203000.0,3928.05
2022-02-02,0.64,27.42,0.49,2.46,238.8,2150000.0,3923.61
2022-02-01,1.57,30.49,0.38,-1.2,236.7,2125000.0,3942.73
2022-01-31,0.8,9.11,0.48,-4.42,235.1,2123000.0,3982.6
2022-01-30,0.76,12.77,2.07,-5.94,,2135000.0,3982.6
2022-01-29,0.45,16.77,0.58,-6.67,,2135000.0,3982.6
2022-01-28,0.82,26.25,10.37,-10.96,235.9,2135000.0,3944.04
2022-01-27,0.22,17.26,0.16,-12.75,232.05,2105000.0,3947.83
2022-01-26,0.52,19.33,0.13,-14.33,238.9,2139000.0,3987.32
2022-01-25,0.75,30.52,0.16,-11.91,237.9,2149000.0,3977.51
2022-01-24,0.38,7.64,0.25,-8.44,232.95,2113000.0,3964.3
2022-01-23,1.02,13.71,0.34,-6.81,,2142000.0,3964.3
2022-01-22,0.94,28.66,0.11,-5.72,,2142000.0,3964.3
2022-01-21,1.14,24.27,0.43,-2.85,237.9,2142000.0,3980.8
2022-01-20,0.65,30.36,0.15,-1.2,243.65,2198000.0,4003.95
2022-01-19,0.29,30.46,0.29,2.94,244.45,2215000.0,4033.37
2022-01-18,0.82,34.09,0.06,3.96,239.6,2196000.0,3993.65
2022-01-17,4.71,18.63,0.0,3.74,,,3993.65
2022-01-16,0.78,9.98,0.16,3.92,,2180000.0,3993.65
2022-01-15,3.22,24.35,0.0,4.52,,2180000.0,3993.65
2022-01-14,1.11,20.35,0.59,2.82,239.65,2180000.0,3950.4
2022-01-13,0.71,37.17,3.89,-1.76,237.0,2135000.0,3970.08
2022-01-12,1.65,27.68,0.08,-3.25,240.85,2170000.0,4011.65
2022-01-11,1.1,33.14,0.25,-4.58,237.05,2147000.0,4043.46
2022-01-10,6.34,28.17,0.0,-5.73,234.9,2160000.0,4043.46
2022-01-09,1.36,20.24,0.17,-6.0,,2189000.0,4043.46
2022-01-08,0.31,24.79,0.1,-5.66,,2189000.0,4043.46
2022-01-07,0.78,31.56,0.47,-2.23,238.45,2189000.0,4039.31
2022-01-06,7.44,26.79,0.0,1.07,231.7,2125000.0,4042.36
2022-01-05,8.69,18.71,0.05,-0.89,231.75,2120000.0,4084.11
2022-01-04,2.75,19.83,0.14,1.62,231.75,2149000.0,4082.75
2022-01-03,2.06,39.69,0.0,2.0,223.3,2074000.0,3981.16
2022-01-02,5.4,42.67,0.26,1.23,,2097000.0,3981.16
2022-01-01,27.97,46.06,0.11,1.2,,2097000.0,3981.16
2021-12-31,5.81,57.31,1.33,0.0,226.1,2097000.0,3981.16
2021-12-30,2.75,39.71,0.33,0.0,228.85,2120000.0,4023.68
2021-12-29,5.62,41.57,0.14,-0.95,228.9,2104000.0,4004.0
2021-12-28,4.74,46.52,0.44,-3.0,225.6,2061000.0,3989.41
2021-12-27,13.72,56.19,0.44,-3.69,227.05,2069000.0,3994.15
2021-12-26,1.43,44.29,0.71,-3.56,,2098000.0,3994.15
2021-12-25,1.93,44.44,1.19,-3.08,,2098000.0,3994.15
2021-12-24,4.5,51.39,0.29,-3.69,,2098000.0,3997.09
2021-12-23,4.91,33.28,0.22,-0.54,231.2,2103000.0,3997.71
2021-12-22,6.13,33.7,0.11,-0.37,233.55,2122000.0,3996.28
2021-12-21,0.61,35.54,0.0,1.06,228.25,2080000.0,4002.12
2021-12-20,10.23,26.99,0.57,1.49,224.4,2048000.0,3999.85
2021-12-19,3.26,17.48,0.0,2.95,,2118000.0,3999.85
2021-12-18,2.26,26.88,3.35,5.1,,2118000.0,3999.85
2021-12-17,0.66,28.12,0.27,8.21,235.9,2118000.0,4002.97
2021-12-16,0.39,24.92,0.06,6.11,236.95,2160000.0,3990.27
2021-12-15,0.72,23.8,0.0,0.45,237.4,2153000.0,3936.41
2021-12-14,1.42,27.52,0.32,-2.26,237.15,2155000.0,3886.87
2021-12-13,1.93,16.79,0.3,3.96,236.7,2090000.0,3887.71
2021-12-12,2.2,17.85,1.22,0.63,,2061000.0,3887.71
2021-12-11,14.19,33.57,10.05,-3.15,,2061000.0,3887.71
2021-12-10,0.85,18.7,0.42,-2.79,232.7,2061000.0,3899.87
2021-12-09,0.73,40.06,0.15,-5.41,240.35,2123000.0,3906.1
2021-12-08,1.06,28.28,0.08,-0.27,244.75,2160000.0,3906.1
2021-12-07,1.66,19.94,0.28,5.52,243.9,2153000.0,3944.0
2021-12-06,0.95,15.88,0.0,2.95,250.2,2218000.0,3948.33
2021-12-05,2.67,27.6,0.3,2.95,,2183000.0,3948.33
2021-12-04,22.31,45.94,0.08,-4.87,,2183000.0,3948.33
2021-12-03,8.22,31.9,0.17,0.14,244.05,2183000.0,3945.18
2021-12-02,1.12,26.29,0.4,2.72,237.45,2113000.0,3953.26
2021-12-01,10.72,34.26,0.53,-0.3,234.2,2102000.0,4004.54
2021-11-30,3.01,43.75,9.96,-1.14,233.25,2110000.0,4010.98
2021-11-29,2.86,19.05,0.29,-3.92,233.85,2136000.0,4008.13
2021-11-28,6.39,42.04,0.27,-4.09,,2202000.0,4008.13
2021-11-27,3.79,29.42,0.21,-2.29,,2202000.0,4008.13
2021-11-26,1.2,38.1,0.09,-10.02,243.85,2202000.0,3969.49
2021-11-25,1.14,29.43,0.06,-15.72,,,3969.49
2021-11-24,0.42,27.13,0.37,-18.82,246.3,2205000.0,3944.37
2021-11-23,1.71,37.3,1.71,-15.98,242.55,2168000.0,3913.26
2021-11-22,8.98,42.68,0.0,-11.64,231.35,2070000.0,3923.53
2021-11-21,0.43,17.63,0.0,-13.86,,2080000.0,3923.53
2021-11-20,0.73,22.78,0.33,-18.25,,2080000.0,3923.53
2021-11-19,1.41,21.72,0.27,-11.72,233.3,2080000.0,3943.43
2021-11-18,0.45,28.49,0.22,-8.2,228.95,2052000.0,3907.95
2021-11-17,0.4,25.81,8.74,-7.54,232.6,2093000.0,3898.84
2021-11-16,1.14,24.87,0.0,-9.28,222.05,1998000.0,3888.53
2021-11-15,14.6,26.23,0.0,-6.39,222.75,1997000.0,3888.53
2021-11-14,2.46,36.85,0.1,-5.38,,1972000.0,3888.53
2021-11-13,0.66,28.61,0.22,-3.52,,1972000.0,3888.53
2021-11-12,0.85,26.3,0.47,-7.59,219.7,1972000.0,3875.38
2021-11-11,2.97,22.92,0.1,-13.16,210.9,1900000.0,3875.38
2021-11-10,1.07,31.13,0.08,-17.61,204.0,1847000.0,3876.86
2021-11-09,1.8,21.64,0.23,-18.22,205.9,1860000.0,3874.41
2021-11-08,9.15,29.74,1.31,-18.63,199.65,1815000.0,3881.76
2021-11-07,38.16,52.52,0.88,-16.92,,1845000.0,3881.76
2021-11-06,7.64,34.48,0.17,-16.92,,1845000.0,3881.76
2021-11-05,1.63,26.22,0.08,-16.58,203.55,1845000.0,3847.4
2021-11-04,23.62,42.73,1.26,-13.07,208.6,1888000.0,3837.84
2021-11-03,1.79,16.93,0.13,-6.13,209.3,1873000.0,3778.69
2021-11-02,5.59,24.36,4.04,-3.54,208.05,1846000.0,3784.44
2021-11-01,14.23,31.46,6.37,-3.02,208.7,1835000.0,3784.44
2021-10-31,3.52,13.46,0.41,-1.95,,1795000.0,3784.44
2021-10-30,6.6,39.05,0.16,-1.7,,1795000.0,3784.44
2021-10-29,2.04,29.79,0.25,8.49,203.95,1795000.0,3766.1
2021-10-28,0.99,19.35,0.12,13.93,199.95,1773000.0,3761.21
2021-10-27,1.53,22.88,0.15,19.8,201.35,1775000.0,3774.46
2021-10-26,1.76,18.36,0.4,19.18,208.1,1830000.0,3769.98
2021-10-25,0.29,6.12,1.69,22.52,202.55,1785000.0,3780.38
2021-10-24,0.73,13.61,0.18,17.99,,1765000.0,3780.38
2021-10-23,2.08,26.27,0.5,17.18,,1765000.0,3780.38
2021-10-22,0.34,19.62,0.04,9.57,199.85,1765000.0,3783.3
2021-10-21,1.73,29.58,0.7,9.04,203.3,1794000.0,3770.58
2021-10-20,0.92,38.85,4.31,1.35,205.55,1805000.0,3766.94
2021-10-19,0.94,12.62,3.76,2.42,204.25,1795000.0,3772.49
2021-10-18,1.23,8.72,0.21,1.42,201.6,1770000.0,3772.49
2021-10-17,6.37,19.83,0.5,1.82,,1785000.0,3772.49
2021-10-16,3.62,26.11,0.05,2.52,,1785000.0,3772.49
2021-10-15,2.28,31.42,0.37,1.01,203.4,1785000.0,3755.29
2021-10-14,0.92,25.94,0.13,0.17,209.25,1834000.0,3725.75
2021-10-13,0.98,24.17,0.62,-0.1,208.65,1817000.0,3738.48
2021-10-12,0.77,24.03,1.39,-1.43,213.15,1840000.0,3765.8
2021-10-11,0.48,19.55,0.0,-4.12,204.25,1795000.0,3765.8
2021-10-10,1.66,22.7,0.13,-3.64,,1773000.0,3765.8
2021-10-09,1.43,26.51,0.44,-4.19,,1773000.0,3765.8
2021-10-08,1.55,37.27,0.42,-3.4,201.35,1773000.0,3772.44
2021-10-07,1.15,22.9,0.0,-4.56,197.9,1750000.0,3788.03
2021-10-06,1.79,24.28,0.6,-5.84,193.45,1720000.0,3796.3
2021-10-05,1.02,17.1,3.01,-5.89,191.9,1705000.0,3786.05
2021-10-04,1.63,14.66,0.98,-2.74,200.35,1776000.0,3781.35
2021-10-03,0.44,38.2,3.98,-3.61,,1805000.0,3781.35
2021-10-02,0.43,33.92,14.01,-4.08,,1805000.0,3781.35
2021-10-01,0.73,17.92,0.28,-3.16,204.05,1805000.0,3812.77
2021-09-30,0.53,26.11,0.08,-0.59,194.0,1735000.0,3834.68
2021-09-29,1.44,16.96,0.19,1.85,193.4,1745000.0,3841.94
2021-09-28,1.67,24.64,0.22,7.05,198.6,1783000.0,3837.91
2021-09-27,3.47,21.76,0.93,7.92,193.65,1748000.0,3844.88
2021-09-26,3.19,21.39,1.81,5.03,,1750000.0,3844.88
2021-09-25,3.63,22.91,0.6,6.79,,1750000.0,3844.88
2021-09-24,1.6,21.71,1.09,4.88,194.35,1750000.0,3835.67
2021-09-23,13.6,62.99,7.16,5.35,190.6,1720000.0,3834.66
2021-09-22,6.81,28.39,6.1,5.72,184.85,1675000.0,3843.77
2021-09-21,1.64,17.05,0.41,3.69,183.35,1665000.0,3851.22
2021-09-20,3.9,31.17,0.65,-1.04,183.5,1660000.0,3828.18
2021-09-19,2.44,27.73,0.14,2.19,,1685000.0,3828.18
2021-09-18,10.32,47.39,0.56,2.62,,1685000.0,3828.18
2021-09-17,3.02,20.88,0.41,3.61,187.3,1685000.0,3818.16
2021-09-16,1.66,17.79,0.48,3.42,187.8,1694000.0,3825.36
2021-09-15,0.9,21.55,0.17,-0.24,187.0,1686000.0,3830.83
2021-09-14,1.71,21.06,0.07,-2.82,183.0,1678000.0,3835.27
2021-09-13,1.86,21.38,0.0,-1.92,184.35,1687000.0,3836.85
2021-09-12,1.4,20.0,0.35,-4.29,,1698000.0,3836.85
2021-09-11,2.67,24.81,0.36,-5.94,,1698000.0,3836.85
2021-09-10,4.19,38.66,0.47,-5.52,185.6,1698000.0,3829.72
2021-09-09,1.66,51.39,0.05,-8.19,185.0,1697000.0,3816.14
2021-09-08,1.86,33.83,0.74,-7.12,187.75,1703000.0,3812.76
2021-09-07,4.82,54.94,5.29,-3.75,191.5,1733000.0,3790.04
2021-09-06,4.59,37.81,5.3,-1.23,,,3790.04
2021-09-05,2.07,69.83,11.33,-0.9,,1725000.0,3790.04
