Fecha,PANIC_INDEX,MEDIA_HYPE_INDEX,FAKE_NEWS_INDEX,SENTIMENT_INDEX,Futuros,Precio Interno ($/125 Kg),TRM
2020-11-04,3.4,37.76,1.43,-15.63,103.0,1010000.0,3823.45
2020-11-03,1.99,34.07,0.32,-16.46,103.45,1013000.0,3858.56
2020-11-02,3.42,77.52,2.44,-13.47,102.8,1023000.0,3858.56
2020-11-01,0.48,80.14,0.33,-16.36,,1035000.0,3858.56
2020-10-31,0.84,49.32,1.35,-15.08,,1035000.0,3858.56
2020-10-30,1.67,47.31,0.83,-15.36,104.4,1035000.0,3849.53
2020-10-29,2.02,39.85,1.13,-14.61,104.6,1035000.0,3841.46
2020-10-28,1.82,39.79,0.86,-10.52,105.0,1030000.0,3810.23
2020-10-27,1.5,45.03,0.14,-8.52,106.95,1039000.0,3812.82
2020-10-26,0.56,85.58,0.16,-11.84,106.65,1039000.0,3782.66
2020-10-25,0.46,60.81,0.37,-11.84,,1025000.0,3782.66
2020-10-24,2.71,37.57,0.65,-7.38,,1025000.0,3782.66
2020-10-23,0.84,39.95,0.5,-1.98,105.6,1025000.0,3776.73
2020-10-22,1.41,43.49,1.04,-5.57,106.7,1033000.0,3784.51
2020-10-21,2.42,80.44,1.19,-7.52,104.15,1010000.0,3830.79
2020-10-20,13.48,78.92,0.54,-9.33,104.9,1032000.0,3842.76
2020-10-19,2.22,36.67,0.0,-3.13,106.05,1046000.0,3846.48
2020-10-18,11.3,45.8,0.87,-3.17,,1055000.0,3846.48
2020-10-17,0.77,57.69,4.11,-3.24,,1055000.0,3846.48
2020-10-16,2.43,43.78,0.93,-10.27,107.25,1055000.0,3854.47
2020-10-15,1.76,44.23,0.77,-12.62,109.5,1073000.0,3843.59
2020-10-14,0.88,56.55,0.08,-11.74,109.6,1070000.0,3856.32
2020-10-13,1.88,56.23,0.29,-9.89,110.1,1080000.0,3824.25
2020-10-12,2.74,40.41,0.68,-12.69,109.15,1064000.0,3824.25
2020-10-11,6.01,47.21,0.64,-14.11,,1082000.0,3824.25
2020-10-10,9.02,49.34,0.1,-21.92,,1082000.0,3824.25
2020-10-09,1.06,31.4,0.21,-12.86,111.55,1082000.0,3839.73
2020-10-08,0.68,49.4,0.26,-5.52,110.25,1075000.0,3837.79
2020-10-07,3.56,47.23,0.1,-12.81,109.6,1071000.0,3826.77
2020-10-06,1.47,44.22,0.45,-19.77,107.65,1053000.0,3843.75
2020-10-05,1.98,30.03,0.66,-15.87,107.2,1048000.0,3881.8
2020-10-04,1.08,25.89,0.62,-14.65,,1074000.0,3881.8
2020-10-03,2.31,39.71,0.24,-12.73,,1074000.0,3881.8
2020-10-02,1.48,44.84,0.41,-17.7,108.95,1074000.0,3842.34
2020-10-01,2.21,37.75,0.77,-20.68,107.05,1051000.0,3865.47
2020-09-30,2.02,39.77,0.97,-12.93,110.95,1077000.0,3878.94
2020-09-29,2.82,45.76,1.58,-8.43,109.55,1083000.0,3859.9
2020-09-28,3.56,48.54,0.97,-12.01,109.55,1080000.0,3867.81
2020-09-27,3.27,52.08,2.98,-11.99,,1115000.0,3867.81
2020-09-26,3.33,54.22,0.22,-10.98,,1115000.0,3867.81
2020-09-25,4.56,47.64,0.95,-8.83,113.65,1115000.0,3873.8
2020-09-24,2.49,60.07,1.28,-8.84,111.15,1078000.0,3863.6
2020-09-23,5.7,49.86,0.77,-8.71,110.5,1070000.0,3813.3
2020-09-22,2.49,48.6,0.83,-7.85,110.65,1075000.0,3790.54
2020-09-21,5.2,36.63,0.5,-12.01,112.0,1075000.0,3725.37
2020-09-20,1.57,40.6,4.05,-13.75,,1070000.0,3725.37
2020-09-19,2.36,49.43,0.31,-7.7,,1070000.0,3725.37
2020-09-18,5.29,40.54,0.56,-3.76,113.6,1070000.0,3714.65
2020-09-17,1.97,37.85,2.06,-3.85,118.1,1100000.0,3703.86
2020-09-16,2.6,41.8,4.02,-7.07,120.55,1105000.0,3683.49
2020-09-15,3.49,40.55,0.51,-14.1,122.2,1125000.0,3697.0
2020-09-14,12.98,38.6,0.17,-11.3,123.55,1132000.0,3709.0
2020-09-13,2.63,58.91,0.94,-14.88,,1208000.0,3709.0
2020-09-12,2.72,42.0,0.62,-18.04,,1208000.0,3709.0
2020-09-11,3.67,40.41,0.76,-20.41,133.35,1208000.0,3700.28
2020-09-10,1.82,60.43,31.72,-25.74,132.5,1204000.0,3717.25
2020-09-09,2.23,45.62,0.27,-11.17,129.65,1184000.0,3757.21
2020-09-08,1.84,46.47,0.42,-3.62,132.8,1217000.0,3702.62
2020-09-07,3.36,38.81,0.0,6.97,,1225000.0,3702.62
2020-09-06,11.67,39.75,0.0,7.41,,1225000.0,3702.62
2020-09-05,7.75,52.18,0.22,11.87,,1225000.0,3702.62
2020-09-04,10.23,39.08,0.57,13.67,134.8,1225000.0,3653.23
2020-09-03,3.53,45.44,0.41,17.91,131.6,1198000.0,3653.7
2020-09-02,1.74,42.91,0.0,12.22,131.5,1188000.0,3683.28
2020-09-01,1.29,59.3,0.55,1.93,131.9,1197000.0,3745.41
2020-08-31,2.53,58.53,0.92,2.83,129.8,1200000.0,3760.38
2020-08-30,5.05,49.04,0.0,2.39,,1180000.0,3760.38
2020-08-29,4.2,55.45,0.57,-0.98,,1180000.0,3760.38
2020-08-28,7.48,55.21,0.4,-1.48,127.1,1180000.0,3820.17
2020-08-27,5.36,41.09,0.49,-0.71,122.95,1170000.0,3846.64
2020-08-26,0.45,68.84,0.26,-7.44,122.8,1176000.0,3867.32
2020-08-25,2.23,61.01,0.0,-1.61,123.2,1192000.0,3843.69
2020-08-24,2.34,38.46,1.0,-10.39,120.25,1167000.0,3827.27
2020-08-23,0.59,33.82,0.0,-10.56,,1158000.0,3827.27
2020-08-22,3.49,47.84,0.56,-18.3,,1158000.0,3827.27
2020-08-21,1.7,47.92,1.28,-19.32,120.1,1158000.0,3792.13
2020-08-20,1.71,49.37,2.89,-13.48,118.55,1141000.0,3766.73
2020-08-19,1.27,41.71,0.95,-11.83,118.45,1130000.0,3784.15
2020-08-18,3.74,40.81,0.0,-15.15,119.3,1153000.0,3783.15
2020-08-17,1.63,38.69,0.23,-12.75,115.55,1128000.0,3783.15
2020-08-16,0.75,41.51,1.51,-16.22,,1120000.0,3783.15
2020-08-15,3.67,57.56,1.62,-10.96,,1120000.0,3783.15
2020-08-14,18.67,65.06,1.81,-10.36,114.7,1120000.0,3767.05
2020-08-13,18.66,70.41,1.09,-8.77,116.2,1125000.0,3755.61
2020-08-12,3.63,56.82,0.69,-4.67,112.05,1091000.0,3749.3
2020-08-11,1.06,43.14,0.0,2.34,111.35,1082000.0,3770.22
2020-08-10,0.97,53.51,0.0,-1.87,112.6,1105000.0,3769.67
2020-08-09,1.12,44.38,0.19,-4.55,,1115000.0,3769.67
2020-08-08,7.71,56.83,0.72,-4.19,,1115000.0,3769.67
2020-08-07,52.22,84.57,2.06,-4.58,115.45,1115000.0,3769.67
2020-08-06,15.87,67.92,0.06,-10.08,117.0,1123000.0,3775.95
2020-08-05,3.28,52.05,0.1,-12.95,121.55,1168000.0,3792.98
2020-08-04,1.65,49.41,0.24,-19.67,121.05,1170000.0,3768.39
2020-08-03,3.3,51.1,0.55,-14.33,117.9,1143000.0,3733.08
2020-08-02,4.93,54.52,0.82,-9.24,,1140000.0,3733.08
2020-08-01,2.69,61.97,0.1,-8.41,,1140000.0,3733.08
2020-07-31,1.65,52.84,0.62,-11.44,118.95,1140000.0,3739.49
2020-07-30,0.68,69.96,1.13,-4.57,115.35,1110000.0,3716.89
2020-07-29,29.2,69.66,0.31,-3.75,111.6,1075000.0,3718.69
2020-07-28,3.36,57.08,0.15,-1.84,109.65,1065000.0,3679.17
2020-07-27,1.26,58.16,0.0,-1.85,110.4,1057000.0,3690.8
2020-07-26,2.55,60.0,0.0,-4.99,,1047000.0,3690.8
2020-07-25,3.77,47.34,0.34,-4.52,,1047000.0,3690.8
2020-07-24,8.03,55.5,0.35,-6.44,108.4,1047000.0,3660.15
2020-07-23,4.68,47.79,1.17,-14.2,107.5,1033000.0,3627.28
2020-07-22,1.47,50.39,0.68,-6.28,108.35,1030000.0,3628.2
2020-07-21,1.39,46.4,0.25,-7.93,100.5,977000.0,3651.93
2020-07-20,4.96,34.04,0.35,-10.78,98.5,970000.0,3651.93
2020-07-19,2.76,56.9,0.69,-12.94,,990000.0,3651.93
2020-07-18,2.72,46.74,0.0,-18.36,,990000.0,3651.93
2020-07-17,5.97,52.55,0.1,-12.82,101.05,990000.0,3627.86
2020-07-16,4.1,54.62,0.63,-12.67,97.1,958000.0,3611.61
2020-07-15,2.14,47.21,0.95,-22.6,95.95,945000.0,3638.22
2020-07-14,1.01,48.91,1.34,-20.37,96.7,950000.0,3617.22
2020-07-13,13.69,48.13,0.41,-18.28,97.4,954000.0,3615.75
2020-07-12,2.3,43.78,0.92,-16.1,,942000.0,3615.75
2020-07-11,6.28,51.23,0.55,-16.14,,942000.0,3615.75
2020-07-10,2.45,54.95,0.43,-17.97,96.15,942000.0,3633.42
2020-07-09,5.13,51.25,0.6,-26.78,97.7,955000.0,3625.61
2020-07-08,3.36,52.84,0.65,-25.39,98.95,969000.0,3631.54
2020-07-07,2.97,45.07,0.63,-32.82,99.25,967000.0,3633.32
2020-07-06,4.97,69.3,9.65,-29.21,97.2,954000.0,3645.9
2020-07-05,4.28,71.66,0.53,-26.18,,995000.0,3645.9
2020-07-04,8.19,60.84,1.2,-25.01,,995000.0,3645.9
2020-07-03,2.07,51.15,0.49,-17.25,,995000.0,3660.18
2020-07-02,3.09,50.75,0.32,-7.34,102.25,994000.0,3723.67
2020-07-01,4.36,51.45,1.04,-3.05,103.05,1020000.0,3756.28
2020-06-30,1.79,48.98,0.89,-2.39,100.05,1006000.0,3758.91
2020-06-29,13.85,54.39,0.0,-5.79,98.65,997000.0,3758.91
2020-06-28,2.14,44.16,0.78,-5.62,,970000.0,3758.91
2020-06-27,3.71,40.05,0.16,-6.05,,970000.0,3758.91
2020-06-26,2.19,43.17,0.3,-5.52,95.65,970000.0,3735.93
2020-06-25,6.07,53.33,0.7,-22.01,94.85,958000.0,3722.27
2020-06-24,9.81,78.16,0.41,-22.88,96.65,972000.0,3706.06
2020-06-23,5.26,48.56,1.32,-14.84,96.25,968000.0,3733.27
2020-06-22,5.95,47.62,1.19,-12.79,95.95,976000.0,3733.27
2020-06-21,4.87,50.19,1.87,-9.22,,960000.0,3733.27
2020-06-20,5.91,53.32,0.74,-9.35,,960000.0,3733.27
2020-06-19,2.32,48.49,2.32,-15.86,93.75,960000.0,3760.22
2020-06-18,4.48,51.27,0.36,-6.96,94.6,966000.0,3749.03
2020-06-17,7.33,54.55,1.03,-10.38,96.25,974000.0,3741.88
2020-06-16,2.89,53.68,0.26,-8.61,93.65,952000.0,3758.15
2020-06-15,8.22,60.27,0.34,-9.58,94.0,960000.0,3758.15
2020-06-14,2.89,50.0,7.51,-9.73,,968000.0,3758.15
2020-06-13,4.72,59.03,0.14,-10.14,,968000.0,3758.15
2020-06-12,1.45,44.28,0.48,-5.88,95.2,968000.0,3746.46
2020-06-11,3.1,53.64,1.5,-5.19,96.0,971000.0,3674.81
2020-06-10,5.45,60.96,0.96,-5.49,96.75,950000.0,3643.02
2020-06-09,1.34,60.3,0.9,-6.54,97.8,955000.0,3599.0
2020-06-08,4.44,54.81,10.37,-6.72,98.9,950000.0,3565.06
2020-06-07,8.02,61.79,6.6,-7.01,,940000.0,3565.06
2020-06-06,3.33,58.07,0.83,-5.19,,940000.0,3565.06
2020-06-05,3.18,47.93,0.16,-3.48,98.9,940000.0,3597.47
2020-06-04,2.25,44.26,0.47,0.51,98.15,939000.0,3588.89
2020-06-03,6.48,63.08,2.08,6.77,99.1,950000.0,3651.42
2020-06-02,7.33,65.4,0.81,4.92,98.2,951000.0,3716.35
2020-06-01,60.54,85.22,0.26,4.43,98.3,975000.0,3718.82
2020-05-31,2.64,68.68,0.75,-0.55,,962000.0,3718.82
2020-05-30,6.13,64.29,0.66,-5.21,,962000.0,3718.82
2020-05-29,4.51,65.1,0.29,-11.67,96.3,962000.0,3723.42
2020-05-28,4.34,54.81,0.0,-17.03,99.1,975000.0,3743.79
2020-05-27,4.02,69.81,0.77,-24.55,102.5,1010000.0,3725.56
2020-05-26,2.06,56.93,0.0,-27.79,105.1,1029000.0,3782.66
2020-05-25,2.17,40.43,1.08,-27.22,,1030000.0,3782.66
2020-05-24,24.93,70.82,0.57,-24.43,,1030000.0,3782.66
2020-05-23,1.88,59.54,1.48,-22.59,,1030000.0,3782.66
2020-05-22,3.06,46.59,1.06,-23.77,103.6,1030000.0,3774.25
2020-05-21,2.67,67.14,0.47,-25.74,104.75,1038000.0,3804.12
2020-05-20,6.48,62.15,0.0,-17.26,105.65,1056000.0,3824.3
2020-05-19,5.03,57.14,0.66,-18.55,107.05,1074000.0,3851.07
2020-05-18,10.2,54.76,1.36,-11.27,105.7,1084000.0,3926.06
2020-05-17,7.71,72.03,2.64,-16.58,,1094000.0,3926.06
2020-05-16,2.37,63.35,0.38,-17.73,,1094000.0,3926.06
2020-05-15,2.85,57.87,1.38,-22.38,104.8,1094000.0,3947.79
2020-05-14,2.77,56.03,0.63,-31.99,104.9,1101000.0,3901.3
2020-05-13,7.27,59.53,0.88,-21.58,103.55,1080000.0,3880.48
2020-05-12,2.65,57.06,0.88,-17.32,105.6,1090000.0,3901.34
2020-05-11,13.38,75.18,2.92,-24.15,108.95,1121000.0,3882.27
2020-05-10,30.46,78.83,0.17,-23.16,,1127000.0,3882.27
2020-05-09,5.62,60.57,1.76,-23.88,,1127000.0,3882.27
2020-05-08,2.21,61.73,0.96,-16.8,110.1,1127000.0,3924.54
2020-05-07,6.04,47.38,1.33,-9.78,107.45,1115000.0,3961.66
2020-05-06,3.08,58.7,0.94,-21.65,109.35,1139000.0,3926.07
2020-05-05,3.7,54.65,1.01,-20.14,108.85,1130000.0,3990.1
2020-05-04,3.91,31.84,0.56,-23.03,105.55,1118000.0,3932.72
2020-05-03,8.62,67.38,0.31,-20.33,,1102000.0,3932.72
2020-05-02,13.1,61.93,0.49,-21.28,,1102000.0,3932.72
2020-05-01,2.86,65.59,0.28,-20.89,104.45,1102000.0,3932.72
2020-04-30,6.38,64.64,0.41,-23.84,104.65,1105000.0,3983.29
2020-04-29,10.93,72.06,0.4,-21.91,103.65,1090000.0,4046.04
2020-04-28,8.72,66.43,0.71,-13.54,105.7,1140000.0,4039.83
2020-04-27,2.16,68.1,0.86,-14.64,104.6,1133000.0,4039.87
2020-04-26,5.56,61.62,1.52,-15.48,,1132000.0,4039.87
2020-04-25,2.04,65.6,1.02,-13.11,,1132000.0,4039.87
2020-04-24,5.56,69.02,0.53,-10.07,105.2,1132000.0,4020.94
2020-04-23,5.88,67.2,0.8,-5.91,111.05,1172000.0,4037.95
2020-04-22,1.38,53.02,0.42,-3.47,110.6,1171000.0,4045.01
2020-04-21,1.78,57.47,0.73,-12.61,109.65,1185000.0,3967.76
2020-04-20,6.02,70.3,0.75,-11.42,113.65,1172000.0,3973.06
2020-04-19,5.21,77.08,1.56,-10.05,,1180000.0,3973.06
2020-04-18,3.88,66.47,0.8,-8.89,,1180000.0,3973.06
2020-04-17,3.11,59.96,2.93,-7.86,116.05,1180000.0,3942.92
2020-04-16,9.25,55.28,0.91,-10.18,118.6,1215000.0,3920.83
2020-04-15,5.16,59.91,1.47,-9.18,120.2,1210000.0,3858.21
2020-04-14,1.87,44.54,0.57,-4.82,117.2,1165000.0,3870.31
2020-04-13,9.33,65.28,0.0,-6.23,119.75,1192000.0,3886.79
2020-04-12,4.98,64.68,2.99,-6.68,,1190000.0,3886.79
2020-04-11,4.17,55.47,1.79,-4.76,,1190000.0,3886.79
2020-04-10,3.71,57.5,0.78,-4.1,,1190000.0,3886.79
2020-04-09,6.03,48.72,0.78,-8.56,118.6,1190000.0,3886.79
2020-04-08,8.48,57.38,1.98,-10.92,119.8,1200000.0,3910.15
2020-04-07,3.24,42.8,0.52,-12.97,119.9,1203000.0,3978.38
2020-04-06,9.71,62.62,0.49,-0.42,116.65,1200000.0,4008.78
2020-04-05,14.72,74.72,0.38,0.37,,1195000.0,4008.78
2020-04-04,10.09,75.43,0.43,-3.69,,1195000.0,4008.78
2020-04-03,12.44,60.29,4.55,2.19,114.9,1195000.0,4065.5
2020-04-02,4.53,53.64,1.99,11.38,119.35,1223000.0,4081.06
2020-04-01,8.81,60.49,1.22,6.78,116.0,1210000.0,4054.54
2020-03-31,4.39,54.34,1.16,0.75,119.55,1232000.0,4064.81
2020-03-30,14.76,69.52,0.95,-11.4,119.3,1230000.0,4042.8
2020-03-29,10.51,45.76,1.69,-9.2,,1186000.0,4042.8
2020-03-28,5.17,49.75,0.3,-8.07,,1186000.0,4042.8
2020-03-27,5.86,49.44,1.03,-12.73,115.85,1186000.0,3995.83
2020-03-26,5.09,51.76,1.33,-10.92,124.65,1245000.0,4086.34
2020-03-25,10.62,61.61,0.85,-14.87,129.95,1315000.0,4104.9
2020-03-24,12.67,71.14,1.17,-11.44,125.6,1300000.0,4079.96
2020-03-23,11.75,93.77,1.88,-6.58,121.25,1260000.0,4079.96
2020-03-22,6.63,75.45,9.14,-1.03,,1250000.0,4079.96
2020-03-21,13.63,60.28,0.85,1.01,,1250000.0,4079.96
2020-03-20,5.19,61.62,1.04,2.94,119.7,1250000.0,4153.91
2020-03-19,6.56,52.36,0.61,-3.25,116.65,1200000.0,4128.38
2020-03-18,4.43,67.5,1.09,2.26,108.05,1177000.0,4044.55
2020-03-17,11.95,50.18,2.39,-2.15,102.9,1085000.0,4099.93
2020-03-16,34.32,76.3,2.72,-3.37,103.9,1120000.0,3941.92
2020-03-15,26.37,85.41,2.49,-7.51,,1130000.0,3941.92
2020-03-14,11.15,56.76,1.24,-4.4,,1130000.0,3941.92
2020-03-13,11.69,44.43,0.19,-3.77,107.05,1130000.0,4034.66
2020-03-12,1.65,31.32,0.0,-6.56,109.15,1145000.0,3835.15
2020-03-11,4.66,23.91,0.15,-7.62,111.55,1120000.0,3780.39
2020-03-10,4.24,29.01,0.13,-1.96,114.25,1100000.0,3803.6
2020-03-09,2.23,56.19,1.24,-1.8,108.95,1075000.0,3584.58
2020-03-08,4.38,56.68,0.92,-1.82,,995000.0,3584.58
2020-03-07,2.76,22.62,0.14,-1.08,,995000.0,3584.58
2020-03-06,0.89,13.13,0.22,-0.35,105.6,995000.0,3522.41
2020-03-05,1.86,13.71,0.55,2.3,109.85,1010000.0,3458.45
2020-03-04,0.84,18.04,0.11,2.24,117.15,1043000.0,3455.56
2020-03-03,2.38,15.4,0.63,-0.94,121.05,1065000.0,3512.17
2020-03-02,1.53,10.71,0.51,-2.27,114.65,1020000.0,3539.86
2020-03-01,6.07,10.93,3.64,-2.06,,1014000.0,3539.86
2020-02-29,7.28,13.76,0.0,-2.12,,1014000.0,3539.86
2020-02-28,6.32,13.34,0.1,-2.87,110.1,1014000.0,3507.11
2020-02-27,5.68,10.25,0.25,-1.01,108.2,997000.0,3441.88
2020-02-26,0.14,2.75,0.0,0.98,109.1,990000.0,3425.22
2020-02-25,0.42,3.06,0.0,3.0,107.1,968000.0,3431.6
2020-02-24,1.77,2.65,0.0,2.9,105.9,955000.0,3398.05
2020-02-23,0.5,1.99,0.0,1.01,,965000.0,3398.05
2020-02-22,0.49,5.87,0.0,0.65,,965000.0,3398.05
2020-02-21,0.37,3.59,0.0,-0.96,108.85,965000.0,3403.5
2020-02-20,0.57,7.18,0.0,-2.86,103.6,907000.0,3400.98
2020-02-19,0.61,9.78,0.0,-4.3,106.8,930000.0,3410.24
2020-02-18,1.92,4.61,0.0,1.37,106.55,930000.0,3378.29
2020-02-17,1.49,4.46,0.5,-2.96,,942000.0,3378.29
2020-02-16,0.81,4.07,0.0,-2.83,,942000.0,3378.29
2020-02-15,0.28,9.07,1.12,-1.44,,942000.0,3378.29
2020-02-14,0.23,3.5,0.0,-1.35,109.1,942000.0,3385.11
2020-02-13,1.02,2.79,0.0,-1.05,104.45,890000.0,3394.8
2020-02-12,0.26,7.33,0.0,1.27,100.65,863000.0,3432.89
2020-02-11,0.77,7.4,0.0,-0.93,100.5,870000.0,3440.96
2020-02-10,1.08,10.75,0.0,1.64,100.3,865000.0,3408.35
2020-02-09,0.53,6.95,0.53,1.55,,845000.0,3408.35
2020-02-08,2.02,6.49,0.0,1.51,,845000.0,3408.35
2020-02-07,0.67,5.45,0.0,1.86,98.35,845000.0,3378.43
2020-02-06,1.38,6.7,0.0,0.02,98.15,825000.0,3355.44
2020-02-05,0.65,6.27,0.22,-1.29,97.75,813000.0,3368.87
2020-02-04,0.16,5.54,0.16,-1.28,98.15,815000.0,3401.56
2020-02-03,0.62,3.11,0.62,-1.45,97.9,820000.0,3423.24
2020-02-02,1.09,4.38,0.0,-1.2,,850000.0,3423.24
2020-02-01,0.81,4.73,0.14,-1.42,,850000.0,3423.24
2020-01-31,0.86,3.85,0.11,-1.42,102.65,850000.0,3411.45
2020-01-30,0.13,1.74,0.0,-2.41,101.5,835000.0,3395.1
2020-01-29,0.0,1.62,0.0,-3.98,102.05,830000.0,3392.6
2020-01-28,0.0,2.23,0.0,-2.75,105.05,849000.0,3398.4
2020-01-27,0.61,3.07,0.0,-3.18,106.6,863000.0,3366.01
2020-01-26,1.14,1.14,0.0,-3.47,,875000.0,3366.01
2020-01-25,1.12,2.08,0.48,-3.2,,875000.0,3366.01
2020-01-24,0.14,1.87,0.0,-2.97,110.15,875000.0,3353.76
2020-01-23,0.0,1.47,0.0,0.0,112.6,890000.0,3337.77
2020-01-22,0.0,1.83,0.0,0.0,111.0,866000.0,3347.91
2020-01-21,0.15,2.2,0.0,0.0,111.05,872000.0,3320.77
2020-01-20,0.0,0.0,0.0,0.0,,870000.0,3320.77
2020-01-19,0.0,0.45,0.0,0.0,,870000.0,3320.77
2020-01-18,0.0,0.0,0.0,0.0,,870000.0,3320.77
2020-01-17,0.0,0.0,0.0,0.0,112.15,870000.0,3313.4
2020-01-16,0.0,0.0,0.0,0.0,112.95,872000.0,3296.74
2020-01-15,0.0,0.0,0.0,0.0,114.3,874000.0,3278.83
2020-01-14,0.0,0.0,0.0,0.0,114.9,875000.0,3288.05
2020-01-13,0.0,0.0,0.0,0.0,114.55,867000.0,3272.62
2020-01-12,0.0,0.0,0.0,0.0,,895000.0,3272.62
2020-01-11,0.0,0.0,0.0,0.0,,895000.0,3272.62
2020-01-10,0.14,0.14,0.0,0.0,118.95,895000.0,3253.89
2020-01-09,0.0,0.0,0.0,0.0,117.35,880000.0,3254.42
2020-01-08,0.0,0.0,0.0,0.0,119.15,890000.0,3264.26
2020-01-07,0.0,0.0,0.0,0.0,122.4,918000.0,3262.05
2020-01-06,0.0,0.0,0.0,0.0,122.15,910000.0,3262.05
2020-01-05,0.0,0.0,0.0,0.0,,,3262.05
2020-01-04,0.0,0.0,0.0,0.0,,,3262.05
2020-01-03,0.0,0.0,0.0,0.0,126.35,940000.0,3258.84
2020-01-02,0.0,0.0,0.0,0.0,127.1,945000.0,3277.14
2020-01-01,0.0,0.0,0.0,0.0,,975000.0,3277.14
